OBJECT [0,608]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,176]
        String: "on" [16,20]
        OBJECT [21,176]
            FIELD [22,114]
                String: "push" [22,28]
                OBJECT [29,114]
                    FIELD [30,80]
                        String: "branches" [30,40]
                        ARRAY [41,80]
                            STRING [42,48]
                                String: "main" [42,48]
                            STRING [49,55]
                                String: "dev*" [49,55]
                            STRING [56,79]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [56,79]
                    FIELD [81,113]
                        String: "tags" [81,87]
                        ARRAY [88,113]
                            STRING [89,112]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [89,112]
            FIELD [115,175]
                String: "pull_request" [115,129]
                OBJECT [130,175]
                    FIELD [131,174]
                        String: "types" [131,138]
                        ARRAY [139,174]
                            STRING [140,148]
                                String: "opened" [140,148]
                            STRING [149,159]
                                String: "reopened" [149,159]
                            STRING [160,173]
                                String: "synchronize" [160,173]
    FIELD [177,607]
        String: "jobs" [177,183]
        OBJECT [184,607]
            FIELD [185,606]
                String: "test" [185,191]
                OBJECT [192,606]
                    FIELD [193,218]
                        String: "runs-on" [193,202]
                        STRING [203,218]
                            String: "ubuntu-latest" [203,218]
                    FIELD [219,287]
                        String: "strategy" [219,229]
                        OBJECT [230,287]
                            FIELD [231,248]
                                String: "fail-fast" [231,242]
                                FALSE [243,248]
                            FIELD [249,286]
                                String: "matrix" [249,257]
                                OBJECT [258,286]
                                    FIELD [259,285]
                                        String: "ruby" [259,265]
                                        ARRAY [266,285]
                                            STRING [267,272]
                                                String: "3.0" [267,272]
                                            STRING [273,278]
                                                String: "3.1" [273,278]
                                            STRING [279,284]
                                                String: "3.2" [279,284]
                    FIELD [288,605]
                        String: "steps" [288,295]
                        ARRAY [296,605]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v3" [305,326]
                            OBJECT [328,425]
                                FIELD [329,361]
                                    String: "name" [329,335]
                                    STRING [336,361]
                                        String: "Install BLAS and LAPACK" [336,361]
                                FIELD [362,424]
                                    String: "run" [362,367]
                                    STRING [368,424]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [368,424]
                            OBJECT [426,540]
                                FIELD [427,466]
                                    String: "name" [427,433]
                                    STRING [434,466]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [434,466]
                                FIELD [467,494]
                                    String: "uses" [467,473]
                                    STRING [474,494]
                                        String: "ruby/setup-ruby@v1" [474,494]
                                FIELD [495,539]
                                    String: "with" [495,501]
                                    OBJECT [502,539]
                                        FIELD [503,538]
                                            String: "ruby-version" [503,517]
                                            STRING [518,538]
                                                String: "${{ matrix.ruby }}" [518,538]
                            OBJECT [541,604]
                                FIELD [542,575]
                                    String: "name" [542,548]
                                    STRING [549,575]
                                        String: "Build and test with Rake" [549,575]
                                FIELD [576,603]
                                    String: "run" [576,581]
                                    STRING [582,603]
                                        String: "bash rumale-test.sh" [582,603]
