OBJECT [0,5135]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 20.04" [8,22]
    FIELD [23,108]
        String: "on" [23,27]
        OBJECT [28,108]
            FIELD [29,78]
                String: "pull_request" [29,43]
                OBJECT [44,78]
                    FIELD [45,77]
                        String: "types" [45,52]
                        ARRAY [53,77]
                            STRING [54,67]
                                String: "synchronize" [54,67]
                            STRING [68,76]
                                String: "opened" [68,76]
            FIELD [79,107]
                String: "push" [79,85]
                OBJECT [86,107]
                    FIELD [87,106]
                        String: "branches" [87,97]
                        ARRAY [98,106]
                            STRING [99,105]
                                String: "main" [99,105]
    FIELD [109,201]
        String: "env" [109,114]
        OBJECT [115,201]
            FIELD [116,150]
                String: "DEBIAN_FRONTEND" [116,133]
                STRING [134,150]
                    String: "noninteractive" [134,150]
            FIELD [151,175]
                String: "OPENCV_VERSION" [151,167]
                STRING [168,175]
                    String: "4.8.0" [168,175]
            FIELD [176,200]
                String: "OPENCV_CACHE_VERSION" [176,198]
                NUMBER [199,200]
                    Number: 1 [199,200]
    FIELD [202,5134]
        String: "jobs" [202,208]
        OBJECT [209,5134]
            FIELD [210,5133]
                String: "build" [210,217]
                OBJECT [218,5133]
                    FIELD [219,243]
                        String: "runs-on" [219,228]
                        STRING [229,243]
                            String: "ubuntu-20.04" [229,243]
                    FIELD [244,5132]
                        String: "steps" [244,251]
                        ARRAY [252,5132]
                            OBJECT [253,313]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v3" [261,282]
                                FIELD [283,312]
                                    String: "with" [283,289]
                                    OBJECT [290,312]
                                        FIELD [291,311]
                                            String: "path" [291,297]
                                            STRING [298,311]
                                                String: "opencvsharp" [298,311]
                            OBJECT [314,904]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Install dependencies" [322,344]
                                FIELD [345,903]
                                    String: "run" [345,350]
                                    STRING [351,903]
                                        String: "sudo apt-get update -y \nsudo apt-get install -y  --no-install-recommends \\\n  apt-transport-https \\\n  software-properties-common \\\n  ca-certificates \\\n  g++ \\\n  make \\\n  cmake \\\n  libtbb-dev \\\n  libatlas-base-dev \\\n  libgtk2.0-dev \\\n  libavcodec-dev \\\n  libavformat-dev \\\n  libswscale-dev \\\n  libdc1394-22-dev \\\n  libxine2-dev \\\n  libv4l-dev \\\n  libtheora-dev \\\n  libvorbis-dev \\\n  libxvidcore-dev \\\n  libopencore-amrnb-dev \\\n  libopencore-amrwb-dev \\\n  libavresample-dev \\\n  x264 \\\n  libtesseract-dev \n" [351,903]
                            OBJECT [905,1110]
                                FIELD [906,927]
                                    String: "name" [906,912]
                                    STRING [913,927]
                                        String: "Cache OpenCV" [913,927]
                                FIELD [928,947]
                                    String: "id" [928,932]
                                    STRING [933,947]
                                        String: "opencv-cache" [933,947]
                                FIELD [948,973]
                                    String: "uses" [948,954]
                                    STRING [955,973]
                                        String: "actions/cache@v3" [955,973]
                                FIELD [974,1109]
                                    String: "with" [974,980]
                                    OBJECT [981,1109]
                                        FIELD [982,1032]
                                            String: "path" [982,988]
                                            STRING [989,1032]
                                                String: "${{ github.workspace }}/opencv_artifacts/" [989,1032]
                                        FIELD [1033,1108]
                                            String: "key" [1033,1038]
                                            STRING [1039,1108]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev${{ env.OPENCV_CACHE_VERSION }}" [1039,1108]
                            OBJECT [1111,1308]
                                FIELD [1112,1136]
                                    String: "name" [1112,1118]
                                    STRING [1119,1136]
                                        String: "Checkout OpenCV" [1119,1136]
                                FIELD [1137,1190]
                                    String: "if" [1137,1141]
                                    STRING [1142,1190]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1142,1190]
                                FIELD [1191,1219]
                                    String: "uses" [1191,1197]
                                    STRING [1198,1219]
                                        String: "actions/checkout@v3" [1198,1219]
                                FIELD [1220,1307]
                                    String: "with" [1220,1226]
                                    OBJECT [1227,1307]
                                        FIELD [1228,1256]
                                            String: "repository" [1228,1240]
                                            STRING [1241,1256]
                                                String: "opencv/opencv" [1241,1256]
                                        FIELD [1257,1272]
                                            String: "path" [1257,1263]
                                            STRING [1264,1272]
                                                String: "opencv" [1264,1272]
                                        FIELD [1273,1306]
                                            String: "ref" [1273,1278]
                                            STRING [1279,1306]
                                                String: "${{ env.OPENCV_VERSION }}" [1279,1306]
                            OBJECT [1309,1530]
                                FIELD [1310,1342]
                                    String: "name" [1310,1316]
                                    STRING [1317,1342]
                                        String: "Checkout OpenCV Contrib" [1317,1342]
                                FIELD [1343,1396]
                                    String: "if" [1343,1347]
                                    STRING [1348,1396]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1348,1396]
                                FIELD [1397,1425]
                                    String: "uses" [1397,1403]
                                    STRING [1404,1425]
                                        String: "actions/checkout@v3" [1404,1425]
                                FIELD [1426,1529]
                                    String: "with" [1426,1432]
                                    OBJECT [1433,1529]
                                        FIELD [1434,1470]
                                            String: "repository" [1434,1446]
                                            STRING [1447,1470]
                                                String: "opencv/opencv_contrib" [1447,1470]
                                        FIELD [1471,1494]
                                            String: "path" [1471,1477]
                                            STRING [1478,1494]
                                                String: "opencv_contrib" [1478,1494]
                                        FIELD [1495,1528]
                                            String: "ref" [1495,1500]
                                            STRING [1501,1528]
                                                String: "${{ env.OPENCV_VERSION }}" [1501,1528]
                            OBJECT [1531,3101]
                                FIELD [1532,1553]
                                    String: "name" [1532,1538]
                                    STRING [1539,1553]
                                        String: "Build OpenCV" [1539,1553]
                                FIELD [1554,1607]
                                    String: "if" [1554,1558]
                                    STRING [1559,1607]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1559,1607]
                                FIELD [1608,3100]
                                    String: "run" [1608,1613]
                                    STRING [1614,3100]
                                        String: "mkdir opencv/build && cd opencv/build\ncmake \\\n  -D CMAKE_BUILD_TYPE=Release \\\n  -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules \\\n  -D BUILD_SHARED_LIBS=OFF \\\n  -D ENABLE_CXX11=ON \\\n  -D BUILD_EXAMPLES=OFF \\\n  -D BUILD_DOCS=OFF \\\n  -D BUILD_PERF_TESTS=OFF \\\n  -D BUILD_TESTS=OFF \\\n  -D BUILD_JAVA=OFF \\\n  -D BUILD_opencv_apps=OFF \\\n  -D BUILD_opencv_barcode=OFF \\\n  -D BUILD_opencv_java_bindings_generator=OFF \\\n  -D BUILD_opencv_python_bindings_generator=OFF \\\n  -D BUILD_opencv_python_tests=OFF \\\n  -D BUILD_opencv_ts=OFF \\\n  -D BUILD_opencv_js=OFF \\\n  -D BUILD_opencv_js_bindings_generator=OFF \\\n  -D BUILD_opencv_bioinspired=OFF \\\n  -D BUILD_opencv_ccalib=OFF \\\n  -D BUILD_opencv_datasets=OFF \\\n  -D BUILD_opencv_dnn_objdetect=OFF \\\n  -D BUILD_opencv_dpm=OFF \\\n  -D BUILD_opencv_fuzzy=OFF \\\n  -D BUILD_opencv_gapi=ON \\\n  -D BUILD_opencv_intensity_transform=OFF \\\n  -D BUILD_opencv_mcc=OFF \\\n  -D BUILD_opencv_objc_bindings_generator=OFF \\\n  -D BUILD_opencv_rapid=OFF \\\n  -D BUILD_opencv_reg=OFF \\\n  -D BUILD_opencv_stereo=OFF \\\n  -D BUILD_opencv_structured_light=OFF \\\n  -D BUILD_opencv_surface_matching=OFF \\\n  -D BUILD_opencv_wechat_qrcode=ON \\\n  -D BUILD_opencv_videostab=OFF \\\n  -D WITH_GSTREAMER=OFF \\\n  -D WITH_ADE=OFF \\\n  -D OPENCV_ENABLE_NONFREE=ON \\\n  -D CMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_artifacts ..\nmake -j2\nmake install\nsudo ldconfig\ncd ${GITHUB_WORKSPACE}\nls\n" [1614,3100]
                            OBJECT [3102,3368]
                                FIELD [3103,3135]
                                    String: "name" [3103,3109]
                                    STRING [3110,3135]
                                        String: "Build OpenCvSharpExtern" [3110,3135]
                                FIELD [3136,3367]
                                    String: "run" [3136,3141]
                                    STRING [3142,3367]
                                        String: "mkdir opencvsharp/src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_artifacts ..\nmake -j2\nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/opencvsharp/nuget/\n" [3142,3367]
                            OBJECT [3369,3745]
                                FIELD [3370,3402]
                                    String: "name" [3370,3376]
                                    STRING [3377,3402]
                                        String: "Check OpenCvSharpExtern" [3377,3402]
                                FIELD [3403,3744]
                                    String: "run" [3403,3408]
                                    STRING [3409,3744]
                                        String: "cd ${GITHUB_WORKSPACE}/opencvsharp/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [3409,3744]
                            OBJECT [3746,3836]
                                FIELD [3747,3768]
                                    String: "name" [3747,3753]
                                    STRING [3754,3768]
                                        String: "Install .NET" [3754,3768]
                                FIELD [3769,3801]
                                    String: "uses" [3769,3775]
                                    STRING [3776,3801]
                                        String: "actions/setup-dotnet@v3" [3776,3801]
                                FIELD [3802,3835]
                                    String: "with" [3802,3808]
                                    OBJECT [3809,3835]
                                        FIELD [3810,3834]
                                            String: "dotnet-version" [3810,3826]
                                            STRING [3827,3834]
                                                String: "6.0.x" [3827,3834]
                            OBJECT [3837,4406]
                                FIELD [3838,3867]
                                    String: "name" [3838,3844]
                                    STRING [3845,3867]
                                        String: "Create NuGet package" [3845,3867]
                                FIELD [3868,3885]
                                    String: "env" [3868,3873]
                                    OBJECT [3874,3885]
                                        FIELD [3875,3884]
                                            String: "BETA" [3875,3881]
                                            STRING [3882,3884]
                                                String: "" [3882,3884]
                                FIELD [3886,4405]
                                    String: "run" [3886,3891]
                                    STRING [3892,4405]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\ncd ${GITHUB_WORKSPACE}/opencvsharp\nsed -E --in-place=.bak \\\n  \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" \\\n  nuget/OpenCvSharp4_.runtime.ubuntu.20.04-x64.nuspec\ncat nuget/OpenCvSharp4_.runtime.ubuntu.20.04-x64.nuspec\ndotnet pack nuget/OpenCvSharp4_.runtime.ubuntu.20.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3892,4405]
