OBJECT [0,1574]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,1573]
        String: "jobs" [15,21]
        OBJECT [22,1573]
            FIELD [23,394]
                String: "php5-3_compat" [23,38]
                OBJECT [39,394]
                    FIELD [40,65]
                        String: "runs-on" [40,49]
                        STRING [50,65]
                            String: "ubuntu-latest" [50,65]
                    FIELD [66,102]
                        String: "container" [66,77]
                        OBJECT [78,102]
                            FIELD [79,101]
                                String: "image" [79,86]
                                STRING [87,101]
                                    String: "composer:2.0" [87,101]
                    FIELD [103,393]
                        String: "steps" [103,110]
                        ARRAY [111,393]
                            OBJECT [112,160]
                                FIELD [113,130]
                                    String: "name" [113,119]
                                    STRING [120,130]
                                        String: "checkout" [120,130]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                            OBJECT [161,392]
                                FIELD [162,175]
                                    String: "name" [162,168]
                                    STRING [169,175]
                                        String: "test" [169,175]
                                FIELD [176,391]
                                    String: "run" [176,181]
                                    STRING [182,391]
                                        String: "composer install --dev\n./vendor/bin/phpcs src/ --extensions=php --ignore=class-wordlift-entity-types-taxonomy-walker-5-3.php,autoload_static.php --standard=PHPCompatibilityWP --runtime-set testVersion 5.3\n" [182,391]
            FIELD [395,1572]
                String: "wordpress_tests" [395,412]
                OBJECT [413,1572]
                    FIELD [414,442]
                        String: "name" [414,420]
                        STRING [421,442]
                            String: "${{ matrix.image }}" [421,442]
                    FIELD [443,468]
                        String: "runs-on" [443,452]
                        STRING [453,468]
                            String: "ubuntu-latest" [453,468]
                    FIELD [469,750]
                        String: "strategy" [469,479]
                        OBJECT [480,750]
                            FIELD [481,732]
                                String: "matrix" [481,489]
                                OBJECT [490,732]
                                    FIELD [491,731]
                                        String: "image" [491,498]
                                        ARRAY [499,731]
                                            STRING [500,532]
                                                String: "php5.4-phpunit4.8-wordpress4.4" [500,532]
                                            STRING [533,565]
                                                String: "php5.5-phpunit4.8-wordpress4.4" [533,565]
                                            STRING [566,598]
                                                String: "php5.6-phpunit4.8-wordpress4.5" [566,598]
                                            STRING [599,631]
                                                String: "php7.0-phpunit4.8-wordpress5.2" [599,631]
                                            STRING [632,664]
                                                String: "php7.1-phpunit4.8-wordpress5.3" [632,664]
                                            STRING [665,697]
                                                String: "php7.2-phpunit4.8-wordpress5.4" [665,697]
                                            STRING [698,730]
                                                String: "php7.3-phpunit4.8-wordpress5.5" [698,730]
                            FIELD [733,749]
                                String: "max-parallel" [733,747]
                                NUMBER [748,749]
                                    Number: 1 [748,749]
                    FIELD [751,900]
                        String: "env" [751,756]
                        OBJECT [757,900]
                            FIELD [758,800]
                                String: "ACF_PRO_KEY" [758,771]
                                STRING [772,800]
                                    String: "${{ secrets.ACF_PRO_KEY }}" [772,800]
                            FIELD [801,854]
                                String: "WORDLIFT_API_URL" [801,819]
                                STRING [820,854]
                                    String: "${{  secrets.WORDLIFT_API_URL }}" [820,854]
                            FIELD [855,899]
                                String: "WORDLIFT_KEY" [855,869]
                                STRING [870,899]
                                    String: "${{ secrets.WORDLIFT_KEY }}" [870,899]
                    FIELD [901,1085]
                        String: "services" [901,911]
                        OBJECT [912,1085]
                            FIELD [913,1084]
                                String: "db" [913,917]
                                OBJECT [918,1084]
                                    FIELD [919,938]
                                        String: "image" [919,926]
                                        STRING [927,938]
                                            String: "mysql:5.7" [927,938]
                                    FIELD [939,1061]
                                        String: "env" [939,944]
                                        OBJECT [945,1061]
                                            FIELD [946,978]
                                                String: "MYSQL_ROOT_PASSWORD" [946,967]
                                                STRING [968,978]
                                                    String: "password" [968,978]
                                            FIELD [979,1003]
                                                String: "MYSQL_USER" [979,991]
                                                STRING [992,1003]
                                                    String: "wordpress" [992,1003]
                                            FIELD [1004,1031]
                                                String: "MYSQL_PASSWORD" [1004,1020]
                                                STRING [1021,1031]
                                                    String: "password" [1021,1031]
                                            FIELD [1032,1060]
                                                String: "MYSQL_DATABASE" [1032,1048]
                                                STRING [1049,1060]
                                                    String: "wordpress" [1049,1060]
                                    FIELD [1062,1083]
                                        String: "ports" [1062,1069]
                                        ARRAY [1070,1083]
                                            STRING [1071,1082]
                                                String: "3306:3306" [1071,1082]
                    FIELD [1086,1571]
                        String: "steps" [1086,1093]
                        ARRAY [1094,1571]
                            OBJECT [1095,1143]
                                FIELD [1096,1113]
                                    String: "name" [1096,1102]
                                    STRING [1103,1113]
                                        String: "checkout" [1103,1113]
                                FIELD [1114,1142]
                                    String: "uses" [1114,1120]
                                    STRING [1121,1142]
                                        String: "actions/checkout@v2" [1121,1142]
                            OBJECT [1144,1570]
                                FIELD [1145,1161]
                                    String: "name" [1145,1151]
                                    STRING [1152,1161]
                                        String: "phpunit" [1152,1161]
                                FIELD [1162,1569]
                                    String: "run" [1162,1167]
                                    STRING [1168,1569]
                                        String: "docker run --workdir /github/workspace --rm -v \"/var/run/docker.sock\":\"/var/run/docker.sock\" \\\n  -e ACF_PRO_KEY -e WORDLIFT_API_URL -e WORDLIFT_KEY \\\n  -v $GITHUB_WORKSPACE:\"/github/workspace\" \\\n  --network $(docker network ls --format=\"{{ .Name }}\" --filter \"Name=^github_network_\") \\\n    ziodave/wordpress-tests:${{ matrix.image }} -c phpunit.xml --stop-on-error --stop-on-fail\n" [1168,1569]
