OBJECT [0,2395]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Run TPU tests" [8,23]
    FIELD [24,254]
        String: "on" [24,28]
        OBJECT [29,254]
            FIELD [30,137]
                String: "push" [30,36]
                OBJECT [37,137]
                    FIELD [38,136]
                        String: "paths" [38,45]
                        ARRAY [46,136]
                            STRING [47,58]
                                String: "ignite/**" [47,58]
                            STRING [59,76]
                                String: "tests/ignite/**" [59,76]
                            STRING [77,101]
                                String: "tests/run_tpu_tests.sh" [77,101]
                            STRING [102,135]
                                String: ".github/workflows/tpu-tests.yml" [102,135]
            FIELD [138,253]
                String: "pull_request" [138,152]
                OBJECT [153,253]
                    FIELD [154,252]
                        String: "paths" [154,161]
                        ARRAY [162,252]
                            STRING [163,174]
                                String: "ignite/**" [163,174]
                            STRING [175,192]
                                String: "tests/ignite/**" [175,192]
                            STRING [193,217]
                                String: "tests/run_tpu_tests.sh" [193,217]
                            STRING [218,251]
                                String: ".github/workflows/tpu-tests.yml" [218,251]
    FIELD [255,384]
        String: "concurrency" [255,268]
        OBJECT [269,384]
            FIELD [270,357]
                String: "group" [270,277]
                STRING [278,357]
                    String: "tpu-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [278,357]
            FIELD [358,383]
                String: "cancel-in-progress" [358,378]
                TRUE [379,383]
    FIELD [385,2394]
        String: "jobs" [385,391]
        OBJECT [392,2394]
            FIELD [393,2393]
                String: "tpu-tests" [393,404]
                OBJECT [405,2393]
                    FIELD [406,431]
                        String: "runs-on" [406,415]
                        STRING [416,431]
                            String: "ubuntu-latest" [416,431]
                    FIELD [432,499]
                        String: "strategy" [432,442]
                        OBJECT [443,499]
                            FIELD [444,461]
                                String: "fail-fast" [444,455]
                                FALSE [456,461]
                            FIELD [462,498]
                                String: "matrix" [462,470]
                                OBJECT [471,498]
                                    FIELD [472,497]
                                        String: "xla-version" [472,485]
                                        ARRAY [486,497]
                                            STRING [487,496]
                                                String: "nightly" [487,496]
                    FIELD [500,2392]
                        String: "steps" [500,507]
