OBJECT [0,487]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Main link-grammar CI" [8,30]
    FIELD [31,107]
        String: "on" [31,35]
        OBJECT [36,107]
            FIELD [37,67]
                String: "push" [37,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "branches" [45,55]
                        ARRAY [56,66]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,106]
                String: "pull_request" [68,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "branches" [84,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "master" [96,104]
    FIELD [108,486]
        String: "jobs" [108,114]
        OBJECT [115,486]
            FIELD [116,485]
                String: "build" [116,123]
                OBJECT [124,485]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,484]
                        String: "steps" [151,158]
                        ARRAY [159,484]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v4" [168,189]
                            OBJECT [191,282]
                                FIELD [192,217]
                                    String: "name" [192,198]
                                    STRING [199,217]
                                        String: "install packages" [199,217]
                                FIELD [218,281]
                                    String: "run" [218,223]
                                    STRING [224,281]
                                        String: "sudo apt-get install autoconf-archive flex libpcre2-dev" [224,281]
                            OBJECT [283,323]
                                FIELD [284,301]
                                    String: "name" [284,290]
                                    STRING [291,301]
                                        String: "autoconf" [291,301]
                                FIELD [302,322]
                                    String: "run" [302,307]
                                    STRING [308,322]
                                        String: "./autogen.sh" [308,322]
                            OBJECT [324,364]
                                FIELD [325,343]
                                    String: "name" [325,331]
                                    STRING [332,343]
                                        String: "configure" [332,343]
                                FIELD [344,363]
                                    String: "run" [344,349]
                                    STRING [350,363]
                                        String: "./configure" [350,363]
                            OBJECT [365,393]
                                FIELD [366,379]
                                    String: "name" [366,372]
                                    STRING [373,379]
                                        String: "make" [373,379]
                                FIELD [380,392]
                                    String: "run" [380,385]
                                    STRING [386,392]
                                        String: "make" [386,392]
                            OBJECT [394,434]
                                FIELD [395,414]
                                    String: "name" [395,401]
                                    STRING [402,414]
                                        String: "make check" [402,414]
                                FIELD [415,433]
                                    String: "run" [415,420]
                                    STRING [421,433]
                                        String: "make check" [421,433]
                            OBJECT [435,483]
                                FIELD [436,459]
                                    String: "name" [436,442]
                                    STRING [443,459]
                                        String: "make distcheck" [443,459]
                                FIELD [460,482]
                                    String: "run" [460,465]
                                    STRING [466,482]
                                        String: "make distcheck" [466,482]
