OBJECT [0,7616]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Master" [8,16]
    FIELD [17,88]
        String: "on" [17,21]
        OBJECT [22,88]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,87]
                String: "release" [54,63]
                OBJECT [64,87]
                    FIELD [65,86]
                        String: "types" [65,72]
                        ARRAY [73,86]
                            STRING [74,85]
                                String: "published" [74,85]
    FIELD [89,7615]
        String: "jobs" [89,95]
        OBJECT [96,7615]
            FIELD [97,1400]
                String: "check_core" [97,109]
                OBJECT [110,1400]
                    FIELD [111,130]
                        String: "name" [111,117]
                        STRING [118,130]
                            String: "Check Core" [118,130]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,203]
                        String: "strategy" [157,167]
                        OBJECT [168,203]
                            FIELD [169,202]
                                String: "matrix" [169,177]
                                OBJECT [178,202]
                                    FIELD [179,201]
                                        String: "python" [179,187]
                                        ARRAY [188,201]
                                            STRING [189,194]
                                                String: "3.6" [189,194]
                                            STRING [195,200]
                                                String: "3.7" [195,200]
                    FIELD [204,1399]
                        String: "steps" [204,211]
                        ARRAY [212,1399]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,349]
                                FIELD [245,266]
                                    String: "name" [245,251]
                                    STRING [252,266]
                                        String: "Setup Python" [252,266]
                                FIELD [267,299]
                                    String: "uses" [267,273]
                                    STRING [274,299]
                                        String: "actions/setup-python@v1" [274,299]
                                FIELD [300,348]
                                    String: "with" [300,306]
                                    OBJECT [307,348]
                                        FIELD [308,347]
                                            String: "python-version" [308,324]
                                            STRING [325,347]
                                                String: "${{ matrix.python }}" [325,347]
                            OBJECT [350,608]
                                FIELD [351,376]
                                    String: "uses" [351,357]
                                    STRING [358,376]
                                        String: "actions/cache@v1" [358,376]
                                FIELD [377,607]
                                    String: "with" [377,383]
                                    OBJECT [384,607]
                                        FIELD [385,419]
                                            String: "path" [385,391]
                                            STRING [392,419]
                                                String: "${{ env.pythonLocation }}" [392,419]
                                        FIELD [420,542]
                                            String: "key" [420,425]
                                            STRING [426,542]
                                                String: "${{ runner.os }}-pydeps-${{ matrix.python }}-${{ hashFiles('setup.py') }}-${{ hashFiles('dev-requirements.txt') }}" [426,542]
                                        FIELD [543,606]
                                            String: "restore-keys" [543,557]
                                            STRING [558,606]
                                                String: "${{ runner.os }}-pydeps-${{ matrix.python }}\n" [558,606]
                            OBJECT [609,745]
                                FIELD [610,639]
                                    String: "name" [610,616]
                                    STRING [617,639]
                                        String: "Install requirements" [617,639]
                                FIELD [640,744]
                                    String: "run" [640,645]
                                    STRING [646,744]
                                        String: "pip install --upgrade pip setuptools wheel\npip install --upgrade -e . -r dev-requirements.txt\n" [646,744]
                            OBJECT [746,788]
