OBJECT [0,663]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,128]
        String: "on" [17,21]
        OBJECT [22,128]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,127]
                String: "schedule" [93,103]
                ARRAY [104,127]
                    OBJECT [105,126]
                        FIELD [106,125]
                            String: "cron" [106,112]
                            STRING [113,125]
                                String: "19 7 * * 4" [113,125]
    FIELD [129,662]
        String: "jobs" [129,135]
        OBJECT [136,662]
            FIELD [137,661]
                String: "analyze" [137,146]
                OBJECT [147,661]
                    FIELD [148,164]
                        String: "name" [148,154]
                        STRING [155,164]
                            String: "Analyze" [155,164]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,267]
                        String: "permissions" [191,204]
                        OBJECT [205,267]
                            FIELD [206,222]
                                String: "actions" [206,215]
                                STRING [216,222]
                                    String: "read" [216,222]
                            FIELD [223,240]
                                String: "contents" [223,233]
                                STRING [234,240]
                                    String: "read" [234,240]
                            FIELD [241,266]
                                String: "security-events" [241,258]
                                STRING [259,266]
                                    String: "write" [259,266]
                    FIELD [268,337]
                        String: "strategy" [268,278]
                        OBJECT [279,337]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,336]
                                String: "matrix" [298,306]
                                OBJECT [307,336]
                                    FIELD [308,335]
                                        String: "language" [308,318]
                                        ARRAY [319,335]
                                            STRING [320,325]
                                                String: "cpp" [320,325]
                                            STRING [326,334]
                                                String: "python" [326,334]
                    FIELD [338,660]
                        String: "steps" [338,345]
                        ARRAY [346,660]
                            OBJECT [347,406]
                                FIELD [348,376]
                                    String: "name" [348,354]
                                    STRING [355,376]
                                        String: "Checkout repository" [355,376]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v2" [384,405]
                            OBJECT [407,519]
                                FIELD [408,434]
                                    String: "name" [408,414]
                                    STRING [415,434]
                                        String: "Initialize CodeQL" [415,434]
                                FIELD [435,472]
                                    String: "uses" [435,441]
                                    STRING [442,472]
                                        String: "github/codeql-action/init@v1" [442,472]
                                FIELD [473,518]
                                    String: "with" [473,479]
                                    OBJECT [480,518]
                                        FIELD [481,517]
                                            String: "languages" [481,492]
                                            STRING [493,517]
                                                String: "${{ matrix.language }}" [493,517]
                            OBJECT [520,583]
                                FIELD [521,539]
                                    String: "name" [521,527]
                                    STRING [528,539]
                                        String: "Autobuild" [528,539]
                                FIELD [540,582]
                                    String: "uses" [540,546]
                                    STRING [547,582]
                                        String: "github/codeql-action/autobuild@v1" [547,582]
                            OBJECT [584,659]
                                FIELD [585,617]
                                    String: "name" [585,591]
                                    STRING [592,617]
                                        String: "Perform CodeQL Analysis" [592,617]
                                FIELD [618,658]
                                    String: "uses" [618,624]
                                    STRING [625,658]
                                        String: "github/codeql-action/analyze@v1" [625,658]
