OBJECT [0,10892]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Master" [8,16]
    FIELD [17,132]
        String: "on" [17,21]
        OBJECT [22,132]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,87]
                String: "release" [54,63]
                OBJECT [64,87]
                    FIELD [65,86]
                        String: "types" [65,72]
                        ARRAY [73,86]
                            STRING [74,85]
                                String: "published" [74,85]
            FIELD [88,131]
                String: "schedule" [88,98]
                ARRAY [99,131]
                    OBJECT [100,130]
                        FIELD [101,129]
                            String: "cron" [101,107]
                            STRING [108,129]
                                String: "37 11 * * 1,2,3,4,5" [108,129]
    FIELD [133,10891]
        String: "jobs" [133,139]
        OBJECT [140,10891]
            FIELD [141,707]
                String: "gpu_checks" [141,153]
                OBJECT [154,707]
                    FIELD [155,174]
                        String: "name" [155,161]
                        STRING [162,174]
                            String: "GPU Checks" [162,174]
                    FIELD [175,221]
                        String: "if" [175,179]
                        STRING [180,221]
                            String: "github.repository == 'allenai/allennlp'" [180,221]
                    FIELD [222,242]
                        String: "timeout-minutes" [222,239]
                        NUMBER [240,242]
                            Number: 15 [240,242]
                    FIELD [243,274]
                        String: "runs-on" [243,252]
                        ARRAY [253,274]
                            STRING [254,267]
                                String: "self-hosted" [254,267]
                            STRING [268,273]
                                String: "GPU" [268,273]
                    FIELD [275,706]
                        String: "steps" [275,282]
                        ARRAY [283,706]
                            OBJECT [284,314]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v2" [292,313]
                            OBJECT [315,526]
                                FIELD [316,339]
                                    String: "name" [316,322]
                                    STRING [323,339]
                                        String: "Set Docker tag" [323,339]
                                FIELD [340,525]
                                    String: "run" [340,345]
                                    STRING [346,525]
                                        String: "if [[ $GITHUB_EVENT_NAME == 'release' ]]; then\n    echo \"DOCKER_TAG=${GITHUB_REF#refs/tags/}\" >> $GITHUB_ENV;\nelse\n    echo \"DOCKER_TAG=$GITHUB_SHA\" >> $GITHUB_ENV;\nfi\n" [346,525]
                            OBJECT [527,610]
                                FIELD [528,553]
                                    String: "name" [528,534]
                                    STRING [535,553]
                                        String: "Build test image" [535,553]
                                FIELD [554,609]
                                    String: "run" [554,559]
                                    STRING [560,609]
                                        String: "make docker-test-image DOCKER_TAG=$DOCKER_TAG\n" [560,609]
                            OBJECT [611,705]
                                FIELD [612,634]
                                    String: "name" [612,618]
                                    STRING [619,634]
                                        String: "Run GPU tests" [619,634]
                                FIELD [635,704]
                                    String: "run" [635,640]
                                    STRING [641,704]
                                        String: "make docker-test-run DOCKER_TAG=$DOCKER_TAG ARGS='gpu-test'\n" [641,704]
            FIELD [708,2013]
                String: "check_core" [708,720]
                OBJECT [721,2013]
                    FIELD [722,741]
                        String: "name" [722,728]
                        STRING [729,741]
                            String: "Check Core" [729,741]
                    FIELD [742,823]
                        String: "if" [742,746]
                        STRING [747,823]
