OBJECT [0,4608]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,98]
        String: "on" [16,20]
        OBJECT [21,98]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,97]
                String: "workflow_dispatch" [73,92]
                NULL [93,97]
    FIELD [99,158]
        String: "env" [99,104]
        OBJECT [105,158]
            FIELD [106,126]
                String: "PIP_UPGRADE" [106,119]
                STRING [120,126]
                    String: "true" [120,126]
            FIELD [127,157]
                String: "PIP_UPGRADE_STRATEGY" [127,149]
                STRING [150,157]
                    String: "eager" [150,157]
    FIELD [159,4607]
        String: "jobs" [159,165]
        OBJECT [166,4607]
            FIELD [167,2447]
                String: "test" [167,173]
                OBJECT [174,2447]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,221]
                        String: "timeout-minutes" [201,218]
                        NUMBER [219,221]
                            Number: 10 [219,221]
                    FIELD [222,276]
                        String: "strategy" [222,232]
                        OBJECT [233,276]
                            FIELD [234,275]
                                String: "matrix" [234,242]
                                OBJECT [243,275]
                                    FIELD [244,274]
                                        String: "python-version" [244,260]
                                        ARRAY [261,274]
                                            NUMBER [262,265]
                                                Number: 3.7 [262,265]
                                            NUMBER [266,269]
                                                Number: 3.8 [266,269]
                                            NUMBER [270,273]
                                                Number: 3.9 [270,273]
                    FIELD [277,329]
                        String: "name" [277,283]
                        STRING [284,329]
                            String: "test on Python ${{ matrix.python-version }}" [284,329]
                    FIELD [330,2446]
                        String: "steps" [330,337]
                        ARRAY [338,2446]
                            OBJECT [339,369]
                                FIELD [340,368]
                                    String: "uses" [340,346]
                                    STRING [347,368]
                                        String: "actions/checkout@v2" [347,368]
                            OBJECT [370,468]
                                FIELD [371,403]
                                    String: "name" [371,377]
                                    STRING [378,403]
                                        String: "Install system packages" [378,403]
                                FIELD [404,467]
                                    String: "run" [404,409]
                                    STRING [410,467]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [410,467]
                            OBJECT [469,661]
                                FIELD [470,521]
                                    String: "name" [470,476]
                                    STRING [477,521]
                                        String: "Set up Python ${{ matrix.python-version }}" [477,521]
                                FIELD [522,554]
                                    String: "uses" [522,528]
                                    STRING [529,554]
                                        String: "actions/setup-python@v2" [529,554]
                                FIELD [555,660]
                                    String: "with" [555,561]
                                    OBJECT [562,660]
                                        FIELD [563,610]
                                            String: "python-version" [563,579]
                                            STRING [580,610]
                                                String: "${{ matrix.python-version }}" [580,610]
                                        FIELD [611,624]
                                            String: "cache" [611,618]
                                            STRING [619,624]
                                                String: "pip" [619,624]
                                        FIELD [625,659]
                                            String: "cache-dependency-path" [625,648]
                                            STRING [649,659]
                                                String: "setup.py" [649,659]
                            OBJECT [662,1977]
                                FIELD [663,699]
                                    String: "name" [663,669]
                                    STRING [670,699]
                                        String: "Install Python dependencies" [670,699]
                                FIELD [700,1976]
                                    String: "run" [700,705]
                                    STRING [706,1976]
                                        String: "python -m pip install pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\n# and download the small English pretrained spaCy model needed by spacy analyzer\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\npip install \\\n  .[spacy] https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.2.0/en_core_web_sm-3.2.0-py3-none-any.whl\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then pip install .[voikko,pycld3]; fi\n" [706,1976]
                            OBJECT [1978,2318]
                                FIELD [1979,2004]
                                    String: "name" [1979,1985]
                                    STRING [1986,2004]
                                        String: "Lint with flake8" [1986,2004]
                                FIELD [2005,2317]
                                    String: "run" [2005,2010]
                                    STRING [2011,2317]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [2011,2317]
                            OBJECT [2319,2372]
                                FIELD [2320,2345]
                                    String: "name" [2320,2326]
                                    STRING [2327,2345]
                                        String: "Test with pytest" [2327,2345]
                                FIELD [2346,2371]
                                    String: "run" [2346,2351]
                                    STRING [2352,2371]
                                        String: "pytest --cov=./\n" [2352,2371]
                            OBJECT [2373,2445]
                                FIELD [2374,2409]
                                    String: "name" [2374,2380]
                                    STRING [2381,2409]
                                        String: "Upload coverage to Codecov" [2381,2409]
                                FIELD [2410,2444]
                                    String: "uses" [2410,2416]
                                    STRING [2417,2444]
                                        String: "codecov/codecov-action@v1" [2417,2444]
            FIELD [2448,3284]
                String: "publish-docker-latest" [2448,2471]
                OBJECT [2472,3284]
                    FIELD [2473,2509]
