OBJECT [0,422]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "release" [38,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "types" [49,56]
                        ARRAY [57,70]
                            STRING [58,69]
                                String: "published" [58,69]
    FIELD [73,421]
        String: "jobs" [73,79]
        OBJECT [80,421]
            FIELD [81,420]
                String: "build_wheels" [81,95]
                OBJECT [96,420]
                    FIELD [97,119]
                        String: "name" [97,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,419]
                        String: "steps" [146,153]
                        ARRAY [154,419]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,273]
                                FIELD [187,209]
                                    String: "name" [187,193]
                                    STRING [194,209]
                                        String: "Set up Python" [194,209]
                                FIELD [210,242]
                                    String: "uses" [210,216]
                                    STRING [217,242]
                                        String: "actions/setup-python@v2" [217,242]
                                FIELD [243,272]
                                    String: "with" [243,249]
                                    OBJECT [250,272]
                                        FIELD [251,271]
                                            String: "python-version" [251,267]
                                            NUMBER [268,271]
                                                Number: 3.9 [268,271]
                            OBJECT [274,333]
                                FIELD [275,295]
                                    String: "name" [275,281]
                                    STRING [282,295]
                                        String: "Build wheel" [282,295]
                                FIELD [296,332]
                                    String: "run" [296,301]
                                    STRING [302,332]
                                        String: "pip wheel -w wheelhouse/ .\n" [302,332]
                            OBJECT [334,418]
                                FIELD [335,370]
                                    String: "uses" [335,341]
                                    STRING [342,370]
                                        String: "actions/upload-artifact@v2" [342,370]
                                FIELD [371,417]
                                    String: "with" [371,377]
                                    OBJECT [378,417]
                                        FIELD [379,394]
                                            String: "name" [379,385]
                                            STRING [386,394]
                                                String: "wheels" [386,394]
                                        FIELD [395,416]
                                            String: "path" [395,401]
                                            STRING [402,416]
                                                String: "./wheelhouse" [402,416]
