OBJECT [0,1303]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,76]
        String: "on" [23,27]
        OBJECT [28,76]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,75]
                String: "push" [54,60]
                OBJECT [61,75]
                    FIELD [62,74]
                        String: "tags" [62,68]
                        ARRAY [69,74]
                            STRING [70,73]
                                String: "*" [70,73]
    FIELD [77,1302]
        String: "jobs" [77,83]
        OBJECT [84,1302]
            FIELD [85,1301]
                String: "ubuntu" [85,93]
                OBJECT [94,1301]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,1300]
                        String: "steps" [121,128]
                        ARRAY [129,1300]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v3" [138,159]
                            OBJECT [161,255]
                                FIELD [162,182]
                                    String: "name" [162,168]
                                    STRING [169,182]
                                        String: "Build River" [169,182]
                                FIELD [183,221]
                                    String: "uses" [183,189]
                                    STRING [190,221]
                                        String: "./.github/actions/install-env" [190,221]
                                FIELD [222,254]
                                    String: "with" [222,228]
                                    OBJECT [229,254]
                                        FIELD [230,253]
                                            String: "python-version" [230,246]
                                            STRING [247,253]
                                                String: "3.12" [247,253]
                            OBJECT [256,345]
                                FIELD [257,299]
                                    String: "name" [257,263]
                                    STRING [264,299]
                                        String: "Install extra Ubuntu dependencies" [264,299]
                                FIELD [300,344]
                                    String: "run" [300,305]
                                    STRING [306,344]
                                        String: "sudo apt-get install graphviz pandoc" [306,344]
                            OBJECT [346,514]
                                FIELD [347,389]
                                    String: "name" [347,353]
                                    STRING [354,389]
                                        String: "Install extra Python dependencies" [354,389]
                                FIELD [390,513]
                                    String: "run" [390,395]
                                    STRING [396,513]
                                        String: "poetry install --with docs --with compat\npoetry install rich\npoetry run python -m spacy download en_core_web_sm\n" [396,513]
                            OBJECT [515,654]
                                FIELD [516,546]
                                    String: "name" [516,522]
                                    STRING [523,546]
                                        String: "Use Rich in notebooks" [523,546]
                                FIELD [547,653]
                                    String: "run" [547,552]
                                    STRING [553,653]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [553,653]
                            OBJECT [655,745]
                                FIELD [656,682]
                                    String: "name" [656,662]
                                    STRING [663,682]
                                        String: "Execute notebooks" [663,682]
                                FIELD [683,744]
                                    String: "run" [683,688]
                                    STRING [689,744]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [689,744]
                            OBJECT [746,784]
                                FIELD [747,766]
                                    String: "name" [747,753]
                                    STRING [754,766]
                                        String: "Build docs" [754,766]
                                FIELD [767,783]
                                    String: "run" [767,772]
                                    STRING [773,783]
                                        String: "make doc" [773,783]
                            OBJECT [785,1299]
                                FIELD [786,806]
                                    String: "name" [786,792]
                                    STRING [793,806]
                                        String: "Deploy docs" [793,806]
                                FIELD [807,854]
                                    String: "env" [807,812]
                                    OBJECT [813,854]
                                        FIELD [814,853]
                                            String: "GH_TOKEN" [814,824]
                                            STRING [825,853]
                                                String: "${{ secrets.GitHubToken }}" [825,853]
                                FIELD [855,1298]
                                    String: "run" [855,860]
                                    STRING [861,1298]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [861,1298]
