OBJECT [0,4448]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,72]
        String: "env" [42,47]
        OBJECT [48,72]
            FIELD [49,71]
                String: "PYTHON_VERSION" [49,65]
                STRING [66,71]
                    String: "3.8" [66,71]
    FIELD [73,4447]
        String: "jobs" [73,79]
        OBJECT [80,4447]
            FIELD [81,523]
                String: "precommit" [81,92]
                OBJECT [93,523]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,522]
                        String: "steps" [120,127]
                        ARRAY [128,522]
                            OBJECT [129,267]
                                FIELD [130,179]
                                    String: "name" [130,136]
                                    STRING [137,179]
                                        String: "Install Python ${{ env.PYTHON_VERSION }}" [137,179]
                                FIELD [180,212]
                                    String: "uses" [180,186]
                                    STRING [187,212]
                                        String: "actions/setup-python@v2" [187,212]
                                FIELD [213,266]
                                    String: "with" [213,219]
                                    OBJECT [220,266]
                                        FIELD [221,265]
                                            String: "python-version" [221,237]
                                            STRING [238,265]
                                                String: "${{ env.PYTHON_VERSION }}" [238,265]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v1" [276,297]
                            OBJECT [299,447]
                                FIELD [300,327]
                                    String: "name" [300,306]
                                    STRING [307,327]
                                        String: "Install pre-commit" [307,327]
                                FIELD [328,446]
                                    String: "run" [328,333]
                                    STRING [334,446]
                                        String: "python -m pip install --upgrade pip\npython -m pip install pre-commit virtualenv!=20.0.6\npre-commit install\n" [334,446]
                            OBJECT [448,521]
                                FIELD [449,485]
                                    String: "name" [449,455]
                                    STRING [456,485]
                                        String: "Run static code inspections" [456,485]
                                FIELD [486,520]
                                    String: "run" [486,491]
                                    STRING [492,520]
                                        String: "pre-commit run --all-files" [492,520]
            FIELD [524,1643]
                String: "django-tests" [524,538]
                OBJECT [539,1643]
                    FIELD [540,565]
                        String: "runs-on" [540,549]
                        STRING [550,565]
                            String: "ubuntu-latest" [550,565]
                    FIELD [566,1642]
                        String: "steps" [566,573]
                        ARRAY [574,1642]
                            OBJECT [575,712]
                                FIELD [576,624]
                                    String: "name" [576,582]
                                    STRING [583,624]
                                        String: "Set up Python ${{ env.PYTHON_VERSION }}" [583,624]
                                FIELD [625,657]
                                    String: "uses" [625,631]
                                    STRING [632,657]
                                        String: "actions/setup-python@v2" [632,657]
                                FIELD [658,711]
