OBJECT [0,4470]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build docker images (scheduled)" [8,41]
    FIELD [42,168]
        String: "on" [42,46]
        OBJECT [47,168]
            FIELD [48,85]
                String: "push" [48,54]
                OBJECT [55,85]
                    FIELD [56,84]
                        String: "branches" [56,66]
                        ARRAY [67,84]
                            STRING [68,83]
                                String: "docker-image*" [68,83]
            FIELD [86,112]
                String: "repository_dispatch" [86,107]
                NULL [108,112]
            FIELD [113,133]
                String: "workflow_call" [113,128]
                NULL [129,133]
            FIELD [134,167]
                String: "schedule" [134,144]
                ARRAY [145,167]
                    OBJECT [146,166]
                        FIELD [147,165]
                            String: "cron" [147,153]
                            STRING [154,165]
                                String: "0 1 * * *" [154,165]
    FIELD [169,242]
        String: "concurrency" [169,182]
        OBJECT [183,242]
            FIELD [184,214]
                String: "group" [184,191]
                STRING [192,214]
                    String: "docker-images-builds" [192,214]
            FIELD [215,241]
                String: "cancel-in-progress" [215,235]
                FALSE [236,241]
    FIELD [243,4469]
        String: "jobs" [243,249]
        OBJECT [250,4469]
            FIELD [251,846]
                String: "latest-docker" [251,266]
                OBJECT [267,846]
                    FIELD [268,310]
                        String: "name" [268,274]
                        STRING [275,310]
                            String: "Latest PyTorch + TensorFlow [dev]" [275,310]
                    FIELD [311,336]
                        String: "runs-on" [311,320]
                        STRING [321,336]
                            String: "ubuntu-latest" [321,336]
                    FIELD [337,845]
                        String: "steps" [337,344]
                        ARRAY [345,845]
                            OBJECT [346,416]
                                FIELD [347,376]
                                    String: "name" [347,353]
                                    STRING [354,376]
                                        String: "Set up Docker Buildx" [354,376]
                                FIELD [377,415]
                                    String: "uses" [377,383]
                                    STRING [384,415]
                                        String: "docker/setup-buildx-action@v1" [384,415]
                            OBJECT [417,471]
                                FIELD [418,441]
                                    String: "name" [418,424]
                                    STRING [425,441]
                                        String: "Check out code" [425,441]
                                FIELD [442,470]
                                    String: "uses" [442,448]
                                    STRING [449,470]
                                        String: "actions/checkout@v2" [449,470]
                            OBJECT [472,636]
                                FIELD [473,500]
                                    String: "name" [473,479]
                                    STRING [480,500]
                                        String: "Login to DockerHub" [480,500]
                                FIELD [501,532]
                                    String: "uses" [501,507]
                                    STRING [508,532]
                                        String: "docker/login-action@v1" [508,532]
                                FIELD [533,635]
                                    String: "with" [533,539]
                                    OBJECT [540,635]
                                        FIELD [541,587]
                                            String: "username" [541,551]
                                            STRING [552,587]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [552,587]
                                        FIELD [588,634]
                                            String: "password" [588,598]
                                            STRING [599,634]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [599,634]
                            OBJECT [637,844]
                                FIELD [638,661]
                                    String: "name" [638,644]
                                    STRING [645,661]
                                        String: "Build and push" [645,661]
                                FIELD [662,698]
                                    String: "uses" [662,668]
                                    STRING [669,698]
                                        String: "docker/build-push-action@v2" [669,698]
                                FIELD [699,843]
                                    String: "with" [699,705]
                                    OBJECT [706,843]
                                        FIELD [707,755]
                                            String: "context" [707,716]
                                            STRING [717,755]
                                                String: "./docker/transformers-all-latest-gpu" [717,755]
                                        FIELD [756,781]
                                            String: "build-args" [756,768]
                                            STRING [769,781]
                                                String: "REF=main\n" [769,781]
                                        FIELD [782,793]
                                            String: "push" [782,788]
                                            TRUE [789,793]
                                        FIELD [794,842]
                                            String: "tags" [794,800]
                                            STRING [801,842]
                                                String: "huggingface/transformers-all-latest-gpu" [801,842]
            FIELD [847,1490]
                String: "latest-with-torch-nightly-docker" [847,881]
                OBJECT [882,1490]
                    FIELD [883,927]
                        String: "name" [883,889]
                        STRING [890,927]
                            String: "Nightly PyTorch + Stable TensorFlow" [890,927]
                    FIELD [928,953]
                        String: "runs-on" [928,937]
                        STRING [938,953]
                            String: "ubuntu-latest" [938,953]
                    FIELD [954,1489]
                        String: "steps" [954,961]
                        ARRAY [962,1489]
                            OBJECT [963,1033]
                                FIELD [964,993]
                                    String: "name" [964,970]
                                    STRING [971,993]
                                        String: "Set up Docker Buildx" [971,993]
                                FIELD [994,1032]
                                    String: "uses" [994,1000]
                                    STRING [1001,1032]
                                        String: "docker/setup-buildx-action@v1" [1001,1032]
                            OBJECT [1034,1088]
                                FIELD [1035,1058]
                                    String: "name" [1035,1041]
                                    STRING [1042,1058]
                                        String: "Check out code" [1042,1058]
                                FIELD [1059,1087]
                                    String: "uses" [1059,1065]
                                    STRING [1066,1087]
                                        String: "actions/checkout@v2" [1066,1087]
                            OBJECT [1089,1253]
                                FIELD [1090,1117]
                                    String: "name" [1090,1096]
                                    STRING [1097,1117]
                                        String: "Login to DockerHub" [1097,1117]
                                FIELD [1118,1149]
                                    String: "uses" [1118,1124]
                                    STRING [1125,1149]
                                        String: "docker/login-action@v1" [1125,1149]
                                FIELD [1150,1252]
                                    String: "with" [1150,1156]
                                    OBJECT [1157,1252]
                                        FIELD [1158,1204]
                                            String: "username" [1158,1168]
                                            STRING [1169,1204]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1169,1204]
                                        FIELD [1205,1251]
                                            String: "password" [1205,1215]
                                            STRING [1216,1251]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [1216,1251]
                            OBJECT [1254,1488]
                                FIELD [1255,1278]
                                    String: "name" [1255,1261]
                                    STRING [1262,1278]
                                        String: "Build and push" [1262,1278]
                                FIELD [1279,1315]
                                    String: "uses" [1279,1285]
                                    STRING [1286,1315]
                                        String: "docker/build-push-action@v2" [1286,1315]
                                FIELD [1316,1487]
                                    String: "with" [1316,1322]
                                    OBJECT [1323,1487]
                                        FIELD [1324,1372]
                                            String: "context" [1324,1333]
                                            STRING [1334,1372]
                                                String: "./docker/transformers-all-latest-gpu" [1334,1372]
                                        FIELD [1373,1411]
                                            String: "build-args" [1373,1385]
                                            STRING [1386,1411]
                                                String: "REF=main\nPYTORCH=pre\n" [1386,1411]
                                        FIELD [1412,1423]
