OBJECT [0,2505]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2504]
        String: "jobs" [74,80]
        OBJECT [81,2504]
            FIELD [82,807]
                String: "use_as_local_module" [82,103]
                OBJECT [104,807]
                    FIELD [105,214]
                        String: "strategy" [105,115]
                        OBJECT [116,214]
                            FIELD [117,213]
                                String: "matrix" [117,125]
                                OBJECT [126,213]
                                    FIELD [127,181]
                                        String: "os" [127,131]
                                        ARRAY [132,181]
                                            STRING [133,148]
                                                String: "ubuntu-latest" [133,148]
                                            STRING [149,163]
                                                String: "macos-latest" [149,163]
                                            STRING [164,180]
                                                String: "windows-latest" [164,180]
                                    FIELD [182,212]
                                        String: "python-version" [182,198]
                                        ARRAY [199,212]
                                            NUMBER [200,203]
                                                Number: 3.6 [200,203]
                                            NUMBER [204,207]
                                                Number: 3.7 [204,207]
                                            NUMBER [208,211]
                                                Number: 3.8 [208,211]
                    FIELD [215,243]
                        String: "runs-on" [215,224]
                        STRING [225,243]
                            String: "${{ matrix.os }}" [225,243]
                    FIELD [244,806]
                        String: "steps" [244,251]
                        ARRAY [252,806]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,447]
                                FIELD [285,356]
                                    String: "name" [285,291]
                                    STRING [292,356]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [292,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v1" [364,389]
                                FIELD [390,446]
                                    String: "with" [390,396]
                                    OBJECT [397,446]
                                        FIELD [398,445]
                                            String: "python-version" [398,414]
                                            STRING [415,445]
                                                String: "${{ matrix.python-version }}" [415,445]
                            OBJECT [448,585]
                                FIELD [449,488]
                                    String: "name" [449,455]
                                    STRING [456,488]
                                        String: "Install batchflow requirements" [456,488]
                                FIELD [489,584]
                                    String: "run" [489,494]
                                    STRING [495,584]
                                        String: "pip install --user -U pip\npip install --user -r requirements.txt\npip install pytest\n" [495,584]
                            OBJECT [586,656]
                                FIELD [587,618]
                                    String: "name" [587,593]
                                    STRING [594,618]
                                        String: "Run 'import batchflow'" [594,618]
                                FIELD [619,655]
                                    String: "run" [619,624]
                                    STRING [625,655]
                                        String: "python -c 'import batchflow'" [625,655]
                            OBJECT [657,805]
                                FIELD [658,682]
                                    String: "name" [658,664]
                                    STRING [665,682]
                                        String: "Run basic tests" [665,682]
                                FIELD [683,804]
                                    String: "run" [683,688]
                                    STRING [689,804]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [689,804]
            FIELD [808,1607]
                String: "install_with_pip" [808,826]
                OBJECT [827,1607]
                    FIELD [828,937]
                        String: "strategy" [828,838]
                        OBJECT [839,937]
                            FIELD [840,936]
                                String: "matrix" [840,848]
                                OBJECT [849,936]
                                    FIELD [850,904]
                                        String: "os" [850,854]
                                        ARRAY [855,904]
                                            STRING [856,871]
                                                String: "ubuntu-latest" [856,871]
                                            STRING [872,886]
                                                String: "macos-latest" [872,886]
                                            STRING [887,903]
                                                String: "windows-latest" [887,903]
                                    FIELD [905,935]
                                        String: "python-version" [905,921]
                                        ARRAY [922,935]
                                            NUMBER [923,926]
                                                Number: 3.6 [923,926]
                                            NUMBER [927,930]
                                                Number: 3.7 [927,930]
                                            NUMBER [931,934]
                                                Number: 3.8 [931,934]
                    FIELD [938,966]
                        String: "runs-on" [938,947]
                        STRING [948,966]
                            String: "${{ matrix.os }}" [948,966]
                    FIELD [967,1606]
                        String: "steps" [967,974]
                        ARRAY [975,1606]
                            OBJECT [976,1139]
                                FIELD [977,1048]
                                    String: "name" [977,983]
                                    STRING [984,1048]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [984,1048]
                                FIELD [1049,1081]
                                    String: "uses" [1049,1055]
                                    STRING [1056,1081]
                                        String: "actions/setup-python@v1" [1056,1081]
                                FIELD [1082,1138]
                                    String: "with" [1082,1088]
                                    OBJECT [1089,1138]
                                        FIELD [1090,1137]
                                            String: "python-version" [1090,1106]
                                            STRING [1107,1137]
                                                String: "${{ matrix.python-version }}" [1107,1137]
                            OBJECT [1140,1324]
                                FIELD [1141,1176]
                                    String: "name" [1141,1147]
                                    STRING [1148,1176]
                                        String: "Install batchflow with pip" [1148,1176]
                                FIELD [1177,1323]
                                    String: "run" [1177,1182]
                                    STRING [1183,1323]
                                        String: "pip install --user -U pip wheel\npip install -e git+https://github.com/${{ github.repository }}.git@${{ github.head_ref }}#egg=batchflow\n" [1183,1323]
                            OBJECT [1325,1395]
                                FIELD [1326,1357]
                                    String: "name" [1326,1332]
                                    STRING [1333,1357]
                                        String: "Run 'import batchflow'" [1333,1357]
                                FIELD [1358,1394]
                                    String: "run" [1358,1363]
                                    STRING [1364,1394]
                                        String: "python -c 'import batchflow'" [1364,1394]
                            OBJECT [1396,1426]
                                FIELD [1397,1425]
                                    String: "uses" [1397,1403]
                                    STRING [1404,1425]
                                        String: "actions/checkout@v2" [1404,1425]
                            OBJECT [1427,1605]
                                FIELD [1428,1452]
                                    String: "name" [1428,1434]
                                    STRING [1435,1452]
                                        String: "Run basic tests" [1435,1452]
                                FIELD [1453,1604]
                                    String: "run" [1453,1458]
                                    STRING [1459,1604]
                                        String: "pip install --user -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1459,1604]
            FIELD [1608,2503]
                String: "install_with_pipenv" [1608,1629]
                OBJECT [1630,2503]
                    FIELD [1631,1740]
                        String: "strategy" [1631,1641]
                        OBJECT [1642,1740]
                            FIELD [1643,1739]
                                String: "matrix" [1643,1651]
                                OBJECT [1652,1739]
                                    FIELD [1653,1707]
                                        String: "os" [1653,1657]
                                        ARRAY [1658,1707]
                                            STRING [1659,1674]
                                                String: "ubuntu-latest" [1659,1674]
                                            STRING [1675,1689]
                                                String: "macos-latest" [1675,1689]
                                            STRING [1690,1706]
                                                String: "windows-latest" [1690,1706]
                                    FIELD [1708,1738]
                                        String: "python-version" [1708,1724]
                                        ARRAY [1725,1738]
                                            NUMBER [1726,1729]
                                                Number: 3.6 [1726,1729]
                                            NUMBER [1730,1733]
                                                Number: 3.7 [1730,1733]
                                            NUMBER [1734,1737]
                                                Number: 3.8 [1734,1737]
                    FIELD [1741,1769]
                        String: "runs-on" [1741,1750]
                        STRING [1751,1769]
                            String: "${{ matrix.os }}" [1751,1769]
                    FIELD [1770,2502]
                        String: "steps" [1770,1777]
                        ARRAY [1778,2502]
                            OBJECT [1779,1942]
                                FIELD [1780,1851]
                                    String: "name" [1780,1786]
                                    STRING [1787,1851]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1787,1851]
                                FIELD [1852,1884]
