OBJECT [0,3596]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "continuous build - docs" [8,33]
    FIELD [34,69]
        String: "on" [34,38]
        ARRAY [39,69]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,68]
                String: "pull_request_target" [47,68]
    FIELD [70,105]
        String: "defaults" [70,80]
        OBJECT [81,105]
            FIELD [82,104]
                String: "run" [82,87]
                OBJECT [88,104]
                    FIELD [89,103]
                        String: "shell" [89,96]
                        STRING [97,103]
                            String: "bash" [97,103]
    FIELD [106,3595]
        String: "jobs" [106,112]
        OBJECT [113,3595]
            FIELD [114,3594]
                String: "website-build" [114,129]
                OBJECT [130,3594]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,187]
                        String: "strategy" [157,167]
                        OBJECT [168,187]
                            FIELD [169,186]
                                String: "fail-fast" [169,180]
                                FALSE [181,186]
                    FIELD [188,3593]
                        String: "steps" [188,195]
                        ARRAY [196,3593]
                            OBJECT [197,288]
                                FIELD [198,233]
                                    String: "name" [198,204]
                                    STRING [205,233]
                                        String: "Install Linux dependencies" [205,233]
                                FIELD [234,287]
                                    String: "run" [234,239]
                                    STRING [240,287]
                                        String: "sudo apt-get install libopenblas-dev pandoc\n" [240,287]
                            OBJECT [289,396]
                                FIELD [290,311]
                                    String: "name" [290,296]
                                    STRING [297,311]
                                        String: "Setup python" [297,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/setup-python@v2" [319,344]
                                FIELD [345,395]
                                    String: "with" [345,351]
                                    OBJECT [352,395]
                                        FIELD [353,373]
                                            String: "python-version" [353,369]
                                            NUMBER [370,373]
                                                Number: 3.7 [370,373]
                                        FIELD [374,394]
                                            String: "architecture" [374,388]
                                            STRING [389,394]
                                                String: "x64" [389,394]
                            OBJECT [397,635]
                                FIELD [398,432]
                                    String: "name" [398,404]
                                    STRING [405,432]
                                        String: "Configure AWS Credentials" [405,432]
                                FIELD [433,482]
                                    String: "uses" [433,439]
                                    STRING [440,482]
                                        String: "aws-actions/configure-aws-credentials@v1" [440,482]
                                FIELD [483,634]
                                    String: "with" [483,489]
                                    OBJECT [490,634]
                                        FIELD [491,545]
                                            String: "aws-access-key-id" [491,510]
                                            STRING [511,545]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [511,545]
                                        FIELD [546,608]
                                            String: "aws-secret-access-key" [546,569]
                                            STRING [570,608]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [570,608]
                                        FIELD [609,633]
                                            String: "aws-region" [609,621]
                                            STRING [622,633]
                                                String: "us-east-1" [622,633]
                            OBJECT [636,1014]
                                FIELD [637,672]
                                    String: "name" [637,643]
                                    STRING [644,672]
                                        String: "Install Other Dependencies" [644,672]
                                FIELD [673,1013]
                                    String: "run" [673,678]
                                    STRING [679,1013]
                                        String: "python -m pip install --quiet --upgrade pip\npython -m pip install --upgrade cython\npython -m pip install --pre \"mxnet>=2.0.0b20201127\" -f https://dist.mxnet.io/python\npython -m pip install setuptools ipython sphinx>=1.5.5 sphinx-gallery nbsphinx sphinx_rtd_theme mxtheme sphinx-autodoc-typehints matplotlib Image recommonmark\n" [679,1013]
                            OBJECT [1015,1126]
                                FIELD [1016,1054]
                                    String: "name" [1016,1022]
                                    STRING [1023,1054]
                                        String: "Checkout repository(For push)" [1023,1054]
                                FIELD [1055,1096]
                                    String: "if" [1055,1059]
                                    STRING [1060,1096]
                                        String: "${{ github.event_name == 'push' }}" [1060,1096]
                                FIELD [1097,1125]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1125]
                                        String: "actions/checkout@v2" [1104,1125]
                            OBJECT [1127,1429]
                                FIELD [1128,1164]
                                    String: "name" [1128,1134]
                                    STRING [1135,1164]
                                        String: "Compile Notebooks(For push)" [1135,1164]
                                FIELD [1165,1206]
                                    String: "if" [1165,1169]
                                    STRING [1170,1206]
                                        String: "${{ github.event_name == 'push' }}" [1170,1206]
                                FIELD [1207,1428]
                                    String: "run" [1207,1212]
                                    STRING [1213,1428]
