OBJECT [0,1847]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Scala CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,1846]
        String: "jobs" [96,102]
        OBJECT [103,1846]
            FIELD [104,939]
                String: "build" [104,111]
                OBJECT [112,939]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,179]
                        String: "strategy" [139,149]
                        OBJECT [150,179]
                            FIELD [151,178]
                                String: "matrix" [151,159]
                                OBJECT [160,178]
                                    FIELD [161,177]
                                        String: "scala" [161,168]
                                        ARRAY [169,177]
                                            STRING [170,176]
                                                String: "2.11" [170,176]
                    FIELD [180,247]
                        String: "name" [180,186]
                        STRING [187,247]
                            String: "Build and Test on Apache Spark 2.4.x - ${{ matrix.scala }}" [187,247]
                    FIELD [248,293]
                        String: "env" [248,253]
                        OBJECT [254,293]
                            FIELD [255,292]
                                String: "SCALA_VERSION" [255,270]
                                STRING [271,292]
                                    String: "${{ matrix.scala }}" [271,292]
                    FIELD [294,938]
                        String: "steps" [294,301]
                        ARRAY [302,938]
                            OBJECT [303,333]
                                FIELD [304,332]
                                    String: "uses" [304,310]
                                    STRING [311,332]
                                        String: "actions/checkout@v2" [311,332]
                            OBJECT [334,416]
                                FIELD [335,356]
                                    String: "name" [335,341]
                                    STRING [342,356]
                                        String: "Set up JDK 8" [342,356]
                                FIELD [357,387]
                                    String: "uses" [357,363]
                                    STRING [364,387]
                                        String: "actions/setup-java@v1" [364,387]
                                FIELD [388,415]
                                    String: "with" [388,394]
                                    OBJECT [395,415]
                                        FIELD [396,414]
                                            String: "java-version" [396,410]
                                            NUMBER [411,414]
                                                Number: 1.8 [411,414]
                            OBJECT [417,530]
                                FIELD [418,445]
                                    String: "name" [418,424]
                                    STRING [425,445]
                                        String: "Install Python 3.7" [425,445]
                                FIELD [446,478]
                                    String: "uses" [446,452]
                                    STRING [453,478]
                                        String: "actions/setup-python@v2" [453,478]
                                FIELD [479,529]
                                    String: "with" [479,485]
                                    OBJECT [486,529]
                                        FIELD [487,507]
                                            String: "python-version" [487,503]
                                            NUMBER [504,507]
                                                Number: 3.7 [504,507]
                                        FIELD [508,528]
