OBJECT [0,3205]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,167]
        String: "on" [21,25]
        OBJECT [26,167]
            FIELD [27,109]
                String: "pull_request" [27,41]
                OBJECT [42,109]
                    FIELD [43,108]
                        String: "types" [43,50]
                        ARRAY [51,108]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,95]
                                String: "labeled" [86,95]
                            STRING [96,107]
                                String: "unlabeled" [96,107]
            FIELD [110,144]
                String: "schedule" [110,120]
                ARRAY [121,144]
                    OBJECT [122,143]
                        FIELD [123,142]
                            String: "cron" [123,129]
                            STRING [130,142]
                                String: "0 23 * * *" [130,142]
            FIELD [145,166]
                String: "push" [145,151]
                OBJECT [152,166]
                    FIELD [153,165]
                        String: "tags" [153,159]
                        ARRAY [160,165]
                            STRING [161,164]
                                String: "*" [161,164]
    FIELD [168,203]
        String: "defaults" [168,178]
        OBJECT [179,203]
            FIELD [180,202]
                String: "run" [180,185]
                OBJECT [186,202]
                    FIELD [187,201]
                        String: "shell" [187,194]
                        STRING [195,201]
                            String: "bash" [195,201]
    FIELD [204,3204]
        String: "jobs" [204,210]
        OBJECT [211,3204]
            FIELD [212,373]
                String: "cleanup-runs" [212,226]
                OBJECT [227,373]
                    FIELD [228,253]
                        String: "runs-on" [228,237]
                        STRING [238,253]
                            String: "ubuntu-latest" [238,253]
                    FIELD [254,372]
                        String: "steps" [254,261]
                        ARRAY [262,372]
                            OBJECT [263,371]
                                FIELD [264,317]
                                    String: "uses" [264,270]
                                    STRING [271,317]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [271,317]
                                FIELD [318,370]
                                    String: "env" [318,323]
                                    OBJECT [324,370]
                                        FIELD [325,369]
                                            String: "GITHUB_TOKEN" [325,339]
                                            STRING [340,369]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [340,369]
            FIELD [374,1992]
                String: "build" [374,381]
                OBJECT [382,1992]
                    FIELD [383,405]
                        String: "needs" [383,390]
                        STRING [391,405]
                            String: "cleanup-runs" [391,405]
                    FIELD [406,697]
                        String: "if" [406,410]
                        STRING [411,697]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [411,697]
                    FIELD [698,854]
                        String: "strategy" [698,708]
                        OBJECT [709,854]
                            FIELD [710,853]
                                String: "matrix" [710,718]
                                OBJECT [719,853]
                                    FIELD [720,756]
                                        String: "os" [720,724]
                                        ARRAY [725,756]
                                            STRING [726,740]
                                                String: "ubuntu-18.04" [726,740]
                                            STRING [741,755]
                                                String: "ubuntu-20.04" [741,755]
                                    FIELD [757,852]
                                        String: "include" [757,766]
                                        ARRAY [767,852]
                                            OBJECT [768,809]
                                                FIELD [769,788]
                                                    String: "os" [769,773]
                                                    STRING [774,788]
                                                        String: "ubuntu-18.04" [774,788]
                                                FIELD [789,808]
                                                    String: "JAVA_VERSION" [789,803]
                                                    STRING [804,808]
                                                        String: "11" [804,808]
                                            OBJECT [810,851]
                                                FIELD [811,830]
                                                    String: "os" [811,815]
                                                    STRING [816,830]
                                                        String: "ubuntu-20.04" [816,830]
                                                FIELD [831,850]
                                                    String: "JAVA_VERSION" [831,845]
                                                    STRING [846,850]
                                                        String: "14" [846,850]
                    FIELD [855,883]
                        String: "runs-on" [855,864]
                        STRING [865,883]
                            String: "${{ matrix.os }}" [865,883]
                    FIELD [884,1991]
                        String: "steps" [884,891]
                        ARRAY [892,1991]
                            OBJECT [893,950]
                                FIELD [894,922]
                                    String: "uses" [894,900]
                                    STRING [901,922]
                                        String: "actions/checkout@v2" [901,922]
                                FIELD [923,949]
                                    String: "with" [923,929]
                                    OBJECT [930,949]
                                        FIELD [931,948]
                                            String: "submodules" [931,943]
                                            TRUE [944,948]
                            OBJECT [951,1068]
                                FIELD [952,1000]
                                    String: "name" [952,958]
                                    STRING [959,1000]
                                        String: "Install Webots Compilation Dependencies" [959,1000]
                                FIELD [1001,1067]
                                    String: "run" [1001,1006]
                                    STRING [1007,1067]
                                        String: "scripts/install/linux_optional_compilation_dependencies.sh" [1007,1067]
                            OBJECT [1069,1236]
                                FIELD [1070,1104]
                                    String: "name" [1070,1076]
                                    STRING [1077,1104]
                                        String: "Set Commit SHA in Version" [1077,1104]
                                FIELD [1105,1150]
                                    String: "if" [1105,1109]
                                    STRING [1110,1150]
                                        String: "${{ github.event_name == 'schedule' }}" [1110,1150]
                                FIELD [1151,1235]
                                    String: "run" [1151,1156]
                                    STRING [1157,1235]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1157,1235]
                            OBJECT [1237,1470]
                                FIELD [1238,1270]
                                    String: "name" [1238,1244]
                                    STRING [1245,1270]
                                        String: "Webots Package Creation" [1245,1270]
                                FIELD [1271,1469]
                                    String: "run" [1271,1276]
                                    STRING [1277,1469]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1277,1469]
                            OBJECT [1471,1603]
                                FIELD [1472,1507]
                                    String: "uses" [1472,1478]
                                    STRING [1479,1507]
                                        String: "actions/upload-artifact@v2" [1479,1507]
                                FIELD [1508,1602]
                                    String: "with" [1508,1514]
                                    OBJECT [1515,1602]
                                        FIELD [1516,1547]
                                            String: "name" [1516,1522]
                                            STRING [1523,1547]
                                                String: "build-${{ matrix.os }}" [1523,1547]
                                        FIELD [1548,1601]
                                            String: "path" [1548,1554]
                                            STRING [1555,1601]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1555,1601]
                            OBJECT [1604,1990]
                                FIELD [1605,1642]
                                    String: "name" [1605,1611]
                                    STRING [1612,1642]
                                        String: "Create/Update GitHub release" [1612,1642]
                                FIELD [1643,1752]
                                    String: "if" [1643,1647]
                                    STRING [1648,1752]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1648,1752]
                                FIELD [1753,1989]
                                    String: "run" [1753,1758]
                                    STRING [1759,1989]
                                        String: "sudo python -m pip install requests PyGithub\nscripts/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1759,1989]
            FIELD [1993,3203]
                String: "test-suite" [1993,2005]
                OBJECT [2006,3203]
                    FIELD [2007,2022]
                        String: "needs" [2007,2014]
                        STRING [2015,2022]
                            String: "build" [2015,2022]
                    FIELD [2023,2100]
                        String: "if" [2023,2027]
                        STRING [2028,2100]
                            String: "${{ contains(github.event.pull_request.labels.*.name, 'test suite') }}" [2028,2100]
                    FIELD [2101,2481]
                        String: "strategy" [2101,2111]
                        OBJECT [2112,2481]
                            FIELD [2113,2480]
                                String: "matrix" [2113,2121]
                                OBJECT [2122,2480]
                                    FIELD [2123,2159]
                                        String: "os" [2123,2127]
                                        ARRAY [2128,2159]
                                            STRING [2129,2143]
                                                String: "ubuntu-18.04" [2129,2143]
                                            STRING [2144,2158]
                                                String: "ubuntu-20.04" [2144,2158]
                                    FIELD [2160,2190]
                                        String: "test" [2160,2166]
                                        ARRAY [2167,2190]
                                            STRING [2168,2189]
                                                String: "tests/test_suite.py" [2168,2189]
                                    FIELD [2191,2207]
                                        String: "post_task" [2191,2202]
                                        ARRAY [2203,2207]
                                            STRING [2204,2206]
                                                String: "" [2204,2206]
                                    FIELD [2208,2479]
                                        String: "include" [2208,2217]
                                        ARRAY [2218,2479]
                                            OBJECT [2219,2478]
                                                FIELD [2220,2239]
                                                    String: "os" [2220,2224]
                                                    STRING [2225,2239]
                                                        String: "ubuntu-18.04" [2225,2239]
                                                FIELD [2240,2287]
                                                    String: "test" [2240,2246]
                                                    STRING [2247,2287]
                                                        String: "scripts/packaging/update_all_worlds.py" [2247,2287]
                                                FIELD [2288,2477]
                                                    String: "post_task" [2288,2299]
                                                    STRING [2300,2477]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2300,2477]
                    FIELD [2482,2510]
                        String: "runs-on" [2482,2491]
                        STRING [2492,2510]
                            String: "${{ matrix.os }}" [2492,2510]
                    FIELD [2511,3202]
                        String: "steps" [2511,2518]
                        ARRAY [2519,3202]
                            OBJECT [2520,2550]
                                FIELD [2521,2549]
                                    String: "uses" [2521,2527]
                                    STRING [2528,2549]
                                        String: "actions/checkout@v2" [2528,2549]
                            OBJECT [2551,2677]
                                FIELD [2552,2579]
                                    String: "name" [2552,2558]
                                    STRING [2559,2579]
                                        String: "Download Artifacts" [2559,2579]
                                FIELD [2580,2617]
                                    String: "uses" [2580,2586]
                                    STRING [2587,2617]
                                        String: "actions/download-artifact@v2" [2587,2617]
                                FIELD [2618,2676]
                                    String: "with" [2618,2624]
                                    OBJECT [2625,2676]
                                        FIELD [2626,2657]
                                            String: "name" [2626,2632]
