OBJECT [0,5071]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,340]
        String: "env" [55,60]
        OBJECT [61,340]
            FIELD [62,240]
                String: "R_PACKAGES" [62,74]
                STRING [75,240]
                    String: "c('XML', 'data.table', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools', 'float', 'titanic')" [75,240]
            FIELD [241,283]
                String: "GITHUB_PAT" [241,253]
                STRING [254,283]
                    String: "${{ secrets.GITHUB_TOKEN }}" [254,283]
            FIELD [284,339]
                String: "_R_CHECK_EXAMPLE_TIMING_CPU_TO_ELAPSED_THRESHOLD_" [284,335]
                NUMBER [336,339]
                    Number: 2.5 [336,339]
    FIELD [341,374]
        String: "permissions" [341,354]
        OBJECT [355,374]
            FIELD [356,373]
                String: "contents" [356,366]
                STRING [367,373]
                    String: "read" [367,373]
    FIELD [375,5070]
        String: "jobs" [375,381]
        OBJECT [382,5070]
            FIELD [383,1779]
                String: "lintr" [383,390]
                OBJECT [391,1779]
                    FIELD [392,427]
                        String: "runs-on" [392,401]
                        STRING [402,427]
                            String: "${{ matrix.config.os }}" [402,427]
                    FIELD [428,580]
                        String: "name" [428,434]
                        STRING [435,580]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [435,580]
                    FIELD [581,652]
                        String: "strategy" [581,591]
                        OBJECT [592,652]
                            FIELD [593,651]
                                String: "matrix" [593,601]
                                OBJECT [602,651]
                                    FIELD [603,650]
                                        String: "config" [603,611]
                                        ARRAY [612,650]
                                            OBJECT [613,649]
                                                FIELD [614,634]
                                                    String: "os" [614,618]
                                                    STRING [619,634]
                                                        String: "ubuntu-latest" [619,634]
                                                FIELD [635,648]
                                                    String: "r" [635,638]
                                                    STRING [639,648]
                                                        String: "release" [639,648]
                    FIELD [653,736]
                        String: "env" [653,658]
                        OBJECT [659,736]
                            FIELD [660,700]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [660,695]
                                TRUE [696,700]
                            FIELD [701,735]
                                String: "RSPM" [701,707]
                                STRING [708,735]
                                    String: "${{ matrix.config.rspm }}" [708,735]
                    FIELD [737,1778]
                        String: "steps" [737,744]
                        ARRAY [745,1778]
                            OBJECT [746,805]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v2" [754,775]
                                FIELD [776,804]
                                    String: "with" [776,782]
                                    OBJECT [783,804]
                                        FIELD [784,803]
                                            String: "submodules" [784,796]
                                            STRING [797,803]
                                                String: "true" [797,803]
                            OBJECT [806,887]
                                FIELD [807,840]
                                    String: "uses" [807,813]
                                    STRING [814,840]
                                        String: "r-lib/actions/setup-r@v2" [814,840]
                                FIELD [841,886]
                                    String: "with" [841,847]
                                    OBJECT [848,886]
                                        FIELD [849,885]
                                            String: "r-version" [849,860]
                                            STRING [861,885]
                                                String: "${{ matrix.config.r }}" [861,885]
                            OBJECT [888,1179]
                                FIELD [889,914]
                                    String: "name" [889,895]
                                    STRING [896,914]
                                        String: "Cache R packages" [896,914]
                                FIELD [915,940]
                                    String: "uses" [915,921]
                                    STRING [922,940]
                                        String: "actions/cache@v2" [922,940]
                                FIELD [941,1178]
                                    String: "with" [941,947]
                                    OBJECT [948,1178]
                                        FIELD [949,980]
                                            String: "path" [949,955]
                                            STRING [956,980]
                                                String: "${{ env.R_LIBS_USER }}" [956,980]
                                        FIELD [981,1074]
                                            String: "key" [981,986]
                                            STRING [987,1074]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-5-${{ hashFiles('R-package/DESCRIPTION') }}" [987,1074]
                                        FIELD [1075,1177]
                                            String: "restore-keys" [1075,1089]
                                            STRING [1090,1177]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-5-${{ hashFiles('R-package/DESCRIPTION') }}" [1090,1177]
                            OBJECT [1180,1410]
                                FIELD [1181,1210]
                                    String: "name" [1181,1187]
                                    STRING [1188,1210]
                                        String: "Install dependencies" [1188,1210]
                                FIELD [1211,1232]
                                    String: "shell" [1211,1218]
                                    STRING [1219,1232]
                                        String: "Rscript {0}" [1219,1232]
                                FIELD [1233,1409]
                                    String: "run" [1233,1238]
                                    STRING [1239,1409]
                                        String: "install.packages(${{ env.R_PACKAGES }},\n                 repos = 'http://cloud.r-project.org',\n                 dependencies = c('Depends', 'Imports', 'LinkingTo'))\n" [1239,1409]
                            OBJECT [1411,1565]
                                FIELD [1412,1446]
                                    String: "name" [1412,1418]
                                    STRING [1419,1446]
                                        String: "Install igraph on Windows" [1419,1446]
                                FIELD [1447,1468]
                                    String: "shell" [1447,1454]
                                    STRING [1455,1468]
                                        String: "Rscript {0}" [1455,1468]
                                FIELD [1469,1512]
                                    String: "if" [1469,1473]
                                    STRING [1474,1512]
                                        String: "matrix.config.os == 'windows-latest'" [1474,1512]
                                FIELD [1513,1564]
                                    String: "run" [1513,1518]
                                    STRING [1519,1564]
                                        String: "install.packages('igraph', type='binary')\n" [1519,1564]
                            OBJECT [1566,1777]
                                FIELD [1567,1585]
                                    String: "name" [1567,1573]
                                    STRING [1574,1585]
                                        String: "Run lintr" [1574,1585]
                                FIELD [1586,1776]
                                    String: "run" [1586,1591]
                                    STRING [1592,1776]
                                        String: "cd R-package\nMAKE=\"make -j$(nproc)\" R CMD INSTALL .\n# Disable lintr errors for now: https://github.com/dmlc/xgboost/issues/8012\nRscript tests/helper_scripts/run_lint.R || true\n" [1592,1776]
            FIELD [1780,3669]
                String: "test-with-R" [1780,1793]
                OBJECT [1794,3669]
                    FIELD [1795,1830]
                        String: "runs-on" [1795,1804]
                        STRING [1805,1830]
                            String: "${{ matrix.config.os }}" [1805,1830]
                    FIELD [1831,1976]
                        String: "name" [1831,1837]
                        STRING [1838,1976]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1838,1976]
                    FIELD [1977,2251]
                        String: "strategy" [1977,1987]
                        OBJECT [1988,2251]
                            FIELD [1989,2006]
                                String: "fail-fast" [1989,2000]
                                FALSE [2001,2006]
                            FIELD [2007,2250]
                                String: "matrix" [2007,2015]
                                OBJECT [2016,2250]
                                    FIELD [2017,2249]
                                        String: "config" [2017,2025]
                                        ARRAY [2026,2249]
                                            OBJECT [2027,2103]
                                                FIELD [2028,2049]
                                                    String: "os" [2028,2032]
                                                    STRING [2033,2049]
                                                        String: "windows-latest" [2033,2049]
                                                FIELD [2050,2063]
                                                    String: "r" [2050,2053]
                                                    STRING [2054,2063]
                                                        String: "release" [2054,2063]
                                                FIELD [2064,2082]
                                                    String: "compiler" [2064,2074]
                                                    STRING [2075,2082]
                                                        String: "mingw" [2075,2082]
                                                FIELD [2083,2102]
                                                    String: "build" [2083,2090]
                                                    STRING [2091,2102]
                                                        String: "autotools" [2091,2102]
                                            OBJECT [2104,2175]
                                                FIELD [2105,2126]
                                                    String: "os" [2105,2109]
                                                    STRING [2110,2126]
                                                        String: "windows-latest" [2110,2126]
                                                FIELD [2127,2140]
                                                    String: "r" [2127,2130]
                                                    STRING [2131,2140]
                                                        String: "release" [2131,2140]
                                                FIELD [2141,2158]
                                                    String: "compiler" [2141,2151]
                                                    STRING [2152,2158]
                                                        String: "msvc" [2152,2158]
                                                FIELD [2159,2174]
                                                    String: "build" [2159,2166]
                                                    STRING [2167,2174]
                                                        String: "cmake" [2167,2174]
                                            OBJECT [2176,2248]
                                                FIELD [2177,2198]
                                                    String: "os" [2177,2181]
                                                    STRING [2182,2198]
                                                        String: "windows-latest" [2182,2198]
                                                FIELD [2199,2212]
                                                    String: "r" [2199,2202]
                                                    STRING [2203,2212]
                                                        String: "release" [2203,2212]
                                                FIELD [2213,2231]
                                                    String: "compiler" [2213,2223]
                                                    STRING [2224,2231]
                                                        String: "mingw" [2224,2231]
                                                FIELD [2232,2247]
                                                    String: "build" [2232,2239]
                                                    STRING [2240,2247]
                                                        String: "cmake" [2240,2247]
                    FIELD [2252,2391]
                        String: "env" [2252,2257]
                        OBJECT [2258,2391]
                            FIELD [2259,2299]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [2259,2294]
                                TRUE [2295,2299]
                            FIELD [2300,2355]
                                String: "_R_CHECK_EXAMPLE_TIMING_CPU_TO_ELAPSED_THRESHOLD_" [2300,2351]
                                NUMBER [2352,2355]
                                    Number: 2.5 [2352,2355]
                            FIELD [2356,2390]
                                String: "RSPM" [2356,2362]
                                STRING [2363,2390]
                                    String: "${{ matrix.config.rspm }}" [2363,2390]
                    FIELD [2392,3668]
                        String: "steps" [2392,2399]
                        ARRAY [2400,3668]
                            OBJECT [2401,2460]
                                FIELD [2402,2430]
                                    String: "uses" [2402,2408]
                                    STRING [2409,2430]
                                        String: "actions/checkout@v2" [2409,2430]
                                FIELD [2431,2459]
                                    String: "with" [2431,2437]
                                    OBJECT [2438,2459]
                                        FIELD [2439,2458]
                                            String: "submodules" [2439,2451]
                                            STRING [2452,2458]
                                                String: "true" [2452,2458]
                            OBJECT [2461,2542]
                                FIELD [2462,2495]
                                    String: "uses" [2462,2468]
                                    STRING [2469,2495]
                                        String: "r-lib/actions/setup-r@v2" [2469,2495]
                                FIELD [2496,2541]
                                    String: "with" [2496,2502]
