OBJECT [0,1213]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "macos-nightly" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
    FIELD [65,96]
        String: "env" [65,70]
        OBJECT [71,96]
            FIELD [72,95]
                String: "BAZEL_VERSION" [72,87]
                STRING [88,95]
                    String: "1.1.0" [88,95]
    FIELD [97,1212]
        String: "jobs" [97,103]
        OBJECT [104,1212]
            FIELD [105,564]
                String: "macos-nightly" [105,120]
                OBJECT [121,564]
                    FIELD [122,152]
                        String: "name" [122,128]
                        STRING [129,152]
                            String: "Test nightly on macOS" [129,152]
                    FIELD [153,177]
                        String: "runs-on" [153,162]
                        STRING [163,177]
                            String: "macos-latest" [163,177]
                    FIELD [178,238]
                        String: "strategy" [178,188]
                        OBJECT [189,238]
                            FIELD [190,237]
                                String: "matrix" [190,198]
                                OBJECT [199,237]
                                    FIELD [200,236]
                                        String: "python-version" [200,216]
                                        ARRAY [217,236]
                                            STRING [218,223]
                                                String: "3.5" [218,223]
                                            STRING [224,229]
                                                String: "3.6" [224,229]
                                            STRING [230,235]
                                                String: "3.7" [230,235]
                    FIELD [239,563]
                        String: "steps" [239,246]
                        ARRAY [247,563]
                            OBJECT [248,278]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v1" [256,277]
                            OBJECT [279,370]
                                FIELD [280,312]
                                    String: "uses" [280,286]
                                    STRING [287,312]
                                        String: "actions/setup-python@v1" [287,312]
                                FIELD [313,369]
                                    String: "with" [313,319]
                                    OBJECT [320,369]
                                        FIELD [321,368]
                                            String: "python-version" [321,337]
                                            STRING [338,368]
                                                String: "${{ matrix.python-version }}" [338,368]
                            OBJECT [371,562]
                                FIELD [372,430]
                                    String: "name" [372,378]
                                    STRING [379,430]
                                        String: "Nightly test macOS py${{ matrix.python-version }}" [379,430]
                                FIELD [431,561]
                                    String: "run" [431,436]
                                    STRING [437,561]
                                        String: "python --version\nbash tools/ci_testing/install_bazel_macos.sh $BAZEL_VERSION\nbash -x -e tools/ci_testing/addons_cpu.sh\n" [437,561]
            FIELD [565,1211]
                String: "macos-nightly-release" [565,588]
                OBJECT [589,1211]
                    FIELD [590,634]
                        String: "name" [590,596]
                        STRING [597,634]
                            String: "Build and release nightly for macOS" [597,634]
                    FIELD [635,660]
                        String: "needs" [635,642]
                        ARRAY [643,660]
                            STRING [644,659]
                                String: "macos-nightly" [644,659]
                    FIELD [661,685]
                        String: "runs-on" [661,670]
                        STRING [671,685]
                            String: "macos-latest" [671,685]
                    FIELD [686,746]
                        String: "strategy" [686,696]
                        OBJECT [697,746]
                            FIELD [698,745]
                                String: "matrix" [698,706]
                                OBJECT [707,745]
                                    FIELD [708,744]
                                        String: "python-version" [708,724]
                                        ARRAY [725,744]
                                            STRING [726,731]
                                                String: "3.5" [726,731]
                                            STRING [732,737]
                                                String: "3.6" [732,737]
                                            STRING [738,743]
                                                String: "3.7" [738,743]
                    FIELD [747,1210]
                        String: "steps" [747,754]
                        ARRAY [755,1210]
                            OBJECT [756,786]
                                FIELD [757,785]
                                    String: "uses" [757,763]
                                    STRING [764,785]
                                        String: "actions/checkout@v1" [764,785]
                            OBJECT [787,878]
                                FIELD [788,820]
                                    String: "uses" [788,794]
                                    STRING [795,820]
                                        String: "actions/setup-python@v1" [795,820]
                                FIELD [821,877]
                                    String: "with" [821,827]
                                    OBJECT [828,877]
                                        FIELD [829,876]
                                            String: "python-version" [829,845]
                                            STRING [846,876]
                                                String: "${{ matrix.python-version }}" [846,876]
                            OBJECT [879,1064]
                                FIELD [880,924]
                                    String: "name" [880,886]
                                    STRING [887,924]
                                        String: "Nightly build and release for macOS" [887,924]
                                FIELD [925,1063]
                                    String: "run" [925,930]
                                    STRING [931,1063]
                                        String: "python --version\nbash tools/ci_testing/install_bazel_macos.sh $BAZEL_VERSION\nbash -x -e tools/ci_build/builds/release_macos.sh\n" [931,1063]
                            OBJECT [1065,1209]
                                FIELD [1066,1109]
                                    String: "uses" [1066,1072]
                                    STRING [1073,1109]
                                        String: "pypa/gh-action-pypi-publish@master" [1073,1109]
                                FIELD [1110,1208]
                                    String: "with" [1110,1116]
                                    OBJECT [1117,1208]
                                        FIELD [1118,1136]
                                            String: "user" [1118,1124]
                                            STRING [1125,1136]
                                                String: "__token__" [1125,1136]
                                        FIELD [1137,1178]
                                            String: "password" [1137,1147]
                                            STRING [1148,1178]
                                                String: "${{ secrets.pypi_password }}" [1148,1178]
                                        FIELD [1179,1207]
                                            String: "packages_dir" [1179,1193]
                                            STRING [1194,1207]
                                                String: "wheelhouse/" [1194,1207]
