OBJECT [0,1807]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "R valgrind tests" [8,26]
    FIELD [27,88]
        String: "on" [27,31]
        OBJECT [32,88]
            FIELD [33,87]
                String: "repository_dispatch" [33,54]
                OBJECT [55,87]
                    FIELD [56,86]
                        String: "types" [56,63]
                        ARRAY [64,86]
                            STRING [65,85]
                                String: "gha_run_r_valgrind" [65,85]
    FIELD [89,1806]
        String: "jobs" [89,95]
        OBJECT [96,1806]
            FIELD [97,1805]
                String: "test-r-valgrind" [97,114]
                OBJECT [115,1805]
                    FIELD [116,169]
                        String: "name" [116,122]
                        STRING [123,169]
                            String: "r-package (ubuntu-latest, R-devel, valgrind)" [123,169]
                    FIELD [170,191]
                        String: "timeout-minutes" [170,187]
                        NUMBER [188,191]
                            Number: 180 [188,191]
                    FIELD [192,217]
                        String: "runs-on" [192,201]
                        STRING [202,217]
                            String: "ubuntu-latest" [202,217]
                    FIELD [218,244]
                        String: "container" [218,229]
                        STRING [230,244]
                            String: "wch1/r-debug" [230,244]
                    FIELD [245,297]
                        String: "env" [245,250]
                        OBJECT [251,297]
                            FIELD [252,296]
                                String: "SECRETS_WORKFLOW" [252,270]
                                STRING [271,296]
                                    String: "${{ secrets.WORKFLOW }}" [271,296]
                    FIELD [298,1804]
                        String: "steps" [298,305]
                        ARRAY [306,1804]
                            OBJECT [307,464]
                                FIELD [308,359]
                                    String: "name" [308,314]
                                    STRING [315,359]
                                        String: "Install essential software before checkout" [315,359]
                                FIELD [360,374]
                                    String: "shell" [360,367]
                                    STRING [368,374]
                                        String: "bash" [368,374]
                                FIELD [375,463]
                                    String: "run" [375,380]
                                    STRING [381,463]
                                        String: "apt-get update\napt-get install --no-install-recommends -y \\\n  curl \\\n  jq\n" [381,463]
                            OBJECT [465,674]
                                FIELD [466,494]
                                    String: "name" [466,472]
                                    STRING [473,494]
                                        String: "Checkout repository" [473,494]
                                FIELD [495,527]
                                    String: "uses" [495,501]
                                    STRING [502,527]
                                        String: "actions/checkout@v2.4.0" [502,527]
                                FIELD [528,673]
                                    String: "with" [528,534]
                                    OBJECT [535,673]
                                        FIELD [536,551]
                                            String: "fetch-depth" [536,549]
                                            NUMBER [550,551]
                                                Number: 5 [550,551]
                                        FIELD [552,569]
                                            String: "submodules" [552,564]
                                            TRUE [565,569]
                                        FIELD [570,603]
                                            String: "repository" [570,582]
                                            STRING [583,603]
                                                String: "microsoft/LightGBM" [583,603]
                                        FIELD [604,672]
                                            String: "ref" [604,609]
                                            STRING [610,672]
                                                String: "refs/pull/${{ github.event.client_payload.pr_number }}/merge" [610,672]
                            OBJECT [675,1108]
                                FIELD [676,701]
                                    String: "name" [676,682]
                                    STRING [683,701]
                                        String: "Send init status" [683,701]
                                FIELD [702,724]
                                    String: "if" [702,706]
                                    STRING [707,724]
                                        String: "${{ always() }}" [707,724]
                                FIELD [725,1107]
                                    String: "run" [725,730]
                                    STRING [731,1107]
                                        String: "$GITHUB_WORKSPACE/.ci/set_commit_status.sh \"${{ github.workflow }}\" \"pending\" \"${{ github.event.client_payload.pr_sha }}\"\n$GITHUB_WORKSPACE/.ci/append_comment.sh \\\n  \"${{ github.event.client_payload.comment_number }}\" \\\n  \"Workflow **${{ github.workflow }}** has been triggered! 🚀\\r\\n${GITHUB_SERVER_URL}/microsoft/LightGBM/actions/runs/${GITHUB_RUN_ID}\"\n" [731,1107]
                            OBJECT [1109,1199]
                                FIELD [1110,1142]
                                    String: "name" [1110,1116]
                                    STRING [1117,1142]
                                        String: "Run tests with valgrind" [1117,1142]
                                FIELD [1143,1157]
                                    String: "shell" [1143,1150]
                                    STRING [1151,1157]
                                        String: "bash" [1151,1157]
                                FIELD [1158,1198]
                                    String: "run" [1158,1163]
                                    STRING [1164,1198]
                                        String: "./.ci/test_r_package_valgrind.sh" [1164,1198]
                            OBJECT [1200,1537]
                                FIELD [1201,1227]
                                    String: "name" [1201,1207]
                                    STRING [1208,1227]
                                        String: "Send final status" [1208,1227]
                                FIELD [1228,1250]
                                    String: "if" [1228,1232]
                                    STRING [1233,1250]
                                        String: "${{ always() }}" [1233,1250]
                                FIELD [1251,1536]
                                    String: "run" [1251,1256]
                                    STRING [1257,1536]
                                        String: "$GITHUB_WORKSPACE/.ci/set_commit_status.sh \"${{ github.workflow }}\" \"${{ job.status }}\" \"${{ github.event.client_payload.pr_sha }}\"\n$GITHUB_WORKSPACE/.ci/append_comment.sh \\\n  \"${{ github.event.client_payload.comment_number }}\" \\\n  \"Status: ${{ job.status }}.\"\n" [1257,1536]
                            OBJECT [1538,1803]
                                FIELD [1539,1572]
                                    String: "name" [1539,1545]
                                    STRING [1546,1572]
                                        String: "Rerun workflow-indicator" [1546,1572]
                                FIELD [1573,1595]
                                    String: "if" [1573,1577]
                                    STRING [1578,1595]
                                        String: "${{ always() }}" [1578,1595]
                                FIELD [1596,1802]
                                    String: "run" [1596,1601]
                                    STRING [1602,1802]
                                        String: "bash $GITHUB_WORKSPACE/.ci/rerun_workflow.sh \\\n  \"optional_checks.yml\" \\\n  \"${{ github.event.client_payload.pr_number }}\" \\\n  \"${{ github.event.client_payload.pr_branch }}\" \\\n  || true" [1602,1802]
