OBJECT [0,2473]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "integration-tests" [8,27]
    FIELD [28,65]
        String: "on" [28,32]
        OBJECT [33,65]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
    FIELD [66,2472]
        String: "jobs" [66,72]
        OBJECT [73,2472]
            FIELD [74,2471]
                String: "integration-test-python" [74,99]
                OBJECT [100,2471]
                    FIELD [101,129]
                        String: "runs-on" [101,110]
                        STRING [111,129]
                            String: "${{ matrix.os }}" [111,129]
                    FIELD [130,225]
                        String: "strategy" [130,140]
                        OBJECT [141,225]
                            FIELD [142,159]
                                String: "fail-fast" [142,153]
                                FALSE [154,159]
                            FIELD [160,224]
                                String: "matrix" [160,168]
                                OBJECT [169,224]
                                    FIELD [170,200]
                                        String: "python-version" [170,186]
                                        ARRAY [187,200]
                                            NUMBER [188,191]
                                                Number: 3.7 [188,191]
                                            NUMBER [192,195]
                                                Number: 3.8 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                                    FIELD [201,223]
                                        String: "os" [201,205]
                                        ARRAY [206,223]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                    FIELD [226,297]
                        String: "env" [226,231]
                        OBJECT [232,297]
                            FIELD [233,256]
                                String: "OS" [233,237]
                                STRING [238,256]
                                    String: "${{ matrix.os }}" [238,256]
                            FIELD [257,296]
                                String: "PYTHON" [257,265]
                                STRING [266,296]
                                    String: "${{ matrix.python-version }}" [266,296]
                    FIELD [298,463]
                        String: "services" [298,308]
                        OBJECT [309,463]
                            FIELD [310,462]
                                String: "redis" [310,317]
                                OBJECT [318,462]
                                    FIELD [319,334]
                                        String: "image" [319,326]
                                        STRING [327,334]
                                            String: "redis" [327,334]
                                    FIELD [335,356]
                                        String: "ports" [335,342]
                                        ARRAY [343,356]
                                            STRING [344,355]
                                                String: "6379:6379" [344,355]
                                    FIELD [357,461]
                                        String: "options" [357,366]
                                        STRING [367,461]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [367,461]
                    FIELD [464,2470]
                        String: "steps" [464,471]
                        ARRAY [472,2470]
                            OBJECT [473,503]
                                FIELD [474,502]
                                    String: "uses" [474,480]
                                    STRING [481,502]
                                        String: "actions/checkout@v2" [481,502]
                            OBJECT [504,658]
                                FIELD [505,526]
                                    String: "name" [505,511]
                                    STRING [512,526]
                                        String: "Setup Python" [512,526]
                                FIELD [527,546]
                                    String: "id" [527,531]
                                    STRING [532,546]
                                        String: "setup-python" [532,546]
                                FIELD [547,579]
                                    String: "uses" [547,553]
                                    STRING [554,579]
                                        String: "actions/setup-python@v2" [554,579]
                                FIELD [580,657]
                                    String: "with" [580,586]
                                    OBJECT [587,657]
                                        FIELD [588,635]
                                            String: "python-version" [588,604]
                                            STRING [605,635]
                                                String: "${{ matrix.python-version }}" [605,635]
                                        FIELD [636,656]
                                            String: "architecture" [636,650]
                                            STRING [651,656]
                                                String: "x64" [651,656]
                            OBJECT [659,871]
                                FIELD [660,685]
                                    String: "name" [660,666]
                                    STRING [667,685]
                                        String: "Set up Cloud SDK" [667,685]
                                FIELD [686,732]
                                    String: "uses" [686,692]
                                    STRING [693,732]
                                        String: "google-github-actions/setup-gcloud@v0" [693,732]
                                FIELD [733,870]
                                    String: "with" [733,739]
                                    OBJECT [740,870]
                                        FIELD [741,785]
                                            String: "project_id" [741,753]
                                            STRING [754,785]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [754,785]
                                        FIELD [786,835]
                                            String: "service_account_key" [786,807]
                                            STRING [808,835]
                                                String: "${{ secrets.GCP_SA_KEY }}" [808,835]
                                        FIELD [836,869]
                                            String: "export_default_credentials" [836,864]
                                            TRUE [865,869]
                            OBJECT [872,917]
                                FIELD [873,896]
                                    String: "name" [873,879]
                                    STRING [880,896]
                                        String: "Use gcloud CLI" [880,896]
                                FIELD [897,916]
                                    String: "run" [897,902]
                                    STRING [903,916]
                                        String: "gcloud info" [903,916]
                            OBJECT [918,1145]
                                FIELD [919,942]
                                    String: "name" [919,925]
                                    STRING [926,942]
                                        String: "Set up AWS SDK" [926,942]
                                FIELD [943,992]
                                    String: "uses" [943,949]
                                    STRING [950,992]
                                        String: "aws-actions/configure-aws-credentials@v1" [950,992]
                                FIELD [993,1144]
                                    String: "with" [993,999]
                                    OBJECT [1000,1144]
                                        FIELD [1001,1055]
                                            String: "aws-access-key-id" [1001,1020]
                                            STRING [1021,1055]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1021,1055]
                                        FIELD [1056,1118]
                                            String: "aws-secret-access-key" [1056,1079]
                                            STRING [1080,1118]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1080,1118]
                                        FIELD [1119,1143]
                                            String: "aws-region" [1119,1131]
                                            STRING [1132,1143]
                                                String: "us-west-2" [1132,1143]
                            OBJECT [1146,1204]
                                FIELD [1147,1167]
                                    String: "name" [1147,1153]
                                    STRING [1154,1167]
                                        String: "Use AWS CLI" [1154,1167]
                                FIELD [1168,1203]
                                    String: "run" [1168,1173]
                                    STRING [1174,1203]
                                        String: "aws sts get-caller-identity" [1174,1203]
                            OBJECT [1205,1309]
                                FIELD [1206,1232]
                                    String: "name" [1206,1212]
                                    STRING [1213,1232]
                                        String: "Get pip cache dir" [1213,1232]
                                FIELD [1233,1249]
                                    String: "id" [1233,1237]
                                    STRING [1238,1249]
                                        String: "pip-cache" [1238,1249]
                                FIELD [1250,1308]
                                    String: "run" [1250,1255]
                                    STRING [1256,1308]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1256,1308]
                            OBJECT [1310,1678]
                                FIELD [1311,1329]
                                    String: "name" [1311,1317]
                                    STRING [1318,1329]
                                        String: "pip cache" [1318,1329]
                                FIELD [1330,1355]
                                    String: "uses" [1330,1336]
                                    STRING [1337,1355]
                                        String: "actions/cache@v2" [1337,1355]
                                FIELD [1356,1677]
                                    String: "with" [1356,1362]
                                    OBJECT [1363,1677]
                                        FIELD [1364,1476]
                                            String: "path" [1364,1370]
                                            STRING [1371,1476]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [1371,1476]
                                        FIELD [1477,1586]
                                            String: "key" [1477,1482]
                                            STRING [1483,1586]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles('**/setup.py') }}" [1483,1586]
                                        FIELD [1587,1676]
                                            String: "restore-keys" [1587,1601]
                                            STRING [1602,1676]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [1602,1676]
                            OBJECT [1679,1754]
                                FIELD [1680,1709]
                                    String: "name" [1680,1686]
                                    STRING [1687,1709]
                                        String: "Install dependencies" [1687,1709]
                                FIELD [1710,1753]
                                    String: "run" [1710,1715]
                                    STRING [1716,1753]
                                        String: "make install-python-ci-dependencies" [1716,1753]
                            OBJECT [1755,1921]
                                FIELD [1756,1776]
