OBJECT [0,1875]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,168]
        String: "env" [105,110]
        OBJECT [111,168]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
            FIELD [135,167]
                String: "MACOSX_DEPLOYMENT_TARGET" [135,161]
                NUMBER [162,167]
                    Number: 10.13 [162,167]
    FIELD [169,1874]
        String: "jobs" [169,175]
        OBJECT [176,1874]
            FIELD [177,1873]
                String: "build" [177,184]
                OBJECT [185,1873]
                    FIELD [186,209]
                        String: "runs-on" [186,195]
                        STRING [196,209]
                            String: "macos-10.15" [196,209]
                    FIELD [210,1872]
                        String: "steps" [210,217]
                        ARRAY [218,1872]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v2" [227,248]
                            OBJECT [250,418]
                                FIELD [251,271]
                                    String: "name" [251,257]
                                    STRING [258,271]
                                        String: "Setup pyenv" [258,271]
                                FIELD [272,351]
                                    String: "env" [272,277]
                                    OBJECT [278,351]
                                        FIELD [279,317]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [279,312]
                                            TRUE [313,317]
                                        FIELD [318,350]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [318,344]
                                            NUMBER [345,350]
                                                Number: 10.13 [345,350]
                                FIELD [352,390]
                                    String: "uses" [352,358]
                                    STRING [359,390]
                                        String: "gabrielfalcao/pyenv-action@v5" [359,390]
                                FIELD [391,417]
                                    String: "with" [391,397]
                                    OBJECT [398,417]
                                        FIELD [399,416]
                                            String: "default" [399,408]
                                            STRING [409,416]
                                                String: "3.6.9" [409,416]
                            OBJECT [419,518]
                                FIELD [420,449]
                                    String: "name" [420,426]
                                    STRING [427,449]
                                        String: "Install dependencies" [427,449]
                                FIELD [450,517]
                                    String: "run" [450,455]
                                    STRING [456,517]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [456,517]
                            OBJECT [519,1021]
                                FIELD [520,544]
                                    String: "name" [520,526]
                                    STRING [527,544]
                                        String: "Configure CMake" [527,544]
                                FIELD [545,1020]
                                    String: "run" [545,550]
                                    STRING [551,1020]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [551,1020]
                            OBJECT [1022,1122]
                                FIELD [1023,1037]
                                    String: "name" [1023,1029]
                                    STRING [1030,1037]
                                        String: "Build" [1030,1037]
                                FIELD [1038,1121]
                                    String: "run" [1038,1043]
                                    STRING [1044,1121]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1044,1121]
                            OBJECT [1123,1299]
                                FIELD [1124,1151]
                                    String: "name" [1124,1130]
                                    STRING [1131,1151]
                                        String: "Build Python wheel" [1131,1151]
                                FIELD [1152,1192]
                                    String: "env" [1152,1157]
                                    OBJECT [1158,1192]
                                        FIELD [1159,1191]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1159,1185]
                                            NUMBER [1186,1191]
                                                Number: 10.13 [1186,1191]
                                FIELD [1193,1298]
                                    String: "run" [1193,1198]
                                    STRING [1199,1298]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1199,1298]
                            OBJECT [1300,1419]
                                FIELD [1301,1317]
                                    String: "name" [1301,1307]
                                    STRING [1308,1317]
                                        String: "Package" [1308,1317]
                                FIELD [1318,1418]
                                    String: "run" [1318,1323]
                                    STRING [1324,1418]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1324,1418]
                            OBJECT [1420,1611]
                                FIELD [1421,1452]
                                    String: "name" [1421,1427]
                                    STRING [1428,1452]
                                        String: "Upload archive package" [1428,1452]
                                FIELD [1453,1488]
                                    String: "uses" [1453,1459]
                                    STRING [1460,1488]
                                        String: "actions/upload-artifact@v2" [1460,1488]
                                FIELD [1489,1610]
                                    String: "with" [1489,1495]
                                    OBJECT [1496,1610]
                                        FIELD [1497,1530]
                                            String: "name" [1497,1503]
                                            STRING [1504,1530]
                                                String: "Archive package (tar.xz)" [1504,1530]
                                        FIELD [1531,1581]
                                            String: "path" [1531,1537]
                                            STRING [1538,1581]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1538,1581]
                                        FIELD [1582,1609]
                                            String: "if-no-files-found" [1582,1601]
                                            STRING [1602,1609]
                                                String: "error" [1602,1609]
                            OBJECT [1612,1799]
                                FIELD [1613,1641]
                                    String: "name" [1613,1619]
                                    STRING [1620,1641]
                                        String: "Upload Python wheel" [1620,1641]
                                FIELD [1642,1677]
                                    String: "uses" [1642,1648]
                                    STRING [1649,1677]
                                        String: "actions/upload-artifact@v2" [1649,1677]
                                FIELD [1678,1798]
                                    String: "with" [1678,1684]
                                    OBJECT [1685,1798]
                                        FIELD [1686,1707]
                                            String: "name" [1686,1692]
                                            STRING [1693,1707]
                                                String: "Python wheel" [1693,1707]
                                        FIELD [1708,1769]
                                            String: "path" [1708,1714]
                                            STRING [1715,1769]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1715,1769]
                                        FIELD [1770,1797]
                                            String: "if-no-files-found" [1770,1789]
                                            STRING [1790,1797]
                                                String: "error" [1790,1797]
                            OBJECT [1800,1871]
                                FIELD [1801,1822]
                                    String: "name" [1801,1807]
                                    STRING [1808,1822]
                                        String: "System Check" [1808,1822]
                                FIELD [1823,1870]
                                    String: "run" [1823,1828]
                                    STRING [1829,1870]
                                        String: "${{github.workspace}}/build/systemCheck" [1829,1870]
