OBJECT [0,8944]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,579]
        String: "on" [23,27]
        OBJECT [28,579]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
            FIELD [103,578]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,578]
                    FIELD [124,577]
                        String: "inputs" [124,132]
                        OBJECT [133,577]
                            FIELD [134,319]
                                String: "repository" [134,146]
                                OBJECT [147,319]
                                    FIELD [148,288]
                                        String: "description" [148,161]
                                        STRING [162,288]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [162,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
                                    FIELD [306,318]
                                        String: "default" [306,315]
                                        STRING [316,318]
                                            String: "" [316,318]
                            FIELD [320,576]
                                String: "ref" [320,325]
                                OBJECT [326,576]
                                    FIELD [327,545]
                                        String: "description" [327,340]
                                        STRING [341,545]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [341,545]
                                    FIELD [546,562]
                                        String: "required" [546,556]
                                        FALSE [557,562]
                                    FIELD [563,575]
                                        String: "default" [563,572]
                                        STRING [573,575]
                                            String: "" [573,575]
    FIELD [580,694]
        String: "concurrency" [580,593]
        OBJECT [594,694]
            FIELD [595,667]
                String: "group" [595,602]
                STRING [603,667]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [603,667]
            FIELD [668,693]
                String: "cancel-in-progress" [668,688]
                TRUE [689,693]
    FIELD [695,767]
        String: "defaults" [695,705]
        OBJECT [706,767]
            FIELD [707,766]
                String: "run" [707,712]
                OBJECT [713,766]
                    FIELD [714,765]
                        String: "shell" [714,721]
                        STRING [722,765]
                            String: "bash --noprofile --norc -exo pipefail {0}" [722,765]
    FIELD [768,847]
        String: "env" [768,773]
        OBJECT [774,847]
            FIELD [775,817]
                String: "MLFLOW_CONDA_HOME" [775,794]
                STRING [795,817]
                    String: "/usr/share/miniconda" [795,817]
            FIELD [818,846]
                String: "SPARK_LOCAL_IP" [818,834]
                STRING [835,846]
                    String: "localhost" [835,846]
    FIELD [848,8943]
        String: "jobs" [848,854]
        OBJECT [855,8943]
            FIELD [856,2067]
                String: "lint" [856,862]
                OBJECT [863,2067]
                    FIELD [864,889]
                        String: "runs-on" [864,873]
                        STRING [874,889]
                            String: "ubuntu-latest" [874,889]
                    FIELD [890,910]
                        String: "timeout-minutes" [890,907]
                        NUMBER [908,910]
                            Number: 45 [908,910]
                    FIELD [911,2066]
                        String: "steps" [911,918]
                        ARRAY [919,2066]
                            OBJECT [920,1051]
                                FIELD [921,949]
                                    String: "uses" [921,927]
                                    STRING [928,949]
                                        String: "actions/checkout@v3" [928,949]
                                FIELD [950,1050]
                                    String: "with" [950,956]
                                    OBJECT [957,1050]
                                        FIELD [958,1010]
                                            String: "repository" [958,970]
                                            STRING [971,1010]
                                                String: "${{ github.event.inputs.repository }}" [971,1010]
                                        FIELD [1011,1049]
                                            String: "ref" [1011,1016]
                                            STRING [1017,1049]
                                                String: "${{ github.event.inputs.ref }}" [1017,1049]
                            OBJECT [1052,1093]
                                FIELD [1053,1092]
                                    String: "uses" [1053,1059]
                                    STRING [1060,1092]
                                        String: "./.github/actions/setup-python" [1060,1092]
                            OBJECT [1094,1132]
                                FIELD [1095,1131]
                                    String: "uses" [1095,1101]
                                    STRING [1102,1131]
                                        String: "./.github/actions/cache-pip" [1102,1131]
                            OBJECT [1133,1300]
                                FIELD [1134,1163]
                                    String: "name" [1134,1140]
                                    STRING [1141,1163]
                                        String: "Add problem matchers" [1141,1163]
                                FIELD [1164,1299]
                                    String: "run" [1164,1169]
                                    STRING [1170,1299]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\n" [1170,1299]
                            OBJECT [1301,1434]
                                FIELD [1302,1331]
                                    String: "name" [1302,1308]
                                    STRING [1309,1331]
                                        String: "Install dependencies" [1309,1331]
                                FIELD [1332,1433]
                                    String: "run" [1332,1337]
                                    STRING [1338,1433]
                                        String: "source ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1338,1433]
                            OBJECT [1435,1510]
                                FIELD [1436,1471]
                                    String: "name" [1436,1442]
                                    STRING [1443,1471]
                                        String: "Test custom pylint-plugins" [1443,1471]
                                FIELD [1472,1509]
                                    String: "run" [1472,1477]
                                    STRING [1478,1509]
                                        String: "pytest pylint_plugins/tests\n" [1478,1509]
                            OBJECT [1511,1611]
                                FIELD [1512,1545]
                                    String: "name" [1512,1518]
                                    STRING [1519,1545]
                                        String: "Install pre-commit hooks" [1519,1545]
                                FIELD [1546,1610]
                                    String: "run" [1546,1551]
                                    STRING [1552,1610]
                                        String: "pre-commit install -t pre-commit -t prepare-commit-msg\n" [1552,1610]
                            OBJECT [1612,1711]
                                FIELD [1613,1636]
                                    String: "name" [1613,1619]
                                    STRING [1620,1636]
                                        String: "Run pre-commit" [1620,1636]
                                FIELD [1637,1658]
                                    String: "id" [1637,1641]
                                    STRING [1642,1658]
                                        String: "run-pre-commit" [1642,1658]
                                FIELD [1659,1710]
                                    String: "run" [1659,1664]
                                    STRING [1665,1710]
                                        String: "pre-commit run --all-files --color=always\n" [1665,1710]
                            OBJECT [1712,2065]
                                FIELD [1713,1743]
                                    String: "name" [1713,1719]
                                    STRING [1720,1743]
                                        String: "Update error messages" [1720,1743]
                                FIELD [1744,1804]
                                    String: "if" [1744,1748]
                                    STRING [1749,1804]
                                        String: "always() && steps.run-pre-commit.outcome == 'failure'" [1749,1804]
                                FIELD [1805,2064]
                                    String: "run" [1805,1810]
                                    STRING [1811,2064]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [1811,2064]
            FIELD [2068,2492]
                String: "python-skinny" [2068,2083]
                OBJECT [2084,2492]
                    FIELD [2085,2110]
                        String: "runs-on" [2085,2094]
                        STRING [2095,2110]
                            String: "ubuntu-latest" [2095,2110]
                    FIELD [2111,2131]
                        String: "timeout-minutes" [2111,2128]
                        NUMBER [2129,2131]
                            Number: 30 [2129,2131]
                    FIELD [2132,2491]
                        String: "steps" [2132,2139]
                        ARRAY [2140,2491]
                            OBJECT [2141,2297]
                                FIELD [2142,2170]
                                    String: "uses" [2142,2148]
                                    STRING [2149,2170]
                                        String: "actions/checkout@v3" [2149,2170]
                                FIELD [2171,2296]
                                    String: "with" [2171,2177]
                                    OBJECT [2178,2296]
                                        FIELD [2179,2203]
                                            String: "submodules" [2179,2191]
                                            STRING [2192,2203]
                                                String: "recursive" [2192,2203]
                                        FIELD [2204,2256]
                                            String: "repository" [2204,2216]
                                            STRING [2217,2256]
                                                String: "${{ github.event.inputs.repository }}" [2217,2256]
                                        FIELD [2257,2295]
                                            String: "ref" [2257,2262]
                                            STRING [2263,2295]
                                                String: "${{ github.event.inputs.ref }}" [2263,2295]
                            OBJECT [2298,2339]
                                FIELD [2299,2338]
                                    String: "uses" [2299,2305]
                                    STRING [2306,2338]
                                        String: "./.github/actions/setup-python" [2306,2338]
                            OBJECT [2340,2426]
                                FIELD [2341,2370]
                                    String: "name" [2341,2347]
                                    STRING [2348,2370]
                                        String: "Install dependencies" [2348,2370]
                                FIELD [2371,2425]
                                    String: "run" [2371,2376]
                                    STRING [2377,2425]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [2377,2425]
                            OBJECT [2427,2490]
                                FIELD [2428,2446]
                                    String: "name" [2428,2434]
                                    STRING [2435,2446]
                                        String: "Run tests" [2435,2446]
                                FIELD [2447,2489]
                                    String: "run" [2447,2452]
                                    STRING [2453,2489]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2453,2489]
            FIELD [2493,3394]
                String: "python" [2493,2501]
                OBJECT [2502,3394]
                    FIELD [2503,2528]
                        String: "runs-on" [2503,2512]
                        STRING [2513,2528]
                            String: "ubuntu-latest" [2513,2528]
                    FIELD [2529,2549]
                        String: "timeout-minutes" [2529,2546]
                        NUMBER [2547,2549]
                            Number: 90 [2547,2549]
                    FIELD [2550,3393]
                        String: "steps" [2550,2557]
                        ARRAY [2558,3393]
                            OBJECT [2559,2715]
                                FIELD [2560,2588]
                                    String: "uses" [2560,2566]
                                    STRING [2567,2588]
                                        String: "actions/checkout@v3" [2567,2588]
                                FIELD [2589,2714]
                                    String: "with" [2589,2595]
                                    OBJECT [2596,2714]
                                        FIELD [2597,2649]
                                            String: "repository" [2597,2609]
                                            STRING [2610,2649]
                                                String: "${{ github.event.inputs.repository }}" [2610,2649]
                                        FIELD [2650,2688]
                                            String: "ref" [2650,2655]
                                            STRING [2656,2688]
                                                String: "${{ github.event.inputs.ref }}" [2656,2688]
                                        FIELD [2689,2713]
                                            String: "submodules" [2689,2701]
                                            STRING [2702,2713]
                                                String: "recursive" [2702,2713]
                            OBJECT [2716,2757]
                                FIELD [2717,2756]
                                    String: "uses" [2717,2723]
                                    STRING [2724,2756]
                                        String: "./.github/actions/setup-python" [2724,2756]
                            OBJECT [2758,2798]
                                FIELD [2759,2797]
                                    String: "uses" [2759,2765]
                                    STRING [2766,2797]
                                        String: "./.github/actions/setup-pyenv" [2766,2797]
                            OBJECT [2799,2888]
                                FIELD [2800,2837]
                                    String: "uses" [2800,2806]
                                    STRING [2807,2837]
                                        String: "./.github/actions/setup-java" [2807,2837]
                                FIELD [2838,2887]
                                    String: "with" [2838,2844]
                                    OBJECT [2845,2887]
                                        FIELD [2846,2863]
                                            String: "java-version" [2846,2860]
                                            NUMBER [2861,2863]
                                                Number: 11 [2861,2863]
                                        FIELD [2864,2886]
                                            String: "distribution" [2864,2878]
                                            STRING [2879,2886]
                                                String: "adopt" [2879,2886]
                            OBJECT [2889,2927]
                                FIELD [2890,2926]
                                    String: "uses" [2890,2896]
                                    STRING [2897,2926]
                                        String: "./.github/actions/cache-pip" [2897,2926]
                            OBJECT [2928,3010]
                                FIELD [2929,2958]
                                    String: "name" [2929,2935]
                                    STRING [2936,2958]
                                        String: "Install dependencies" [2936,2958]
                                FIELD [2959,3009]
                                    String: "run" [2959,2964]
                                    STRING [2965,3009]
                                        String: "source ./dev/install-common-deps.sh --ml\n" [2965,3009]
                            OBJECT [3011,3100]
                                FIELD [3012,3033]
                                    String: "name" [3012,3018]
