OBJECT [0,2226]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,34]
        String: "on" [15,19]
        STRING [20,34]
            String: "pull_request" [20,34]
    FIELD [35,2225]
        String: "jobs" [35,41]
        OBJECT [42,2225]
            FIELD [43,354]
                String: "frontend-unit-test" [43,63]
                OBJECT [64,354]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,120]
                        String: "name" [91,97]
                        STRING [98,120]
                            String: "Front-end unit tests" [98,120]
                    FIELD [121,335]
                        String: "steps" [121,128]
                        ARRAY [129,335]
                            OBJECT [130,164]
                                FIELD [131,163]
                                    String: "uses" [131,137]
                                    STRING [138,163]
                                        String: "actions/checkout@master" [138,163]
                            OBJECT [165,249]
                                FIELD [166,186]
                                    String: "name" [166,172]
                                    STRING [173,186]
                                        String: "Set up Node" [173,186]
                                FIELD [187,217]
                                    String: "uses" [187,193]
                                    STRING [194,217]
                                        String: "actions/setup-node@v1" [194,217]
                                FIELD [218,248]
                                    String: "with" [218,224]
                                    OBJECT [225,248]
                                        FIELD [226,247]
                                            String: "node-version" [226,240]
                                            STRING [241,247]
                                                String: "12.x" [241,247]
                            OBJECT [250,292]
                                FIELD [251,271]
                                    String: "name" [251,257]
                                    STRING [258,271]
                                        String: "npm install" [258,271]
                                FIELD [272,291]
                                    String: "run" [272,277]
                                    STRING [278,291]
                                        String: "npm install" [278,291]
                            OBJECT [293,334]
                                FIELD [294,312]
                                    String: "name" [294,300]
                                    STRING [301,312]
                                        String: "run tests" [301,312]
                                FIELD [313,333]
                                    String: "run" [313,318]
                                    STRING [319,333]
                                        String: "npm run test" [319,333]
                    FIELD [336,353]
                        String: "env" [336,341]
                        OBJECT [342,353]
                            FIELD [343,352]
                                String: "CI" [343,347]
                                TRUE [348,352]
            FIELD [355,2224]
                String: "smoke-tests" [355,368]
                OBJECT [369,2224]
                    FIELD [370,395]
                        String: "runs-on" [370,379]
                        STRING [380,395]
                            String: "ubuntu-latest" [380,395]
                    FIELD [396,497]
                        String: "strategy" [396,406]
                        OBJECT [407,497]
                            FIELD [408,496]
                                String: "matrix" [408,416]
                                OBJECT [417,496]
                                    FIELD [418,440]
                                        String: "php-versions" [418,432]
                                        ARRAY [433,440]
                                            STRING [434,439]
                                                String: "8.1" [434,439]
                                    FIELD [441,472]
                                        String: "nextcloud-versions" [441,461]
                                        ARRAY [462,472]
                                            STRING [463,471]
                                                String: "master" [463,471]
                                    FIELD [473,495]
                                        String: "db" [473,477]
                                        ARRAY [478,495]
                                            STRING [479,486]
                                                String: "mysql" [479,486]
                                            STRING [487,494]
                                                String: "pgsql" [487,494]
                    FIELD [498,576]
                        String: "name" [498,504]
                        STRING [505,576]
                            String: "Nextcloud${{ matrix.nextcloud-versions }}-${{ matrix.db }} smoke test" [505,576]
                    FIELD [577,1139]
                        String: "services" [577,587]
                        OBJECT [588,1139]
                            FIELD [589,885]
                                String: "mysql-service" [589,604]
                                OBJECT [605,885]
                                    FIELD [606,628]
                                        String: "image" [606,613]
                                        STRING [614,628]
                                            String: "mariadb:10.3" [614,628]
                                    FIELD [629,756]
                                        String: "env" [629,634]
                                        OBJECT [635,756]
                                            FIELD [636,672]
                                                String: "MYSQL_ROOT_PASSWORD" [636,657]
                                                STRING [658,672]
                                                    String: "my-secret-pw" [658,672]
                                            FIELD [673,701]
                                                String: "MYSQL_DATABASE" [673,689]
                                                STRING [690,701]
                                                    String: "nextcloud" [690,701]
                                            FIELD [702,726]
                                                String: "MYSQL_USER" [702,714]
                                                STRING [715,726]
                                                    String: "nextcloud" [715,726]
                                            FIELD [727,755]
                                                String: "MYSQL_PASSWORD" [727,743]
                                                STRING [744,755]
                                                    String: "nextcloud" [744,755]
                                    FIELD [757,778]
                                        String: "ports" [757,764]
                                        ARRAY [765,778]
                                            STRING [766,777]
                                                String: "3306:3306" [766,777]
                                    FIELD [779,884]
                                        String: "options" [779,788]
                                        STRING [789,884]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [789,884]
                            FIELD [886,1138]
                                String: "postgres-service" [886,904]
                                OBJECT [905,1138]
                                    FIELD [906,924]
                                        String: "image" [906,913]
                                        STRING [914,924]
                                            String: "postgres" [914,924]
                                    FIELD [925,1018]
                                        String: "env" [925,930]
                                        OBJECT [931,1018]
                                            FIELD [932,959]
                                                String: "POSTGRES_USER" [932,947]
                                                STRING [948,959]
                                                    String: "nextcloud" [948,959]
                                            FIELD [960,985]
                                                String: "POSTGRES_DB" [960,973]
                                                STRING [974,985]
                                                    String: "nextcloud" [974,985]
                                            FIELD [986,1017]
                                                String: "POSTGRES_PASSWORD" [986,1005]
                                                STRING [1006,1017]
                                                    String: "nextcloud" [1006,1017]
                                    FIELD [1019,1040]
                                        String: "ports" [1019,1026]
                                        ARRAY [1027,1040]
                                            STRING [1028,1039]
                                                String: "5432:5432" [1028,1039]
                                    FIELD [1041,1137]
                                        String: "options" [1041,1050]
                                        STRING [1051,1137]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [1051,1137]
                    FIELD [1140,2223]
                        String: "steps" [1140,1147]
                        ARRAY [1148,2223]
                            OBJECT [1149,1391]
                                FIELD [1150,1195]
                                    String: "name" [1150,1156]
                                    STRING [1157,1195]
                                        String: "Set up php${{ matrix.php-versions }}" [1157,1195]
                                FIELD [1196,1234]
                                    String: "uses" [1196,1202]
                                    STRING [1203,1234]
                                        String: "shivammathur/setup-php@master" [1203,1234]
                                FIELD [1235,1390]
                                    String: "with" [1235,1241]
                                    OBJECT [1242,1390]
                                        FIELD [1243,1285]
                                            String: "php-version" [1243,1256]
                                            STRING [1257,1285]
                                                String: "${{ matrix.php-versions }}" [1257,1285]
                                        FIELD [1286,1369]
                                            String: "extensions" [1286,1298]
                                            STRING [1299,1369]
                                                String: "ctype,curl,dom,gd,iconv,intl,json,mbstring,openssl,posix,xml,zip,gmp" [1299,1369]
                                        FIELD [1370,1389]
                                            String: "coverage" [1370,1380]
                                            STRING [1381,1389]
                                                String: "xdebug" [1381,1389]
                            OBJECT [1392,1547]
                                FIELD [1393,1420]
                                    String: "name" [1393,1399]
                                    STRING [1400,1420]
                                        String: "Checkout Nextcloud" [1400,1420]
                                FIELD [1421,1546]
                                    String: "run" [1421,1426]
                                    STRING [1427,1546]
                                        String: "git clone https://github.com/nextcloud/server.git --recursive --depth 1 -b ${{ matrix.nextcloud-versions }} nextcloud" [1427,1546]
                            OBJECT [1548,1795]
                                FIELD [1549,1575]
                                    String: "name" [1549,1555]
                                    STRING [1556,1575]
                                        String: "Install Nextcloud" [1556,1575]
                                FIELD [1576,1794]
                                    String: "run" [1576,1581]
                                    STRING [1582,1794]
                                        String: "php -f nextcloud/occ maintenance:install --database-host 127.0.0.1 --database-name nextcloud --database-user nextcloud --database-pass nextcloud --admin-user admin --admin-pass admin --database ${{ matrix.db }}" [1582,1794]
                            OBJECT [1796,1906]
                                FIELD [1797,1822]
                                    String: "name" [1797,1803]
                                    STRING [1804,1822]
                                        String: "Checkout the app" [1804,1822]
                                FIELD [1823,1855]
                                    String: "uses" [1823,1829]
                                    STRING [1830,1855]
                                        String: "actions/checkout@master" [1830,1855]
                                FIELD [1856,1905]
                                    String: "with" [1856,1862]
                                    OBJECT [1863,1905]
                                        FIELD [1864,1904]
                                            String: "path" [1864,1870]
                                            STRING [1871,1904]
                                                String: "nextcloud/apps/suspicious_login" [1871,1904]
                            OBJECT [1907,2017]
                                FIELD [1908,1937]
                                    String: "name" [1908,1914]
                                    STRING [1915,1937]
                                        String: "Install dependencies" [1915,1937]
                                FIELD [1938,1991]
                                    String: "working-directory" [1938,1957]
                                    STRING [1958,1991]
                                        String: "nextcloud/apps/suspicious_login" [1958,1991]
                                FIELD [1992,2016]
                                    String: "run" [1992,1997]
                                    STRING [1998,2016]
                                        String: "composer install" [1998,2016]
                            OBJECT [2018,2101]
                                FIELD [2019,2043]
                                    String: "name" [2019,2025]
                                    STRING [2026,2043]
                                        String: "Install the app" [2026,2043]
                                FIELD [2044,2100]
