OBJECT [0,3074]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,115]
        String: "on" [13,17]
        OBJECT [18,115]
            FIELD [19,69]
                String: "push" [19,25]
                OBJECT [26,69]
                    FIELD [27,55]
                        String: "branches" [27,37]
                        ARRAY [38,55]
                            STRING [39,45]
                                String: "main" [39,45]
                            STRING [46,54]
                                String: "master" [46,54]
                    FIELD [56,68]
                        String: "tags" [56,62]
                        ARRAY [63,68]
                            STRING [64,67]
                                String: "*" [64,67]
            FIELD [70,89]
                String: "pull_request" [70,84]
                NULL [85,89]
            FIELD [90,114]
                String: "workflow_dispatch" [90,109]
                NULL [110,114]
    FIELD [116,149]
        String: "permissions" [116,129]
        OBJECT [130,149]
            FIELD [131,148]
                String: "contents" [131,141]
                STRING [142,148]
                    String: "read" [142,148]
    FIELD [150,3073]
        String: "jobs" [150,156]
        OBJECT [157,3073]
            FIELD [158,996]
                String: "linux" [158,165]
                OBJECT [166,996]
                    FIELD [167,208]
                        String: "runs-on" [167,176]
                        STRING [177,208]
                            String: "${{ matrix.platform.runner }}" [177,208]
                    FIELD [209,512]
                        String: "strategy" [209,219]
                        OBJECT [220,512]
                            FIELD [221,511]
                                String: "matrix" [221,229]
                                OBJECT [230,511]
                                    FIELD [231,510]
                                        String: "platform" [231,241]
                                        ARRAY [242,510]
                                            OBJECT [243,287]
                                                FIELD [244,268]
                                                    String: "runner" [244,252]
                                                    STRING [253,268]
                                                        String: "ubuntu-latest" [253,268]
                                                FIELD [269,286]
                                                    String: "target" [269,277]
                                                    STRING [278,286]
                                                        String: "x86_64" [278,286]
                                            OBJECT [288,329]
                                                FIELD [289,313]
                                                    String: "runner" [289,297]
                                                    STRING [298,313]
                                                        String: "ubuntu-latest" [298,313]
                                                FIELD [314,328]
                                                    String: "target" [314,322]
                                                    STRING [323,328]
                                                        String: "x86" [323,328]
                                            OBJECT [330,375]
                                                FIELD [331,355]
                                                    String: "runner" [331,339]
                                                    STRING [340,355]
                                                        String: "ubuntu-latest" [340,355]
                                                FIELD [356,374]
                                                    String: "target" [356,364]
                                                    STRING [365,374]
                                                        String: "aarch64" [365,374]
                                            OBJECT [376,419]
                                                FIELD [377,401]
                                                    String: "runner" [377,385]
                                                    STRING [386,401]
                                                        String: "ubuntu-latest" [386,401]
                                                FIELD [402,418]
                                                    String: "target" [402,410]
                                                    STRING [411,418]
                                                        String: "armv7" [411,418]
                                            OBJECT [420,463]
                                                FIELD [421,445]
                                                    String: "runner" [421,429]
                                                    STRING [430,445]
                                                        String: "ubuntu-latest" [430,445]
                                                FIELD [446,462]
                                                    String: "target" [446,454]
