OBJECT [0,6151]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,6150]
        String: "jobs" [206,212]
        OBJECT [213,6150]
            FIELD [214,6149]
                String: "pr-tests-stack" [214,230]
                OBJECT [231,6149]
                    FIELD [232,378]
                        String: "strategy" [232,242]
                        OBJECT [243,378]
                            FIELD [244,261]
                                String: "max-parallel" [244,258]
                                NUMBER [259,261]
                                    Number: 99 [259,261]
                            FIELD [262,359]
                                String: "matrix" [262,270]
                                OBJECT [271,359]
                                    FIELD [272,294]
                                        String: "os" [272,276]
                                        ARRAY [277,294]
                                            STRING [278,293]
                                                String: "ubuntu-latest" [278,293]
                                    FIELD [295,320]
                                        String: "python-version" [295,311]
                                        ARRAY [312,320]
                                            STRING [313,319]
                                                String: "3.11" [313,319]
                                    FIELD [321,358]
                                        String: "pytest-modules" [321,337]
                                        ARRAY [338,358]
                                            STRING [339,357]
                                                String: "frontend network" [339,357]
                            FIELD [360,377]
                                String: "fail-fast" [360,371]
                                FALSE [372,377]
                    FIELD [379,405]
                        String: "runs-on" [379,388]
                        STRING [389,405]
                            String: "${{matrix.os}}" [389,405]
                    FIELD [406,6148]
                        String: "steps" [406,413]
                        ARRAY [414,6148]
                            OBJECT [415,609]
                                FIELD [416,442]
                                    String: "name" [416,422]
                                    STRING [423,442]
                                        String: "clean .git/config" [423,442]
                                FIELD [443,472]
                                    String: "if" [443,447]
                                    STRING [448,472]
                                        String: "matrix.os == 'windows'" [448,472]
                                FIELD [473,497]
                                    String: "continue-on-error" [473,492]
                                    TRUE [493,497]
                                FIELD [498,512]
                                    String: "shell" [498,505]
                                    STRING [506,512]
                                        String: "bash" [506,512]
                                FIELD [513,608]
                                    String: "run" [513,518]
                                    STRING [519,608]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [519,608]
                            OBJECT [610,640]
                                FIELD [611,639]
                                    String: "uses" [611,617]
                                    STRING [618,639]
                                        String: "actions/checkout@v3" [618,639]
                            OBJECT [641,823]
                                FIELD [642,673]
                                    String: "name" [642,648]
                                    STRING [649,673]
                                        String: "Check for file changes" [649,673]
                                FIELD [674,704]
                                    String: "uses" [674,680]
                                    STRING [681,704]
                                        String: "dorny/paths-filter@v2" [681,704]
                                FIELD [705,719]
                                    String: "id" [705,709]
                                    STRING [710,719]
                                        String: "changes" [710,719]
                                FIELD [720,822]
                                    String: "with" [720,726]
                                    OBJECT [727,822]
                                        FIELD [728,754]
                                            String: "base" [728,734]
                                            STRING [735,754]
                                                String: "${{ github.ref }}" [735,754]
                                        FIELD [755,784]
                                            String: "token" [755,762]
                                            STRING [763,784]
                                                String: "${{ github.token }}" [763,784]
                                        FIELD [785,821]
                                            String: "filters" [785,794]
                                            STRING [795,821]
                                                String: ".github/file-filters.yml" [795,821]
                            OBJECT [824,1012]
                                FIELD [825,876]
                                    String: "name" [825,831]
                                    STRING [832,876]
                                        String: "Set up Python ${{ matrix.python-version }}" [832,876]
                                FIELD [877,909]
                                    String: "uses" [877,883]
                                    STRING [884,909]
                                        String: "actions/setup-python@v3" [884,909]
                                FIELD [910,954]
                                    String: "if" [910,914]
                                    STRING [915,954]
                                        String: "steps.changes.outputs.stack == 'true'" [915,954]
                                FIELD [955,1011]
                                    String: "with" [955,961]
                                    OBJECT [962,1011]
                                        FIELD [963,1010]
                                            String: "python-version" [963,979]
                                            STRING [980,1010]
                                                String: "${{ matrix.python-version }}" [980,1010]
                            OBJECT [1013,1162]
                                FIELD [1014,1040]
                                    String: "name" [1014,1020]
                                    STRING [1021,1040]
                                        String: "Get pip cache dir" [1021,1040]
                                FIELD [1041,1085]
                                    String: "if" [1041,1045]
                                    STRING [1046,1085]
                                        String: "steps.changes.outputs.stack == 'true'" [1046,1085]
                                FIELD [1086,1102]
                                    String: "id" [1086,1090]
                                    STRING [1091,1102]
