OBJECT [0,3304]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,112]
        String: "on" [13,17]
        OBJECT [18,112]
            FIELD [19,63]
                String: "pull_request" [19,33]
                OBJECT [34,63]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
            FIELD [64,111]
                String: "push" [64,70]
                OBJECT [71,111]
                    FIELD [72,99]
                        String: "branches" [72,82]
                        ARRAY [83,99]
                            STRING [84,92]
                                String: "master" [84,92]
                            STRING [93,98]
                                String: "dev" [93,98]
                    FIELD [100,110]
                        String: "tags" [100,106]
                        STRING [107,110]
                            String: "*" [107,110]
    FIELD [113,142]
        String: "env" [113,118]
        OBJECT [119,142]
            FIELD [120,141]
                String: "TEST_MLJBASE" [120,134]
                STRING [135,141]
                    String: "true" [135,141]
    FIELD [143,3303]
        String: "jobs" [143,149]
        OBJECT [150,3303]
            FIELD [151,1075]
                String: "test" [151,157]
                OBJECT [158,1075]
                    FIELD [159,262]
                        String: "name" [159,165]
                        STRING [166,262]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [166,262]
                    FIELD [263,291]
                        String: "runs-on" [263,272]
                        STRING [273,291]
                            String: "${{ matrix.os }}" [273,291]
                    FIELD [292,393]
                        String: "strategy" [292,302]
                        OBJECT [303,393]
                            FIELD [304,321]
                                String: "fail-fast" [304,315]
                                FALSE [316,321]
                            FIELD [322,392]
                                String: "matrix" [322,330]
                                OBJECT [331,392]
                                    FIELD [332,353]
                                        String: "version" [332,341]
                                        ARRAY [342,353]
                                            STRING [343,348]
                                                String: "1.0" [343,348]
                                            STRING [349,352]
                                                String: "1" [349,352]
                                    FIELD [354,376]
                                        String: "os" [354,358]
                                        ARRAY [359,376]
                                            STRING [360,375]
                                                String: "ubuntu-latest" [360,375]
                                    FIELD [377,391]
                                        String: "arch" [377,383]
                                        ARRAY [384,391]
                                            STRING [385,390]
                                                String: "x64" [385,390]
                    FIELD [394,1074]
                        String: "steps" [394,401]
                        ARRAY [402,1074]
                            OBJECT [403,433]
                                FIELD [404,432]
                                    String: "uses" [404,410]
                                    STRING [411,432]
                                        String: "actions/checkout@v2" [411,432]
                            OBJECT [434,544]
                                FIELD [435,472]
                                    String: "uses" [435,441]
                                    STRING [442,472]
                                        String: "julia-actions/setup-julia@v1" [442,472]
                                FIELD [473,543]
                                    String: "with" [473,479]
                                    OBJECT [480,543]
                                        FIELD [481,514]
                                            String: "version" [481,490]
                                            STRING [491,514]
