OBJECT [0,5196]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "complete" [8,18]
    FIELD [19,47]
        String: "on" [19,23]
        ARRAY [24,47]
            STRING [25,31]
                String: "push" [25,31]
            STRING [32,46]
                String: "pull_request" [32,46]
    FIELD [48,5195]
        String: "jobs" [48,54]
        OBJECT [55,5195]
            FIELD [56,1164]
                String: "build-push-docker-images" [56,82]
                OBJECT [83,1164]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        ARRAY [94,109]
                            STRING [95,108]
                                String: "self-hosted" [95,108]
                    FIELD [110,192]
                        String: "strategy" [110,120]
                        OBJECT [121,192]
                            FIELD [122,191]
                                String: "matrix" [122,130]
                                OBJECT [131,191]
                                    FIELD [132,190]
                                        String: "component" [132,143]
                                        ARRAY [144,190]
                                            STRING [145,151]
                                                String: "core" [145,151]
                                            STRING [152,161]
                                                String: "serving" [152,161]
                                            STRING [162,174]
                                                String: "jobservice" [162,174]
                                            STRING [175,184]
                                                String: "jupyter" [175,184]
                                            STRING [185,189]
                                                String: "ci" [185,189]
                    FIELD [193,357]
                        String: "env" [193,198]
                        OBJECT [199,357]
                            FIELD [200,259]
                                String: "GITHUB_PR_SHA" [200,215]
                                STRING [216,259]
                                    String: "${{ github.event.pull_request.head.sha }}" [216,259]
                            FIELD [260,288]
                                String: "REGISTRY" [260,270]
                                STRING [271,288]
                                    String: "gcr.io/kf-feast" [271,288]
                            FIELD [289,356]
                                String: "MAVEN_CACHE" [289,302]
                                STRING [303,356]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [303,356]
                    FIELD [358,1163]
                        String: "steps" [358,365]
                        ARRAY [366,1163]
                            OBJECT [367,397]
                                FIELD [368,396]
                                    String: "uses" [368,374]
                                    STRING [375,396]
                                        String: "actions/checkout@v2" [375,396]
                            OBJECT [398,526]
                                FIELD [399,462]
                                    String: "uses" [399,405]
                                    STRING [406,462]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [406,462]
                                FIELD [463,525]
                                    String: "with" [463,469]
                                    OBJECT [470,525]
                                        FIELD [471,490]
                                            String: "version" [471,480]
                                            STRING [481,490]
                                                String: "290.0.1" [481,490]
                                        FIELD [491,524]
                                            String: "export_default_credentials" [491,519]
                                            TRUE [520,524]
                            OBJECT [527,573]
                                FIELD [528,572]
                                    String: "run" [528,533]
                                    STRING [534,572]
                                        String: "gcloud auth configure-docker --quiet" [534,572]
                            OBJECT [574,697]
                                FIELD [575,596]
                                    String: "name" [575,581]
                                    STRING [582,596]
                                        String: "Get m2 cache" [582,596]
                                FIELD [597,696]
                                    String: "run" [597,602]
                                    STRING [603,696]
