OBJECT [0,1476]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Push-Images" [8,21]
    FIELD [22,62]
        String: "on" [22,26]
        OBJECT [27,62]
            FIELD [28,61]
                String: "release" [28,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "types" [39,46]
                        ARRAY [47,60]
                            STRING [48,59]
                                String: "published" [48,59]
    FIELD [63,1475]
        String: "jobs" [63,69]
        OBJECT [70,1475]
            FIELD [71,1474]
                String: "push-images" [71,84]
                OBJECT [85,1474]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,132]
                        String: "timeout-minutes" [112,129]
                        NUMBER [130,132]
                            Number: 30 [130,132]
                    FIELD [133,1473]
                        String: "steps" [133,140]
                        ARRAY [141,1473]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v3" [150,171]
                            OBJECT [173,214]
                                FIELD [174,213]
                                    String: "uses" [174,180]
                                    STRING [181,213]
                                        String: "./.github/actions/setup-python" [181,213]
                            OBJECT [215,274]
                                FIELD [216,236]
                                    String: "name" [216,222]
                                    STRING [223,236]
                                        String: "Set up QEMU" [223,236]
                                FIELD [237,273]
                                    String: "uses" [237,243]
                                    STRING [244,273]
                                        String: "docker/setup-qemu-action@v2" [244,273]
                            OBJECT [275,345]
                                FIELD [276,305]
                                    String: "name" [276,282]
                                    STRING [283,305]
                                        String: "Set up Docker Buildx" [283,305]
                                FIELD [306,344]
                                    String: "uses" [306,312]
                                    STRING [313,344]
                                        String: "docker/setup-buildx-action@v2" [313,344]
                            OBJECT [346,433]
                                FIELD [347,369]
                                    String: "name" [347,353]
                                    STRING [354,369]
                                        String: "Checkout code" [354,369]
                                FIELD [370,398]
                                    String: "uses" [370,376]
                                    STRING [377,398]
                                        String: "actions/checkout@v3" [377,398]
                                FIELD [399,432]
                                    String: "with" [399,405]
                                    OBJECT [406,432]
                                        FIELD [407,431]
                                            String: "submodules" [407,419]
                                            STRING [420,431]
                                                String: "recursive" [420,431]
                            OBJECT [434,615]
                                FIELD [435,478]
                                    String: "name" [435,441]
                                    STRING [442,478]
                                        String: "Login to GitHub Container Registry" [442,478]
                                FIELD [479,510]
                                    String: "uses" [479,485]
                                    STRING [486,510]
                                        String: "docker/login-action@v2" [486,510]
                                FIELD [511,614]
                                    String: "with" [511,517]
                                    OBJECT [518,614]
                                        FIELD [519,539]
                                            String: "registry" [519,529]
                                            STRING [530,539]
                                                String: "ghcr.io" [530,539]
                                        FIELD [540,572]
                                            String: "username" [540,550]
                                            STRING [551,572]
                                                String: "${{ github.actor }}" [551,572]
                                        FIELD [573,613]
                                            String: "password" [573,583]
                                            STRING [584,613]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [584,613]
                            OBJECT [616,783]
                                FIELD [617,661]
                                    String: "name" [617,623]
                                    STRING [624,661]
                                        String: "Gather Docker Metadata for Tracking" [624,661]
                                FIELD [662,673]
                                    String: "id" [662,666]
                                    STRING [667,673]
                                        String: "meta" [667,673]
                                FIELD [674,708]
                                    String: "uses" [674,680]
                                    STRING [681,708]
                                        String: "docker/metadata-action@v4" [681,708]
                                FIELD [709,782]
                                    String: "with" [709,715]
                                    OBJECT [716,782]
                                        FIELD [717,751]
                                            String: "images" [717,725]
                                            STRING [726,751]
                                                String: "ghcr.io/mlflow/mlflow\n" [726,751]
                                        FIELD [752,781]
                                            String: "tags" [752,758]
                                            STRING [759,781]
                                                String: "type=ref,event=tag\n" [759,781]
                            OBJECT [784,996]
                                FIELD [785,819]
                                    String: "name" [785,791]
                                    STRING [792,819]
                                        String: "Build and Push Base Image" [792,819]
                                FIELD [820,856]
                                    String: "uses" [820,826]
                                    STRING [827,856]
                                        String: "docker/build-push-action@v3" [827,856]
                                FIELD [857,995]
                                    String: "with" [857,863]
                                    OBJECT [864,995]
                                        FIELD [865,883]
                                            String: "context" [865,874]
                                            STRING [875,883]
                                                String: "docker" [875,883]
                                        FIELD [884,895]
                                            String: "push" [884,890]
                                            TRUE [891,895]
                                        FIELD [896,935]
                                            String: "tags" [896,902]
                                            STRING [903,935]
                                                String: "${{ steps.meta.outputs.tags }}" [903,935]
                                        FIELD [936,994]
                                            String: "build-args" [936,948]
                                            STRING [949,994]
                                                String: "VERSION=${{ steps.meta.outputs.version }}\n" [949,994]
                            OBJECT [997,1179]
                                FIELD [998,1046]
                                    String: "name" [998,1004]
                                    STRING [1005,1046]
                                        String: "Gather Docker Metadata for Model Server" [1005,1046]
                                FIELD [1047,1063]
                                    String: "id" [1047,1051]
                                    STRING [1052,1063]
                                        String: "modelmeta" [1052,1063]
                                FIELD [1064,1098]
                                    String: "uses" [1064,1070]
                                    STRING [1071,1098]
                                        String: "docker/metadata-action@v4" [1071,1098]
                                FIELD [1099,1178]
                                    String: "with" [1099,1105]
                                    OBJECT [1106,1178]
                                        FIELD [1107,1147]
                                            String: "images" [1107,1115]
                                            STRING [1116,1147]
                                                String: "ghcr.io/mlflow/model-server\n" [1116,1147]
                                        FIELD [1148,1177]
                                            String: "tags" [1148,1154]
                                            STRING [1155,1177]
                                                String: "type=ref,event=tag\n" [1155,1177]
                            OBJECT [1180,1313]
                                FIELD [1181,1214]
                                    String: "name" [1181,1187]
                                    STRING [1188,1214]
                                        String: "Build Model Server Image" [1188,1214]
                                FIELD [1215,1312]
                                    String: "run" [1215,1220]
                                    STRING [1221,1312]
                                        String: "pip install -e .\nmlflow models build-docker -n model-server:latest --mlflow-home `pwd`\n" [1221,1312]
                            OBJECT [1314,1472]
                                FIELD [1315,1347]
                                    String: "name" [1315,1321]
                                    STRING [1322,1347]
                                        String: "Push Model Server Image" [1322,1347]
                                FIELD [1348,1471]
                                    String: "run" [1348,1353]
                                    STRING [1354,1471]
                                        String: "for tag in ${{ steps.modelmeta.outputs.tags }}; do\n  docker tag model-server:latest $tag\n  docker push $tag\ndone" [1354,1471]
