OBJECT [0,2503]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2502]
        String: "jobs" [42,48]
        OBJECT [49,2502]
            FIELD [50,2501]
                String: "test" [50,56]
                OBJECT [57,2501]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,485]
                        String: "strategy" [84,94]
                        OBJECT [95,485]
                            FIELD [96,113]
                                String: "fail-fast" [96,107]
                                FALSE [108,113]
                            FIELD [114,484]
                                String: "matrix" [114,122]
                                OBJECT [123,484]
                                    FIELD [124,483]
                                        String: "include" [124,133]
                                        ARRAY [134,483]
                                            OBJECT [135,217]
                                                FIELD [136,153]
                                                    String: "BACKEND" [136,145]
                                                    STRING [146,153]
                                                        String: "torch" [146,153]
                                                FIELD [154,175]
                                                    String: "BACKEND_VER" [154,167]
                                                    STRING [168,175]
                                                        String: "2.4.0" [168,175]
                                                FIELD [176,195]
                                                    String: "PAPER_MODELS" [176,190]
                                                    TRUE [191,195]
                                                FIELD [196,216]
                                                    String: "ALLOW_FAILURE" [196,211]
                                                    TRUE [212,216]
                                            OBJECT [218,302]
                                                FIELD [219,236]
                                                    String: "BACKEND" [219,228]
                                                    STRING [229,236]
                                                        String: "torch" [229,236]
                                                FIELD [237,258]
                                                    String: "BACKEND_VER" [237,250]
                                                    STRING [251,258]
                                                        String: "2.4.0" [251,258]
                                                FIELD [259,279]
                                                    String: "PAPER_MODELS" [259,273]
                                                    FALSE [274,279]
                                                FIELD [280,301]
                                                    String: "ALLOW_FAILURE" [280,295]
                                                    FALSE [296,301]
                                            OBJECT [303,391]
                                                FIELD [304,326]
                                                    String: "BACKEND" [304,313]
                                                    STRING [314,326]
                                                        String: "tensorflow" [314,326]
                                                FIELD [327,349]
                                                    String: "BACKEND_VER" [327,340]
                                                    STRING [341,349]
                                                        String: "2.17.0" [341,349]
                                                FIELD [350,369]
                                                    String: "PAPER_MODELS" [350,364]
                                                    TRUE [365,369]
                                                FIELD [370,390]
                                                    String: "ALLOW_FAILURE" [370,385]
                                                    TRUE [386,390]
                                            OBJECT [392,482]
                                                FIELD [393,415]
                                                    String: "BACKEND" [393,402]
                                                    STRING [403,415]
                                                        String: "tensorflow" [403,415]
                                                FIELD [416,438]
                                                    String: "BACKEND_VER" [416,429]
                                                    STRING [430,438]
                                                        String: "2.17.0" [430,438]
                                                FIELD [439,459]
                                                    String: "PAPER_MODELS" [439,453]
