OBJECT [0,445]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,444]
        String: "jobs" [23,29]
        OBJECT [30,444]
            FIELD [31,443]
                String: "tests" [31,38]
                OBJECT [39,443]
                    FIELD [40,65]
                        String: "runs-on" [40,49]
                        STRING [50,65]
                            String: "ubuntu-latest" [50,65]
                    FIELD [66,442]
                        String: "steps" [66,73]
                        ARRAY [74,442]
                            OBJECT [75,105]
                                FIELD [76,104]
                                    String: "uses" [76,82]
                                    STRING [83,104]
                                        String: "actions/checkout@v2" [83,104]
                            OBJECT [106,197]
                                FIELD [107,133]
                                    String: "name" [107,113]
                                    STRING [114,133]
                                        String: "Set up Python 3.7" [114,133]
                                FIELD [134,166]
                                    String: "uses" [134,140]
                                    STRING [141,166]
                                        String: "actions/setup-python@v2" [141,166]
                                FIELD [167,196]
                                    String: "with" [167,173]
                                    OBJECT [174,196]
                                        FIELD [175,195]
                                            String: "python-version" [175,191]
                                            NUMBER [192,195]
                                                Number: 3.7 [192,195]
                            OBJECT [198,306]
                                FIELD [199,228]
                                    String: "name" [199,205]
                                    STRING [206,228]
                                        String: "Install dependencies" [206,228]
                                FIELD [229,305]
                                    String: "run" [229,234]
                                    STRING [235,305]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest tox\n" [235,305]
                            OBJECT [307,396]
                                FIELD [308,333]
                                    String: "name" [308,314]
                                    STRING [315,333]
                                        String: "Lint with flake8" [315,333]
                                FIELD [334,395]
                                    String: "run" [334,339]
                                    STRING [340,395]
                                        String: "flake8 .  --max-complexity 10 --ignore E501,W504,W605" [340,395]
                            OBJECT [397,441]
                                FIELD [398,420]
                                    String: "name" [398,404]
                                    STRING [405,420]
                                        String: "Test with tox" [405,420]
                                FIELD [421,440]
                                    String: "run" [421,426]
                                    STRING [427,440]
                                        String: "tox -e py37" [427,440]
