OBJECT [0,2655]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "build-and-test" [8,24]
    FIELD [25,97]
        String: "on" [25,29]
        OBJECT [30,97]
            FIELD [31,59]
                String: "push" [31,37]
                OBJECT [38,59]
                    FIELD [39,58]
                        String: "branches" [39,49]
                        ARRAY [50,58]
                            STRING [51,57]
                                String: "main" [51,57]
            FIELD [60,96]
                String: "pull_request" [60,74]
                OBJECT [75,96]
                    FIELD [76,95]
                        String: "branches" [76,86]
                        ARRAY [87,95]
                            STRING [88,94]
                                String: "main" [88,94]
    FIELD [98,2654]
        String: "jobs" [98,104]
        OBJECT [105,2654]
            FIELD [106,502]
                String: "code-quality" [106,120]
                OBJECT [121,502]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,501]
                        String: "steps" [148,155]
                        ARRAY [156,501]
                            OBJECT [157,187]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v2" [165,186]
                            OBJECT [188,222]
                                FIELD [189,221]
                                    String: "uses" [189,195]
                                    STRING [196,221]
                                        String: "actions/setup-python@v2" [196,221]
                            OBJECT [223,309]
                                FIELD [224,243]
                                    String: "id" [224,228]
                                    STRING [229,243]
                                        String: "file_changes" [229,243]
                                FIELD [244,286]
                                    String: "uses" [244,250]
                                    STRING [251,286]
                                        String: "trilom/file-changes-action@v1.2.4" [251,286]
                                FIELD [287,308]
                                    String: "with" [287,293]
                                    OBJECT [294,308]
                                        FIELD [295,307]
                                            String: "output" [295,303]
                                            STRING [304,307]
                                                String: " " [304,307]
                            OBJECT [310,393]
                                FIELD [311,338]
                                    String: "name" [311,317]
                                    STRING [318,338]
                                        String: "List changed files" [318,338]
                                FIELD [339,392]
                                    String: "run" [339,344]
                                    STRING [345,392]
                                        String: "echo '${{ steps.file_changes.outputs.files}}'" [345,392]
                            OBJECT [394,500]
                                FIELD [395,428]
                                    String: "uses" [395,401]
                                    STRING [402,428]
                                        String: "pre-commit/action@v2.0.0" [402,428]
                                FIELD [429,499]
