OBJECT [0,1118]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,100]
        String: "on" [35,39]
        OBJECT [40,100]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "release" [66,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "types" [77,84]
                        ARRAY [85,98]
                            STRING [86,97]
                                String: "published" [86,97]
    FIELD [101,1117]
        String: "jobs" [101,107]
        OBJECT [108,1117]
            FIELD [109,496]
                String: "build_wheels" [109,123]
                OBJECT [124,496]
                    FIELD [125,166]
                        String: "name" [125,131]
                        STRING [132,166]
                            String: "Build wheels on ${{ matrix.os }}" [132,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,267]
                        String: "strategy" [196,206]
                        OBJECT [207,267]
                            FIELD [208,266]
                                String: "matrix" [208,216]
                                OBJECT [217,266]
                                    FIELD [218,265]
                                        String: "os" [218,222]
                                        ARRAY [223,265]
                                            STRING [224,238]
                                                String: "ubuntu-22.04" [224,238]
                                            STRING [239,253]
                                                String: "windows-2022" [239,253]
                                            STRING [254,264]
                                                String: "macos-11" [254,264]
                    FIELD [268,495]
                        String: "steps" [268,275]
                        ARRAY [276,495]
                            OBJECT [277,307]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v4" [285,306]
                            OBJECT [308,419]
                                FIELD [309,330]
                                    String: "name" [309,315]
                                    STRING [316,330]
                                        String: "Build wheels" [316,330]
                                FIELD [331,365]
                                    String: "uses" [331,337]
                                    STRING [338,365]
                                        String: "pypa/cibuildwheel@v2.16.2" [338,365]
                                FIELD [366,418]
                                    String: "env" [366,371]
                                    OBJECT [372,418]
                                        FIELD [373,417]
                                            String: "CIBW_BUILD" [373,385]
                                            STRING [386,417]
                                                String: "cp38-* cp39-* cp310-* cp311-*" [386,417]
                            OBJECT [420,494]
                                FIELD [421,456]
                                    String: "uses" [421,427]
                                    STRING [428,456]
                                        String: "actions/upload-artifact@v3" [428,456]
                                FIELD [457,493]
                                    String: "with" [457,463]
                                    OBJECT [464,493]
                                        FIELD [465,492]
                                            String: "path" [465,471]
                                            STRING [472,492]
                                                String: "./wheelhouse/*.whl" [472,492]
            FIELD [497,738]
                String: "build_sdist" [497,510]
                OBJECT [511,738]
                    FIELD [512,546]
                        String: "name" [512,518]
                        STRING [519,546]
                            String: "Build source distribution" [519,546]
                    FIELD [547,572]
                        String: "runs-on" [547,556]
                        STRING [557,572]
                            String: "ubuntu-latest" [557,572]
                    FIELD [573,737]
                        String: "steps" [573,580]
                        ARRAY [581,737]
                            OBJECT [582,612]
                                FIELD [583,611]
                                    String: "uses" [583,589]
                                    STRING [590,611]
                                        String: "actions/checkout@v4" [590,611]
                            OBJECT [613,666]
                                FIELD [614,634]
                                    String: "name" [614,620]
                                    STRING [621,634]
                                        String: "Build sdist" [621,634]
                                FIELD [635,665]
                                    String: "run" [635,640]
                                    STRING [641,665]
                                        String: "pipx run build --sdist" [641,665]
                            OBJECT [667,736]
                                FIELD [668,703]
                                    String: "uses" [668,674]
                                    STRING [675,703]
                                        String: "actions/upload-artifact@v3" [675,703]
                                FIELD [704,735]
                                    String: "with" [704,710]
                                    OBJECT [711,735]
                                        FIELD [712,734]
                                            String: "path" [712,718]
                                            STRING [719,734]
                                                String: "dist/*.tar.gz" [719,734]
            FIELD [739,1116]
                String: "upload_pypi" [739,752]
                OBJECT [753,1116]
                    FIELD [754,792]
                        String: "needs" [754,761]
                        ARRAY [762,792]
                            STRING [763,777]
                                String: "build_wheels" [763,777]
                            STRING [778,791]
                                String: "build_sdist" [778,791]
                    FIELD [793,818]
                        String: "runs-on" [793,802]
                        STRING [803,818]
                            String: "ubuntu-latest" [803,818]
                    FIELD [819,839]
                        String: "environment" [819,832]
                        STRING [833,839]
                            String: "pypi" [833,839]
                    FIELD [840,874]
                        String: "permissions" [840,853]
                        OBJECT [854,874]
                            FIELD [855,873]
                                String: "id-token" [855,865]
                                STRING [866,873]
                                    String: "write" [866,873]
                    FIELD [875,950]
                        String: "if" [875,879]
                        STRING [880,950]
                            String: "github.event_name == 'release' && github.event.action == 'published'" [880,950]
                    FIELD [951,1115]
                        String: "steps" [951,958]
                        ARRAY [959,1115]
                            OBJECT [960,1040]
                                FIELD [961,998]
                                    String: "uses" [961,967]
                                    STRING [968,998]
                                        String: "actions/download-artifact@v3" [968,998]
                                FIELD [999,1039]
                                    String: "with" [999,1005]
                                    OBJECT [1006,1039]
                                        FIELD [1007,1024]
                                            String: "name" [1007,1013]
                                            STRING [1014,1024]
                                                String: "artifact" [1014,1024]
                                        FIELD [1025,1038]
                                            String: "path" [1025,1031]
                                            STRING [1032,1038]
                                                String: "dist" [1032,1038]
                            OBJECT [1041,1114]
                                FIELD [1042,1089]
                                    String: "uses" [1042,1048]
                                    STRING [1049,1089]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [1049,1089]
                                FIELD [1090,1113]
                                    String: "with" [1090,1096]
                                    OBJECT [1097,1113]
                                        FIELD [1098,1112]
                                            String: "verbose" [1098,1107]
                                            TRUE [1108,1112]
