OBJECT [0,360]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Check Markdown links" [8,30]
    FIELD [31,132]
        String: "on" [31,35]
        OBJECT [36,132]
            FIELD [37,61]
                String: "workflow_dispatch" [37,56]
                NULL [57,61]
            FIELD [62,92]
                String: "push" [62,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,131]
                String: "pull_request" [93,107]
                OBJECT [108,131]
                    FIELD [109,130]
                        String: "branches" [109,119]
                        ARRAY [120,130]
                            STRING [121,129]
                                String: "master" [121,129]
    FIELD [133,359]
        String: "jobs" [133,139]
        OBJECT [140,359]
            FIELD [141,358]
                String: "markdown-link-check" [141,162]
                OBJECT [163,358]
                    FIELD [164,189]
                        String: "runs-on" [164,173]
                        STRING [174,189]
                            String: "ubuntu-latest" [174,189]
                    FIELD [190,357]
                        String: "steps" [190,197]
                        ARRAY [198,357]
                            OBJECT [199,233]
                                FIELD [200,232]
                                    String: "uses" [200,206]
                                    STRING [207,232]
                                        String: "actions/checkout@master" [207,232]
                            OBJECT [234,356]
                                FIELD [235,298]
                                    String: "uses" [235,241]
                                    STRING [242,298]
                                        String: "gaurav-nelson/github-action-markdown-link-check@1.0.14" [242,298]
                                FIELD [299,355]
                                    String: "with" [299,305]
                                    OBJECT [306,355]
                                        FIELD [307,329]
                                            String: "use-quiet-mode" [307,323]
                                            STRING [324,329]
                                                String: "yes" [324,329]
                                        FIELD [330,354]
                                            String: "use-verbose-mode" [330,348]
                                            STRING [349,354]
                                                String: "yes" [349,354]
