OBJECT [0,2291]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,107]
        String: "env" [18,23]
        OBJECT [24,107]
            FIELD [25,47]
                String: "COMPOSER_VERSION" [25,43]
                STRING [44,47]
                    String: "2" [44,47]
            FIELD [48,106]
                String: "COMPOSER_CACHE" [48,64]
                STRING [65,106]
                    String: "${{ github.workspace }}/.composer-cache" [65,106]
    FIELD [108,194]
        String: "on" [108,112]
        OBJECT [113,194]
            FIELD [114,153]
                String: "push" [114,120]
                OBJECT [121,153]
                    FIELD [122,152]
                        String: "branches" [122,132]
                        ARRAY [133,152]
                            STRING [134,143]
                                String: "develop" [134,143]
                            STRING [144,151]
                                String: "trunk" [144,151]
            FIELD [154,193]
                String: "pull_request" [154,168]
                OBJECT [169,193]
                    FIELD [170,192]
                        String: "branches" [170,180]
                        ARRAY [181,192]
                            STRING [182,191]
                                String: "develop" [182,191]
    FIELD [195,2290]
        String: "jobs" [195,201]
        OBJECT [202,2290]
            FIELD [203,1300]
                String: "eslint" [203,211]
                OBJECT [212,1300]
                    FIELD [213,228]
                        String: "name" [213,219]
                        STRING [220,228]
                            String: "eslint" [220,228]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,1299]
                        String: "steps" [255,262]
                        ARRAY [263,1299]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v3" [272,293]
                            OBJECT [295,543]
                                FIELD [296,323]
                                    String: "name" [296,302]
                                    STRING [303,323]
                                        String: "Cache node_modules" [303,323]
                                FIELD [324,349]
                                    String: "id" [324,328]
                                    STRING [329,349]
                                        String: "cache-node-modules" [329,349]
                                FIELD [350,375]
                                    String: "uses" [350,356]
                                    STRING [357,375]
                                        String: "actions/cache@v3" [357,375]
                                FIELD [376,417]
                                    String: "env" [376,381]
                                    OBJECT [382,417]
                                        FIELD [383,416]
                                            String: "cache-name" [383,395]
                                            STRING [396,416]
                                                String: "cache-node-modules" [396,416]
                                FIELD [418,542]
                                    String: "with" [418,424]
                                    OBJECT [425,542]
                                        FIELD [426,447]
                                            String: "path" [426,432]
                                            STRING [433,447]
                                                String: "node_modules" [433,447]
                                        FIELD [448,541]
                                            String: "key" [448,453]
                                            STRING [454,541]
                                                String: "${{ runner.os }}-build-${{ env.cache-name }}-${{ hashFiles('**/package-lock.json') }}" [454,541]
                            OBJECT [544,655]
                                FIELD [545,582]
                                    String: "name" [545,551]
                                    STRING [552,582]
                                        String: "Setup node v16 and npm cache" [552,582]
                                FIELD [583,613]
                                    String: "uses" [583,589]
                                    STRING [590,613]
                                        String: "actions/setup-node@v3" [590,613]
                                FIELD [614,654]
                                    String: "with" [614,620]
                                    OBJECT [621,654]
                                        FIELD [622,639]
                                            String: "node-version" [622,636]
                                            NUMBER [637,639]
                                                Number: 16 [637,639]
                                        FIELD [640,653]
                                            String: "cache" [640,647]
                                            STRING [648,653]
                                                String: "npm" [648,653]
                            OBJECT [656,772]
                                FIELD [657,691]
                                    String: "name" [657,663]
                                    STRING [664,691]
                                        String: "Install Node dependencies" [664,691]
                                FIELD [692,751]
                                    String: "if" [692,696]
                                    STRING [697,751]
                                        String: "steps.cache-node-modules.outputs.cache-hit != 'true'" [697,751]
                                FIELD [752,771]
                                    String: "run" [752,757]
                                    STRING [758,771]
                                        String: "npm install" [758,771]
                            OBJECT [773,906]
                                FIELD [774,806]
                                    String: "name" [774,780]
                                    STRING [781,806]
                                        String: "Generate linting report" [781,806]
                                FIELD [807,880]
                                    String: "run" [807,812]
                                    STRING [813,880]
                                        String: "npm run lint:js -- --output-file eslint-report.json --format json" [813,880]
                                FIELD [881,905]
                                    String: "continue-on-error" [881,900]
                                    TRUE [901,905]
                            OBJECT [907,1082]
                                FIELD [908,946]
                                    String: "name" [908,914]
                                    STRING [915,946]
                                        String: "Annotate code linting results" [915,946]
                                FIELD [947,994]
                                    String: "uses" [947,953]
                                    STRING [954,994]
                                        String: "ataylorme/eslint-annotate-action@1.2.0" [954,994]
                                FIELD [995,1081]
                                    String: "with" [995,1001]
                                    OBJECT [1002,1081]
                                        FIELD [1003,1045]
                                            String: "repo-token" [1003,1015]
                                            STRING [1016,1045]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1016,1045]
                                        FIELD [1046,1080]
                                            String: "report-json" [1046,1059]
                                            STRING [1060,1080]
                                                String: "eslint-report.json" [1060,1080]
                            OBJECT [1083,1298]
                                FIELD [1084,1107]
                                    String: "name" [1084,1090]
                                    STRING [1091,1107]
                                        String: "Update summary" [1091,1107]
                                FIELD [1108,1273]
                                    String: "run" [1108,1113]
                                    STRING [1114,1273]
                                        String: "npm_config_yes=true npx github:10up/eslint-json-to-md --path ./eslint-report.json --output ./eslint-report.md\ncat eslint-report.md >> $GITHUB_STEP_SUMMARY\n" [1114,1273]
                                FIELD [1274,1297]
                                    String: "if" [1274,1278]
                                    STRING [1279,1297]
                                        String: "${{ failure() }}" [1279,1297]
            FIELD [1301,2042]
                String: "phpcs" [1301,1308]
                OBJECT [1309,2042]
                    FIELD [1310,1324]
                        String: "name" [1310,1316]
                        STRING [1317,1324]
                            String: "phpcs" [1317,1324]
                    FIELD [1325,1350]
                        String: "runs-on" [1325,1334]
                        STRING [1335,1350]
                            String: "ubuntu-latest" [1335,1350]
                    FIELD [1351,2041]
                        String: "steps" [1351,1358]
                        ARRAY [1359,2041]
                            OBJECT [1360,1412]
                                FIELD [1361,1378]
                                    String: "name" [1361,1367]
                                    STRING [1368,1378]
                                        String: "Checkout" [1368,1378]
                                FIELD [1379,1411]
                                    String: "uses" [1379,1385]
                                    STRING [1386,1411]
                                        String: "actions/checkout@v2.4.0" [1386,1411]
                            OBJECT [1413,1528]
                                FIELD [1414,1458]
                                    String: "name" [1414,1420]
                                    STRING [1421,1458]
                                        String: "Set standard 10up cache directories" [1421,1458]
                                FIELD [1459,1527]
                                    String: "run" [1459,1464]
                                    STRING [1465,1527]
                                        String: "composer config -g cache-dir \"${{ env.COMPOSER_CACHE }}\"\n" [1465,1527]
                            OBJECT [1529,1771]
                                FIELD [1530,1561]
                                    String: "name" [1530,1536]
                                    STRING [1537,1561]
                                        String: "Prepare composer cache" [1537,1561]
                                FIELD [1562,1587]
                                    String: "uses" [1562,1568]
                                    STRING [1569,1587]
                                        String: "actions/cache@v2" [1569,1587]
                                FIELD [1588,1770]
                                    String: "with" [1588,1594]
                                    OBJECT [1595,1770]
                                        FIELD [1596,1630]
                                            String: "path" [1596,1602]
                                            STRING [1603,1630]
                                                String: "${{ env.COMPOSER_CACHE }}" [1603,1630]
                                        FIELD [1631,1712]
                                            String: "key" [1631,1636]
                                            STRING [1637,1712]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-${{ hashFiles('**/composer.lock') }}" [1637,1712]
                                        FIELD [1713,1769]
                                            String: "restore-keys" [1713,1727]
                                            STRING [1728,1769]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-\n" [1728,1769]
                            OBJECT [1772,1902]
                                FIELD [1773,1797]
                                    String: "name" [1773,1779]
                                    STRING [1780,1797]
                                        String: "Set PHP version" [1780,1797]
                                FIELD [1798,1832]
                                    String: "uses" [1798,1804]
                                    STRING [1805,1832]
                                        String: "shivammathur/setup-php@v2" [1805,1832]
                                FIELD [1833,1901]
                                    String: "with" [1833,1839]
                                    OBJECT [1840,1901]
                                        FIELD [1841,1860]
                                            String: "php-version" [1841,1854]
                                            STRING [1855,1860]
                                                String: "7.4" [1855,1860]
                                        FIELD [1861,1878]
                                            String: "coverage" [1861,1871]
                                            STRING [1872,1878]
                                                String: "none" [1872,1878]
                                        FIELD [1879,1900]
                                            String: "tools" [1879,1886]
                                            STRING [1887,1900]
                                                String: "composer:v2" [1887,1900]
                            OBJECT [1903,1959]
                                FIELD [1904,1933]
                                    String: "name" [1904,1910]
                                    STRING [1911,1933]
                                        String: "Install dependencies" [1911,1933]
                                FIELD [1934,1958]
                                    String: "run" [1934,1939]
                                    STRING [1940,1958]
                                        String: "composer install" [1940,1958]
                            OBJECT [1960,2040]
                                FIELD [1961,1981]
                                    String: "name" [1961,1967]
                                    STRING [1968,1981]
                                        String: "PHPCS check" [1968,1981]
                                FIELD [1982,2039]
                                    String: "run" [1982,1987]
                                    STRING [1988,2039]
                                        String: "vendor/bin/phpcs . --runtime-set testVersion 7.4-" [1988,2039]
            FIELD [2043,2289]
                String: "vipcs" [2043,2050]
                OBJECT [2051,2289]
                    FIELD [2052,2066]
                        String: "name" [2052,2058]
                        STRING [2059,2066]
                            String: "vipcs" [2059,2066]
                    FIELD [2067,2092]
                        String: "runs-on" [2067,2076]
                        STRING [2077,2092]
                            String: "ubuntu-latest" [2077,2092]
                    FIELD [2093,2288]
                        String: "steps" [2093,2100]
                        ARRAY [2101,2288]
                            OBJECT [2102,2150]
                                FIELD [2103,2120]
                                    String: "name" [2103,2109]
                                    STRING [2110,2120]
                                        String: "Checkout" [2110,2120]
                                FIELD [2121,2149]
                                    String: "uses" [2121,2127]
                                    STRING [2128,2149]
                                        String: "actions/checkout@v2" [2128,2149]
                            OBJECT [2151,2287]
                                FIELD [2152,2172]
                                    String: "name" [2152,2158]
                                    STRING [2159,2172]
                                        String: "VIPCS check" [2159,2172]
                                FIELD [2173,2205]
                                    String: "uses" [2173,2179]
                                    STRING [2180,2205]
                                        String: "10up/wpcs-action@stable" [2180,2205]
                                FIELD [2206,2286]
                                    String: "with" [2206,2212]
                                    OBJECT [2213,2286]
                                        FIELD [2214,2236]
                                            String: "enable_warnings" [2214,2231]
                                            TRUE [2232,2236]
                                        FIELD [2237,2266]
                                            String: "standard" [2237,2247]
                                            STRING [2248,2266]
                                                String: "WordPress-VIP-Go" [2248,2266]
                                        FIELD [2267,2285]
                                            String: "excludes" [2267,2277]
                                            STRING [2278,2285]
                                                String: "tests" [2278,2285]
