OBJECT [0,5576]
    FIELD [1,169]
        String: "on" [1,5]
        OBJECT [6,169]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,69]
                String: "push" [32,38]
                OBJECT [39,69]
                    FIELD [40,68]
                        String: "branches" [40,50]
                        ARRAY [51,68]
                            STRING [52,60]
                                String: "master" [52,60]
                            STRING [61,67]
                                String: "main" [61,67]
            FIELD [70,115]
                String: "pull_request" [70,84]
                OBJECT [85,115]
                    FIELD [86,114]
                        String: "branches" [86,96]
                        ARRAY [97,114]
                            STRING [98,106]
                                String: "master" [98,106]
                            STRING [107,113]
                                String: "main" [107,113]
            FIELD [116,168]
                String: "release" [116,125]
                OBJECT [126,168]
                    FIELD [127,167]
                        String: "types" [127,134]
                        ARRAY [135,167]
                            STRING [136,147]
                                String: "published" [136,147]
                            STRING [148,157]
                                String: "created" [148,157]
                            STRING [158,166]
                                String: "edited" [158,166]
    FIELD [170,203]
        String: "permissions" [170,183]
        OBJECT [184,203]
            FIELD [185,202]
                String: "contents" [185,195]
                STRING [196,202]
                    String: "read" [196,202]
    FIELD [204,226]
        String: "name" [204,210]
        STRING [211,226]
            String: "mlpack.mlpack" [211,226]
    FIELD [227,5575]
        String: "jobs" [227,233]
        OBJECT [234,5575]
            FIELD [235,3312]
                String: "jobR" [235,241]
                OBJECT [242,3312]
                    FIELD [243,268]
                        String: "name" [243,249]
                        STRING [250,268]
                            String: "mlpack R tarball" [250,268]
                    FIELD [269,319]
                        String: "if" [269,273]
                        STRING [274,319]
                            String: "${{ github.repository == 'mlpack/mlpack' }}" [274,319]
                    FIELD [320,345]
                        String: "runs-on" [320,329]
                        STRING [330,345]
                            String: "ubuntu-latest" [330,345]
                    FIELD [346,425]
                        String: "outputs" [346,355]
                        OBJECT [356,425]
                            FIELD [357,424]
                                String: "r_bindings" [357,369]
                                STRING [370,424]
                                    String: "${{ steps.mlpack_version.outputs.mlpack_r_package }}" [370,424]
                    FIELD [426,3311]
                        String: "steps" [426,433]
                        ARRAY [434,3311]
                            OBJECT [435,465]
                                FIELD [436,464]
                                    String: "uses" [436,442]
                                    STRING [443,464]
                                        String: "actions/checkout@v3" [443,464]
                            OBJECT [466,1089]
                                FIELD [467,498]
                                    String: "name" [467,473]
                                    STRING [474,498]
                                        String: "Extract mlpack version" [474,498]
                                FIELD [499,520]
                                    String: "id" [499,503]
                                    STRING [504,520]
                                        String: "mlpack_version" [504,520]
                                FIELD [521,1088]
                                    String: "run" [521,526]
                                    STRING [527,1088]
                                        String: "MLPACK_VERSION_MAJOR=$(grep -i \".*#define MLPACK_VERSION_MAJOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_MINOR=$(grep -i \".*#define MLPACK_VERSION_MINOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_PATCH=$(grep -i \".*#define MLPACK_VERSION_PATCH.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_VALUE=${MLPACK_VERSION_MAJOR}.${MLPACK_VERSION_MINOR}.${MLPACK_VERSION_PATCH}\necho \"mlpack_r_package=$(echo mlpack_\"$MLPACK_VERSION_VALUE\".tar.gz)\" >> $GITHUB_OUTPUT\n" [527,1088]
                            OBJECT [1090,1130]
                                FIELD [1091,1129]
                                    String: "uses" [1091,1097]
                                    STRING [1098,1129]
                                        String: "r-lib/actions/setup-pandoc@v2" [1098,1129]
                            OBJECT [1131,1166]
                                FIELD [1132,1165]
                                    String: "uses" [1132,1138]
                                    STRING [1139,1165]
                                        String: "r-lib/actions/setup-r@v2" [1139,1165]
                            OBJECT [1167,1387]
                                FIELD [1168,1195]
                                    String: "name" [1168,1174]
                                    STRING [1175,1195]
                                        String: "Query dependencies" [1175,1195]
                                FIELD [1196,1386]
                                    String: "run" [1196,1201]
                                    STRING [1202,1386]
                                        String: "cp src/mlpack/bindings/R/mlpack/DESCRIPTION.in DESCRIPTION\nRscript -e \"install.packages('remotes')\" -e \"saveRDS(remotes::dev_package_deps(dependencies = TRUE), 'depends.Rds')\"\n" [1202,1386]
                            OBJECT [1388,1648]
                                FIELD [1389,1414]
                                    String: "name" [1389,1395]
                                    STRING [1396,1414]
                                        String: "Cache R packages" [1396,1414]
                                FIELD [1415,1468]
                                    String: "if" [1415,1419]
                                    STRING [1420,1468]
                                        String: "runner.os != 'Windows' && runner.os != 'macOS'" [1420,1468]
                                FIELD [1469,1494]
                                    String: "uses" [1469,1475]
                                    STRING [1476,1494]
                                        String: "actions/cache@v3" [1476,1494]
                                FIELD [1495,1647]
                                    String: "with" [1495,1501]
