OBJECT [0,1839]
    FIELD [1,67]
        String: "on" [1,5]
        OBJECT [6,67]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 13 * * 2" [52,64]
    FIELD [68,88]
        String: "name" [68,74]
        STRING [75,88]
            String: "book-weekly" [75,88]
    FIELD [89,1838]
        String: "jobs" [89,95]
        OBJECT [96,1838]
            FIELD [97,1837]
                String: "book-weekly" [97,110]
                OBJECT [111,1837]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,229]
                        String: "env" [138,143]
                        OBJECT [144,229]
                            FIELD [145,185]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [145,180]
                                TRUE [181,185]
                            FIELD [186,228]
                                String: "GITHUB_PAT" [186,198]
                                STRING [199,228]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [199,228]
                    FIELD [230,1836]
                        String: "steps" [230,237]
                        ARRAY [238,1836]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v3" [247,268]
                            OBJECT [270,318]
                                FIELD [271,283]
                                    String: "id" [271,275]
                                    STRING [276,283]
                                        String: "setup" [276,283]
                                FIELD [284,317]
                                    String: "uses" [284,290]
                                    STRING [291,317]
                                        String: "r-lib/actions/setup-r@v2" [291,317]
                            OBJECT [319,388]
                                FIELD [320,363]
                                    String: "uses" [320,326]
                                    STRING [327,363]
                                        String: "quarto-dev/quarto-actions/setup@v2" [327,363]
                                FIELD [364,387]
                                    String: "with" [364,370]
                                    OBJECT [371,387]
                                        FIELD [372,386]
                                            String: "tinytex" [372,381]
                                            TRUE [382,386]
                            OBJECT [389,463]
                                FIELD [390,424]
                                    String: "name" [390,396]
                                    STRING [397,424]
                                        String: "Install headless chromium" [397,424]
                                FIELD [425,462]
                                    String: "run" [425,430]
                                    STRING [431,462]
                                        String: "quarto tools install chromium" [431,462]
                            OBJECT [464,768]
                                FIELD [465,490]
                                    String: "name" [465,471]
                                    STRING [472,490]
                                        String: "Cache R packages" [472,490]
                                FIELD [491,516]
                                    String: "uses" [491,497]
                                    STRING [498,516]
                                        String: "actions/cache@v3" [498,516]
                                FIELD [517,767]
                                    String: "with" [517,523]
                                    OBJECT [524,767]
                                        FIELD [525,549]
                                            String: "path" [525,531]
                                            STRING [532,549]
                                                String: "~/.cache/R/renv" [532,549]
                                        FIELD [550,670]
                                            String: "key" [550,555]
                                            STRING [556,670]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-weekly-lock-${{ hashFiles('book/renv.lock') }}" [556,670]
                                        FIELD [671,766]
                                            String: "restore-keys" [671,685]
                                            STRING [686,766]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-weekly-lock-" [686,766]
                            OBJECT [769,893]
                                FIELD [770,806]
                                    String: "name" [770,776]
                                    STRING [777,806]
                                        String: "Install System Dependencies" [777,806]
                                FIELD [807,859]
                                    String: "uses" [807,813]
                                    STRING [814,859]
                                        String: "mlr-org/actions/renv-system-dependencies@v1" [814,859]
                                FIELD [860,892]
                                    String: "with" [860,866]
                                    OBJECT [867,892]
                                        FIELD [868,891]
                                            String: "path" [868,874]
                                            STRING [875,891]
                                                String: "book/renv.lock" [875,891]
                            OBJECT [894,1055]
                                FIELD [895,928]
                                    String: "name" [895,901]
                                    STRING [902,928]
                                        String: "Restore renv environment" [902,928]
                                FIELD [929,1054]
                                    String: "run" [929,934]
                                    STRING [935,1054]
                                        String: "cd book\nR -q -e 'options(Ncpus = 2); install.packages(\"renv\", repos = \"cloud.r-project.org\"); renv::restore()'\n" [935,1054]
                            OBJECT [1056,1148]
                                FIELD [1057,1089]
                                    String: "name" [1057,1063]
                                    STRING [1064,1089]
                                        String: "Update renv environment" [1064,1089]
                                FIELD [1090,1147]
                                    String: "run" [1090,1095]
                                    STRING [1096,1147]
                                        String: "cd book\nR -q -e 'renv::update(prompt = FALSE)'\n" [1096,1147]
                            OBJECT [1149,1480]
                                FIELD [1150,1179]
                                    String: "name" [1150,1156]
                                    STRING [1157,1179]
                                        String: "Restore OpenML cache" [1157,1179]
                                FIELD [1180,1213]
                                    String: "uses" [1180,1186]
                                    STRING [1187,1213]
                                        String: "actions/cache/restore@v3" [1187,1213]
                                FIELD [1214,1241]
                                    String: "id" [1214,1218]
                                    STRING [1219,1241]
                                        String: "restore-openml-cache" [1219,1241]
                                FIELD [1242,1479]
                                    String: "with" [1242,1248]
                                    OBJECT [1249,1479]
                                        FIELD [1250,1270]
                                            String: "path" [1250,1256]
                                            STRING [1257,1270]
                                                String: "book/openml" [1257,1270]
                                        FIELD [1271,1436]
                                            String: "key" [1271,1276]
                                            STRING [1277,1436]
