OBJECT [0,3061]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Tests on PR" [8,21]
    FIELD [22,116]
        String: "on" [22,26]
        OBJECT [27,116]
            FIELD [28,115]
                String: "pull_request_target" [28,49]
                OBJECT [50,115]
                    FIELD [51,92]
                        String: "types" [51,58]
                        ARRAY [59,92]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,77]
                                String: "edited" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,3060]
        String: "jobs" [117,123]
        OBJECT [124,3060]
            FIELD [125,418]
                String: "welcome" [125,134]
                OBJECT [135,418]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,200]
                        String: "if" [162,166]
                        STRING [167,200]
                            String: "github.event.action == 'opened'" [167,200]
                    FIELD [201,417]
                        String: "steps" [201,208]
                        ARRAY [209,417]
                            OBJECT [210,416]
                                FIELD [211,248]
                                    String: "uses" [211,217]
                                    STRING [218,248]
                                        String: "actions/first-interaction@v1" [218,248]
                                FIELD [249,415]
                                    String: "with" [249,255]
                                    OBJECT [256,415]
                                        FIELD [257,299]
                                            String: "repo-token" [257,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                        FIELD [300,414]
                                            String: "pr-message" [300,312]
                                            STRING [313,414]
                                                String: "Congrats on making your first Pull Request and thanks for taking the time to improve PyKEEN! ❤️! 🎉" [313,414]
            FIELD [419,1147]
                String: "lint" [419,425]
                OBJECT [426,1147]
                    FIELD [427,486]
                        String: "if" [427,431]
                        STRING [432,486]
                            String: "github.event.repository.full_name != 'pykeen/pykeen'" [432,486]
                    FIELD [487,500]
                        String: "name" [487,493]
                        STRING [494,500]
                            String: "Lint" [494,500]
                    FIELD [501,526]
                        String: "runs-on" [501,510]
                        STRING [511,526]
                            String: "ubuntu-latest" [511,526]
                    FIELD [527,577]
                        String: "strategy" [527,537]
                        OBJECT [538,577]
                            FIELD [539,576]
                                String: "matrix" [539,547]
                                OBJECT [548,576]
                                    FIELD [549,575]
                                        String: "python-version" [549,565]
                                        ARRAY [566,575]
                                            NUMBER [567,570]
                                                Number: 3.7 [567,570]
                                            NUMBER [571,574]
                                                Number: 3.8 [571,574]
                    FIELD [578,1146]
                        String: "steps" [578,585]
                        ARRAY [586,1146]
                            OBJECT [587,617]
                                FIELD [588,616]
                                    String: "uses" [588,594]
                                    STRING [595,616]
                                        String: "actions/checkout@v2" [595,616]
                            OBJECT [618,761]
                                FIELD [619,670]
                                    String: "name" [619,625]
                                    STRING [626,670]
                                        String: "Set up Python ${{ matrix.python-version }}" [626,670]
                                FIELD [671,703]
                                    String: "uses" [671,677]
                                    STRING [678,703]
                                        String: "actions/setup-python@v2" [678,703]
                                FIELD [704,760]
                                    String: "with" [704,710]
                                    OBJECT [711,760]
                                        FIELD [712,759]
                                            String: "python-version" [712,728]
                                            STRING [729,759]
                                                String: "${{ matrix.python-version }}" [729,759]
                            OBJECT [762,817]
                                FIELD [763,792]
                                    String: "name" [763,769]
                                    STRING [770,792]
                                        String: "Install dependencies" [770,792]
                                FIELD [793,816]
                                    String: "run" [793,798]
                                    STRING [799,816]
                                        String: "pip install tox" [799,816]
                            OBJECT [818,867]
                                FIELD [819,842]
                                    String: "name" [819,825]
                                    STRING [826,842]
                                        String: "Check manifest" [826,842]
                                FIELD [843,866]
                                    String: "run" [843,848]
                                    STRING [849,866]
                                        String: "tox -e manifest" [849,866]
                            OBJECT [868,931]
                                FIELD [869,908]
                                    String: "name" [869,875]
                                    STRING [876,908]
                                        String: "Check code quality with flake8" [876,908]
                                FIELD [909,930]
                                    String: "run" [909,914]
                                    STRING [915,930]
                                        String: "tox -e flake8" [915,930]
                            OBJECT [932,1016]
                                FIELD [933,991]
                                    String: "name" [933,939]
                                    STRING [940,991]
                                        String: "Check code quality with flake8/darglint (limited)" [940,991]
                                FIELD [992,1015]
                                    String: "run" [992,997]
                                    STRING [998,1015]
                                        String: "tox -e darglint" [998,1015]
                            OBJECT [1017,1084]
                                FIELD [1018,1061]
                                    String: "name" [1018,1024]
                                    STRING [1025,1061]
                                        String: "Check package metadata with Pyroma" [1025,1061]
                                FIELD [1062,1083]
                                    String: "run" [1062,1067]
                                    STRING [1068,1083]
                                        String: "tox -e pyroma" [1068,1083]
                            OBJECT [1085,1145]
                                FIELD [1086,1124]
                                    String: "name" [1086,1092]
                                    STRING [1093,1124]
                                        String: "Check static typing with MyPy" [1093,1124]
                                FIELD [1125,1144]
                                    String: "run" [1125,1130]
                                    STRING [1131,1144]
                                        String: "tox -e mypy" [1131,1144]
            FIELD [1148,1838]
                String: "docs" [1148,1154]
                OBJECT [1155,1838]
                    FIELD [1156,1215]
                        String: "if" [1156,1160]
                        STRING [1161,1215]
                            String: "github.event.repository.full_name != 'pykeen/pykeen'" [1161,1215]
                    FIELD [1216,1238]
                        String: "name" [1216,1222]
                        STRING [1223,1238]
                            String: "Documentation" [1223,1238]
                    FIELD [1239,1264]
                        String: "runs-on" [1239,1248]
                        STRING [1249,1264]
                            String: "ubuntu-latest" [1249,1264]
                    FIELD [1265,1315]
                        String: "strategy" [1265,1275]
                        OBJECT [1276,1315]
                            FIELD [1277,1314]
                                String: "matrix" [1277,1285]
                                OBJECT [1286,1314]
                                    FIELD [1287,1313]
                                        String: "python-version" [1287,1303]
                                        ARRAY [1304,1313]
                                            NUMBER [1305,1308]
                                                Number: 3.7 [1305,1308]
                                            NUMBER [1309,1312]
                                                Number: 3.8 [1309,1312]
                    FIELD [1316,1837]
                        String: "steps" [1316,1323]
                        ARRAY [1324,1837]
                            OBJECT [1325,1355]
                                FIELD [1326,1354]
                                    String: "uses" [1326,1332]
                                    STRING [1333,1354]
                                        String: "actions/checkout@v2" [1333,1354]
                            OBJECT [1356,1499]
                                FIELD [1357,1408]
                                    String: "name" [1357,1363]
                                    STRING [1364,1408]
                                        String: "Set up Python ${{ matrix.python-version }}" [1364,1408]
                                FIELD [1409,1441]
                                    String: "uses" [1409,1415]
                                    STRING [1416,1441]
                                        String: "actions/setup-python@v2" [1416,1441]
                                FIELD [1442,1498]
                                    String: "with" [1442,1448]
                                    OBJECT [1449,1498]
                                        FIELD [1450,1497]
                                            String: "python-version" [1450,1466]
                                            STRING [1467,1497]
                                                String: "${{ matrix.python-version }}" [1467,1497]
                            OBJECT [1500,1555]
                                FIELD [1501,1530]
                                    String: "name" [1501,1507]
                                    STRING [1508,1530]
                                        String: "Install dependencies" [1508,1530]
                                FIELD [1531,1554]
                                    String: "run" [1531,1536]
                                    STRING [1537,1554]
                                        String: "pip install tox" [1537,1554]
                            OBJECT [1556,1617]
                                FIELD [1557,1596]
                                    String: "name" [1557,1563]
                                    STRING [1564,1596]
                                        String: "Check RST conformity with doc8" [1564,1596]
                                FIELD [1597,1616]
                                    String: "run" [1597,1602]
                                    STRING [1603,1616]
                                        String: "tox -e doc8" [1603,1616]
                            OBJECT [1618,1667]
                                FIELD [1619,1644]
                                    String: "name" [1619,1625]
