OBJECT [0,1377]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Kymatio Conda CI" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1376]
        String: "jobs" [56,62]
        OBJECT [63,1376]
            FIELD [64,1375]
                String: "build-conda" [64,77]
                OBJECT [78,1375]
                    FIELD [79,103]
                        String: "runs-on" [79,88]
                        STRING [89,103]
                            String: "ubuntu-20.04" [89,103]
                    FIELD [104,260]
                        String: "strategy" [104,114]
                        OBJECT [115,260]
                            FIELD [116,259]
                                String: "matrix" [116,124]
                                OBJECT [125,259]
                                    FIELD [126,163]
                                        String: "python-version" [126,142]
                                        ARRAY [143,163]
                                            STRING [144,149]
                                                String: "3.8" [144,149]
                                            STRING [150,155]
                                                String: "3.9" [150,155]
                                            STRING [156,162]
                                                String: "3.10" [156,162]
                                    FIELD [164,196]
                                        String: "pytorch-version" [164,181]
                                        ARRAY [182,196]
                                            STRING [183,189]
                                                String: "1.13" [183,189]
                                            STRING [190,195]
                                                String: "2.0" [190,195]
                                    FIELD [197,258]
                                        String: "include" [197,206]
                                        ARRAY [207,258]
                                            OBJECT [208,257]
                                                FIELD [209,232]
                                                    String: "python-version" [209,225]
                                                    STRING [226,232]
                                                        String: "3.11" [226,232]
                                                FIELD [233,256]
                                                    String: "pytorch-version" [233,250]
                                                    STRING [251,256]
                                                        String: "2.0" [251,256]
                    FIELD [261,357]
                        String: "env" [261,266]
                        OBJECT [267,357]
                            FIELD [268,356]
                                String: "CONDA_ENV" [268,279]
                                STRING [280,356]
                                    String: "test-env-py${{ matrix.python-version }}-torch${{ matrix.pytorch-version }}" [280,356]
                    FIELD [358,1374]
                        String: "steps" [358,365]
                        ARRAY [366,1374]
                            OBJECT [367,397]
                                FIELD [368,396]
                                    String: "uses" [368,374]
                                    STRING [375,396]
                                        String: "actions/checkout@v1" [375,396]
                            OBJECT [398,597]
                                FIELD [399,420]
                                    String: "name" [399,405]
                                    STRING [406,420]
                                        String: "Set up Conda" [406,420]
                                FIELD [421,596]
                                    String: "run" [421,426]
                                    STRING [427,596]
                                        String: "conda config --set always_yes yes --set changeps1 no\n\nconda update -q conda\n\nconda info -a\n\nconda create -q -n ${CONDA_ENV} python=${{ matrix.python-version }}\n" [427,596]
                            OBJECT [598,1217]
                                FIELD [599,628]
                                    String: "name" [599,605]
                                    STRING [606,628]
                                        String: "Install dependencies" [606,628]
                                FIELD [629,1216]
                                    String: "run" [629,634]
                                    STRING [635,1216]
                                        String: "conda install -n ${CONDA_ENV} numpy scipy pytest pytest-cov\nconda install -n ${CONDA_ENV} pytorch=${{ matrix.pytorch-version }} torchvision cpuonly -c pytorch\n\nconda run -n ${CONDA_ENV} python3 -m pip install --upgrade pip\n\nconda run -n ${CONDA_ENV} python3 -m pip install \"tensorflow>=2.0.0a\"\nconda run -n ${CONDA_ENV} python3 -m pip install scikit-learn\n\nconda run -n ${CONDA_ENV} python3 -m pip install jaxlib jax\n\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements.txt\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements_optional.txt\n" [635,1216]
                            OBJECT [1218,1302]
                                FIELD [1219,1242]
                                    String: "name" [1219,1225]
                                    STRING [1226,1242]
                                        String: "Set up Kymatio" [1226,1242]
                                FIELD [1243,1301]
                                    String: "run" [1243,1248]
                                    STRING [1249,1301]
                                        String: "conda run -n ${CONDA_ENV} python3 setup.py develop" [1249,1301]
                            OBJECT [1303,1373]
                                FIELD [1304,1317]
                                    String: "name" [1304,1310]
                                    STRING [1311,1317]
                                        String: "Test" [1311,1317]
                                FIELD [1318,1372]
                                    String: "run" [1318,1323]
                                    STRING [1324,1372]
                                        String: "conda run -n ${CONDA_ENV} pytest --cov=kymatio" [1324,1372]
