OBJECT [0,7403]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Container Scan" [8,24]
    FIELD [25,181]
        String: "on" [25,29]
        OBJECT [30,181]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,86]
                String: "push" [52,58]
                OBJECT [59,86]
                    FIELD [60,85]
                        String: "branches" [60,70]
                        ARRAY [71,85]
                            STRING [72,77]
                                String: "dev" [72,77]
                            STRING [78,84]
                                String: "main" [78,84]
            FIELD [87,180]
                String: "workflow_dispatch" [87,106]
                OBJECT [107,180]
                    FIELD [108,179]
                        String: "inputs" [108,116]
                        OBJECT [117,179]
                            FIELD [118,178]
                                String: "none" [118,124]
                                OBJECT [125,178]
                                    FIELD [126,160]
                                        String: "description" [126,139]
                                        STRING [140,160]
                                            String: "Run Tests Manually" [140,160]
                                    FIELD [161,177]
                                        String: "required" [161,171]
                                        FALSE [172,177]
    FIELD [182,7402]
        String: "jobs" [182,188]
        OBJECT [189,7402]
            FIELD [190,981]
                String: "scan-backend-trivy" [190,210]
                OBJECT [211,981]
                    FIELD [212,288]
                        String: "permissions" [212,225]
                        OBJECT [226,288]
                            FIELD [227,244]
                                String: "contents" [227,237]
                                STRING [238,244]
                                    String: "read" [238,244]
                            FIELD [245,270]
                                String: "security-events" [245,262]
                                STRING [263,270]
                                    String: "write" [263,270]
                            FIELD [271,287]
                                String: "actions" [271,280]
                                STRING [281,287]
                                    String: "read" [281,287]
                    FIELD [289,314]
                        String: "runs-on" [289,298]
                        STRING [299,314]
                            String: "ubuntu-latest" [299,314]
                    FIELD [315,980]
                        String: "steps" [315,322]
                        ARRAY [323,980]
                            OBJECT [324,354]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v3" [332,353]
                            OBJECT [355,507]
                                FIELD [356,385]
                                    String: "name" [356,362]
                                    STRING [363,385]
                                        String: "Build a Docker image" [363,385]
                                FIELD [386,506]
                                    String: "run" [386,391]
                                    STRING [392,506]
