OBJECT [0,3144]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,140]
        String: "on" [19,23]
        OBJECT [24,140]
            FIELD [25,100]
                String: "push" [25,31]
                OBJECT [32,100]
                    FIELD [33,67]
                        String: "branches" [33,43]
                        ARRAY [44,67]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,66]
                                String: "valueclass" [54,66]
                    FIELD [68,99]
                        String: "paths" [68,75]
                        ARRAY [76,99]
                            STRING [77,85]
                                String: "src/**" [77,85]
                            STRING [86,98]
                                String: "include/**" [86,98]
            FIELD [101,139]
                String: "pull_request" [101,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "branches" [117,127]
                        ARRAY [128,138]
                            STRING [129,137]
                                String: "master" [129,137]
    FIELD [141,3143]
        String: "jobs" [141,147]
        OBJECT [148,3143]
            FIELD [149,719]
                String: "notification" [149,163]
                OBJECT [164,719]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,227]
                        String: "name" [191,197]
                        STRING [198,227]
                            String: "Notify start to irc-gitlama" [198,227]
                    FIELD [228,292]
                        String: "outputs" [228,237]
                        OBJECT [238,292]
                            FIELD [239,291]
                                String: "output1" [239,248]
                                STRING [249,291]
                                    String: "${{ steps.extract_branch.outputs.name }}" [249,291]
                    FIELD [293,718]
                        String: "steps" [293,300]
                        ARRAY [301,718]
                            OBJECT [302,447]
                                FIELD [303,331]
                                    String: "name" [303,309]
                                    STRING [310,331]
                                        String: "Extract Branch name" [310,331]
                                FIELD [332,346]
                                    String: "shell" [332,339]
                                    STRING [340,346]
                                        String: "bash" [340,346]
                                FIELD [347,424]
                                    String: "run" [347,352]
                                    STRING [353,424]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [353,424]
                                FIELD [425,446]
                                    String: "id" [425,429]
                                    STRING [430,446]
                                        String: "extract_branch" [430,446]
                            OBJECT [448,717]
                                FIELD [449,474]
                                    String: "name" [449,455]
                                    STRING [456,474]
                                        String: "IRC notification" [456,474]
                                FIELD [475,512]
                                    String: "uses" [475,481]
                                    STRING [482,512]
                                        String: "Gottox/irc-message-action@v1" [482,512]
                                FIELD [513,716]
                                    String: "with" [513,519]
                                    OBJECT [520,716]
                                        FIELD [521,542]
                                            String: "server" [521,529]
                                            STRING [530,542]
                                                String: "irc.uvt.nl" [530,542]
                                        FIELD [543,563]
                                            String: "channel" [543,552]
                                            STRING [553,563]
                                                String: "#gitlama" [553,563]
                                        FIELD [564,583]
                                            String: "nickname" [564,574]
                                            STRING [575,583]
