OBJECT [0,3215]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,159]
        String: "on" [25,29]
        OBJECT [30,159]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
            FIELD [79,114]
                String: "push" [79,85]
                OBJECT [86,114]
                    FIELD [87,113]
                        String: "branches" [87,97]
                        ARRAY [98,113]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,112]
                                String: "r*" [108,112]
            FIELD [115,158]
                String: "pull_request" [115,129]
                OBJECT [130,158]
                    FIELD [131,157]
                        String: "branches" [131,141]
                        ARRAY [142,157]
                            STRING [143,151]
                                String: "master" [143,151]
                            STRING [152,156]
                                String: "r*" [152,156]
    FIELD [160,213]
        String: "env" [160,165]
        OBJECT [166,213]
            FIELD [167,189]
                String: "MIN_PY_VERSION" [167,183]
                STRING [184,189]
                    String: "3.6" [184,189]
            FIELD [190,212]
                String: "MAX_PY_VERSION" [190,206]
                STRING [207,212]
                    String: "3.8" [207,212]
    FIELD [214,3214]
        String: "jobs" [214,220]
        OBJECT [221,3214]
            FIELD [222,753]
                String: "test-with-bazel" [222,239]
                OBJECT [240,753]
                    FIELD [241,265]
                        String: "name" [241,247]
                        STRING [248,265]
                            String: "Test with bazel" [248,265]
                    FIELD [266,290]
                        String: "runs-on" [266,275]
                        STRING [276,290]
                            String: "ubuntu-18.04" [276,290]
                    FIELD [291,752]
                        String: "steps" [291,298]
                        ARRAY [299,752]
                            OBJECT [300,330]
                                FIELD [301,329]
                                    String: "uses" [301,307]
                                    STRING [308,329]
                                        String: "actions/checkout@v2" [308,329]
                            OBJECT [331,419]
                                FIELD [332,364]
                                    String: "uses" [332,338]
                                    STRING [339,364]
                                        String: "actions/setup-python@v1" [339,364]
                                FIELD [365,418]
                                    String: "with" [365,371]
                                    OBJECT [372,418]
                                        FIELD [373,417]
