OBJECT [0,342]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Marketplace App" [8,25]
    FIELD [26,39]
        String: "on" [26,30]
        ARRAY [31,39]
            STRING [32,38]
                String: "push" [32,38]
    FIELD [40,341]
        String: "jobs" [40,46]
        OBJECT [47,341]
            FIELD [48,340]
                String: "build" [48,55]
                OBJECT [56,340]
                    FIELD [57,81]
                        String: "runs-on" [57,66]
                        STRING [67,81]
                            String: "ubuntu-18.04" [67,81]
                    FIELD [82,339]
                        String: "steps" [82,89]
                        ARRAY [90,339]
                            OBJECT [91,121]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v1" [99,120]
                            OBJECT [122,209]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Use Node.js 12.8" [130,148]
                                FIELD [149,179]
                                    String: "uses" [149,155]
                                    STRING [156,179]
                                        String: "actions/setup-node@v1" [156,179]
                                FIELD [180,208]
                                    String: "with" [180,186]
                                    OBJECT [187,208]
                                        FIELD [188,207]
                                            String: "node-version" [188,202]
                                            NUMBER [203,207]
                                                Number: 12.8 [203,207]
                            OBJECT [210,247]
                                FIELD [211,246]
                                    String: "working-directory" [211,230]
                                    STRING [231,246]
                                        String: "./marketplace" [231,246]
                            OBJECT [248,299]
                                FIELD [249,278]
                                    String: "name" [249,255]
                                    STRING [256,278]
                                        String: "Install dependencies" [256,278]
                                FIELD [279,298]
                                    String: "run" [279,284]
                                    STRING [285,298]
                                        String: "npm install" [285,298]
                            OBJECT [300,338]
                                FIELD [301,315]
                                    String: "name" [301,307]
                                    STRING [308,315]
                                        String: "Build" [308,315]
                                FIELD [316,337]
                                    String: "run" [316,321]
                                    STRING [322,337]
                                        String: "npm run build" [322,337]
