OBJECT [0,583]
    FIELD [1,50]
        String: "name" [1,7]
        STRING [8,50]
            String: "Self-hosted runner (AMD mi210 CI caller)" [8,50]
    FIELD [51,282]
        String: "on" [51,55]
        OBJECT [56,282]
            FIELD [57,164]
                String: "workflow_run" [57,71]
                OBJECT [72,164]
                    FIELD [73,121]
                        String: "workflows" [73,84]
                        ARRAY [85,121]
                            STRING [86,120]
                                String: "Self-hosted runner (push-caller)" [86,120]
                    FIELD [122,141]
                        String: "branches" [122,132]
                        ARRAY [133,141]
                            STRING [134,140]
                                String: "main" [134,140]
                    FIELD [142,163]
                        String: "types" [142,149]
                        ARRAY [150,163]
                            STRING [151,162]
                                String: "completed" [151,162]
            FIELD [165,281]
                String: "push" [165,171]
                OBJECT [172,281]
                    FIELD [173,211]
                        String: "branches" [173,183]
                        ARRAY [184,211]
                            STRING [185,210]
                                String: "run_amd_push_ci_caller*" [185,210]
                    FIELD [212,280]
                        String: "paths" [212,219]
                        ARRAY [220,280]
                            STRING [221,229]
                                String: "src/**" [221,229]
                            STRING [230,240]
                                String: "tests/**" [230,240]
                            STRING [241,253]
                                String: ".github/**" [241,253]
                            STRING [254,268]
                                String: "templates/**" [254,268]
                            STRING [269,279]
                                String: "utils/**" [269,279]
    FIELD [283,582]
        String: "jobs" [283,289]
        OBJECT [290,582]
            FIELD [291,581]
                String: "run_amd_ci" [291,303]
                OBJECT [304,581]
                    FIELD [305,323]
                        String: "name" [305,311]
                        STRING [312,323]
                            String: "AMD mi210" [312,323]
                    FIELD [324,483]
                        String: "if" [324,328]
                        STRING [329,483]
                            String: "(cancelled() != true) && ((github.event_name != 'schedule') || ((github.event_name == 'push') && startsWith(github.ref_name, 'run_amd_push_ci_caller')))" [329,483]
                    FIELD [484,530]
                        String: "uses" [484,490]
                        STRING [491,530]
                            String: "./.github/workflows/self-push-amd.yml" [491,530]
                    FIELD [531,560]
                        String: "with" [531,537]
                        OBJECT [538,560]
                            FIELD [539,559]
                                String: "gpu_flavor" [539,551]
                                STRING [552,559]
                                    String: "mi210" [552,559]
                    FIELD [561,580]
                        String: "secrets" [561,570]
                        STRING [571,580]
                            String: "inherit" [571,580]
