OBJECT [0,580]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,128]
        String: "on" [17,21]
        OBJECT [22,128]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,127]
                String: "schedule" [93,103]
                ARRAY [104,127]
                    OBJECT [105,126]
                        FIELD [106,125]
                            String: "cron" [106,112]
                            STRING [113,125]
                                String: "15 9 * * 3" [113,125]
    FIELD [129,579]
        String: "jobs" [129,135]
        OBJECT [136,579]
            FIELD [137,578]
                String: "analyze" [137,146]
                OBJECT [147,578]
                    FIELD [148,164]
                        String: "name" [148,154]
                        STRING [155,164]
                            String: "Analyze" [155,164]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,254]
                        String: "strategy" [191,201]
                        OBJECT [202,254]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,253]
                                String: "matrix" [221,229]
                                OBJECT [230,253]
                                    FIELD [231,252]
                                        String: "language" [231,241]
                                        ARRAY [242,252]
                                            STRING [243,251]
                                                String: "python" [243,251]
                    FIELD [255,577]
                        String: "steps" [255,262]
                        ARRAY [263,577]
                            OBJECT [264,323]
                                FIELD [265,293]
                                    String: "name" [265,271]
                                    STRING [272,293]
                                        String: "Checkout repository" [272,293]
                                FIELD [294,322]
                                    String: "uses" [294,300]
                                    STRING [301,322]
                                        String: "actions/checkout@v2" [301,322]
                            OBJECT [324,436]
                                FIELD [325,351]
                                    String: "name" [325,331]
                                    STRING [332,351]
                                        String: "Initialize CodeQL" [332,351]
                                FIELD [352,389]
                                    String: "uses" [352,358]
                                    STRING [359,389]
                                        String: "github/codeql-action/init@v1" [359,389]
                                FIELD [390,435]
                                    String: "with" [390,396]
                                    OBJECT [397,435]
                                        FIELD [398,434]
                                            String: "languages" [398,409]
                                            STRING [410,434]
                                                String: "${{ matrix.language }}" [410,434]
                            OBJECT [437,500]
                                FIELD [438,456]
                                    String: "name" [438,444]
                                    STRING [445,456]
                                        String: "Autobuild" [445,456]
                                FIELD [457,499]
                                    String: "uses" [457,463]
                                    STRING [464,499]
                                        String: "github/codeql-action/autobuild@v1" [464,499]
                            OBJECT [501,576]
                                FIELD [502,534]
                                    String: "name" [502,508]
                                    STRING [509,534]
                                        String: "Perform CodeQL Analysis" [509,534]
                                FIELD [535,575]
                                    String: "uses" [535,541]
                                    STRING [542,575]
                                        String: "github/codeql-action/analyze@v1" [542,575]
