OBJECT [0,1528]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "neptune-client" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1527]
        String: "jobs" [39,45]
        OBJECT [46,1527]
            FIELD [47,565]
                String: "lint" [47,53]
                OBJECT [54,565]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,135]
                        String: "strategy" [81,91]
                        OBJECT [92,135]
                            FIELD [93,134]
                                String: "matrix" [93,101]
                                OBJECT [102,134]
                                    FIELD [103,133]
                                        String: "python-version" [103,119]
                                        ARRAY [120,133]
                                            NUMBER [121,124]
                                                Number: 3.6 [121,124]
                                            NUMBER [125,128]
                                                Number: 3.7 [125,128]
                                            NUMBER [129,132]
                                                Number: 3.8 [129,132]
                    FIELD [136,564]
                        String: "steps" [136,143]
                        ARRAY [144,564]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                            OBJECT [176,267]
                                FIELD [177,209]
                                    String: "uses" [177,183]
                                    STRING [184,209]
                                        String: "actions/setup-python@v2" [184,209]
                                FIELD [210,266]
                                    String: "with" [210,216]
                                    OBJECT [217,266]
                                        FIELD [218,265]
                                            String: "python-version" [218,234]
                                            STRING [235,265]
                                                String: "${{ matrix.python-version }}" [235,265]
                            OBJECT [268,341]
                                FIELD [269,298]
                                    String: "name" [269,275]
                                    STRING [276,298]
                                        String: "Install dependencies" [276,298]
                                FIELD [299,340]
                                    String: "run" [299,304]
                                    STRING [305,340]
                                        String: "pip install -r requirements.txt\n" [305,340]
                            OBJECT [342,425]
                                FIELD [343,377]
                                    String: "name" [343,349]
                                    STRING [350,377]
                                        String: "Install test dependencies" [350,377]
                                FIELD [378,424]
                                    String: "run" [378,383]
                                    STRING [384,424]
                                        String: "pip install -r test_requirements.txt\n" [384,424]
                            OBJECT [426,488]
                                FIELD [427,450]
                                    String: "name" [427,433]
                                    STRING [434,450]
