OBJECT [0,2094]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "mkl continuous build" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,2093]
        String: "jobs" [60,66]
        OBJECT [67,2093]
            FIELD [68,2092]
                String: "macosx-x86_64" [68,83]
                OBJECT [84,2092]
                    FIELD [85,109]
                        String: "runs-on" [85,94]
                        STRING [95,109]
                            String: "macos-latest" [95,109]
                    FIELD [110,2091]
                        String: "steps" [110,117]
                        ARRAY [118,2091]
                            OBJECT [119,178]
                                FIELD [120,148]
                                    String: "name" [120,126]
                                    STRING [127,148]
                                        String: "Checkout repository" [127,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,354]
                                FIELD [180,206]
                                    String: "name" [180,186]
                                    STRING [187,206]
                                        String: "Compilation cache" [187,206]
                                FIELD [207,232]
                                    String: "uses" [207,213]
                                    STRING [214,232]
                                        String: "actions/cache@v2" [214,232]
                                FIELD [233,353]
                                    String: "with" [233,239]
                                    OBJECT [240,353]
                                        FIELD [241,259]
                                            String: "path" [241,247]
                                            STRING [248,259]
                                                String: "~/.ccache" [248,259]
                                        FIELD [260,309]
                                            String: "key" [260,265]
                                            STRING [266,309]
                                                String: "${{ runner.os }}-ccache-${{ github.sha }}" [266,309]
                                        FIELD [310,352]
                                            String: "restore-keys" [310,324]
                                            STRING [325,352]
                                                String: "${{ runner.os }}-ccache\n" [325,352]
                            OBJECT [355,464]
                                FIELD [356,377]
                                    String: "name" [356,362]
                                    STRING [363,377]
                                        String: "Setup python" [363,377]
                                FIELD [378,410]
                                    String: "uses" [378,384]
                                    STRING [385,410]
                                        String: "actions/setup-python@v2" [385,410]
                                FIELD [411,463]
                                    String: "with" [411,417]
                                    OBJECT [418,463]
                                        FIELD [419,441]
                                            String: "python-version" [419,435]
                                            STRING [436,441]
                                                String: "3.6" [436,441]
                                        FIELD [442,462]
                                            String: "architecture" [442,456]
                                            STRING [457,462]
                                                String: "x64" [457,462]
                            OBJECT [465,739]
                                FIELD [466,495]
                                    String: "name" [466,472]
                                    STRING [473,495]
                                        String: "Install Dependencies" [473,495]
                                FIELD [496,723]
                                    String: "run" [496,501]
                                    STRING [502,723]
                                        String: "brew install nasm automake ninja libtool cmake pkgconfig protobuf hdf5 zlib ccache\nccache -M 500M  # Limit the ccache size; Github's overall cache limit is 5GB\npython -m pip install -r ci/docker/install/requirements\n" [502,723]
                                FIELD [724,738]
                                    String: "shell" [724,731]
                                    STRING [732,738]
                                        String: "bash" [732,738]
                            OBJECT [740,811]
                                FIELD [741,763]
                                    String: "name" [741,747]
                                    STRING [748,763]
                                        String: "Build project" [748,763]
                                FIELD [764,810]
                                    String: "run" [764,769]
                                    STRING [770,810]
                                        String: "./tools/staticbuild/build.sh cpu mkl\n" [770,810]
                            OBJECT [812,884]
                                FIELD [813,834]
                                    String: "name" [813,819]
                                    STRING [820,834]
                                        String: "Setup Python" [820,834]
                                FIELD [835,883]
                                    String: "run" [835,840]
                                    STRING [841,883]
                                        String: "python -m pip install --user -e python\n" [841,883]
                            OBJECT [885,2090]
                                FIELD [886,907]
                                    String: "name" [886,892]
                                    STRING [893,907]
                                        String: "Test project" [893,907]
                                FIELD [908,2089]
                                    String: "run" [908,913]
                                    STRING [914,2089]
                                        String: "python -m pytest -n 4 --durations=50 --verbose tests/python/unittest/ -k 'not test_operator and not (test_subgraph or test_custom_op or test_external_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'not serial'\nMXNET_ENGINE_TYPE=NaiveEngine python -m pytest -n 4 --durations=50 --verbose tests/python/unittest/ -k 'test_operator and not (test_subgraph or test_custom_op or test_external_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'not serial'\npython -m pytest --durations=50 --verbose tests/python/unittest/ -k 'not (test_subgraph or test_custom_op or test_external_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'serial'\npython -m pytest -n 4 --durations=50 --verbose tests/python/dnnl -k 'not test_bf16_operator'" [914,2089]
