OBJECT [0,8768]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,146]
        String: "on" [16,20]
        OBJECT [21,146]
            FIELD [22,62]
                String: "push" [22,28]
                OBJECT [29,62]
                    FIELD [30,61]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,61]
                            STRING [46,60]
                                String: "docs/arch/**" [46,60]
            FIELD [63,111]
                String: "pull_request" [63,77]
                OBJECT [78,111]
                    FIELD [79,110]
                        String: "paths-ignore" [79,93]
                        ARRAY [94,110]
                            STRING [95,109]
                                String: "docs/arch/**" [95,109]
            FIELD [112,145]
                String: "schedule" [112,122]
                ARRAY [123,145]
                    OBJECT [124,144]
                        FIELD [125,143]
                            String: "cron" [125,131]
                            STRING [132,143]
                                String: "0 3 * * *" [132,143]
    FIELD [147,8767]
        String: "jobs" [147,153]
        OBJECT [154,8767]
            FIELD [155,1576]
                String: "lint" [155,161]
                OBJECT [162,1576]
                    FIELD [163,188]
                        String: "runs-on" [163,172]
                        STRING [173,188]
                            String: "ubuntu-latest" [173,188]
                    FIELD [189,347]
                        String: "strategy" [189,199]
                        OBJECT [200,347]
                            FIELD [201,218]
                                String: "fail-fast" [201,212]
                                FALSE [213,218]
                            FIELD [219,236]
                                String: "max-parallel" [219,233]
                                NUMBER [234,236]
                                    Number: 40 [234,236]
                            FIELD [237,346]
                                String: "matrix" [237,245]
                                OBJECT [246,346]
                                    FIELD [247,298]
                                        String: "check" [247,254]
                                        ARRAY [255,298]
                                            STRING [256,267]
                                                String: "changelog" [256,267]
                                            STRING [268,280]
                                                String: "whitespace" [268,280]
                                            STRING [281,289]
                                                String: "commit" [281,289]
                                            STRING [290,297]
                                                String: "lines" [290,297]
                                    FIELD [299,321]
                                        String: "python-version" [299,315]
                                        ARRAY [316,321]
                                            NUMBER [317,320]
                                                Number: 3.7 [317,320]
                                    FIELD [322,345]
                                        String: "node-version" [322,336]
                                        ARRAY [337,345]
                                            STRING [338,344]
                                                String: "12.x" [338,344]
                    FIELD [348,1575]
                        String: "steps" [348,355]
                        ARRAY [356,1575]
                            OBJECT [357,387]
                                FIELD [358,386]
                                    String: "uses" [358,364]
                                    STRING [365,386]
                                        String: "actions/checkout@v2" [365,386]
                            OBJECT [388,676]
                                FIELD [389,425]
                                    String: "name" [389,395]
                                    STRING [396,425]
                                        String: "Checkout full upstream repo" [396,425]
                                FIELD [426,675]
                                    String: "run" [426,431]
                                    STRING [432,675]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\ngit config --global user.email \"dffml@intel.com\"\ngit config --global user.name \"DFFML CI/CD\"\n" [432,675]
                            OBJECT [677,820]
                                FIELD [678,729]
                                    String: "name" [678,684]
                                    STRING [685,729]
                                        String: "Set up Python ${{ matrix.python-version }}" [685,729]
                                FIELD [730,762]
                                    String: "uses" [730,736]
                                    STRING [737,762]
                                        String: "actions/setup-python@v2" [737,762]
                                FIELD [763,819]
                                    String: "with" [763,769]
                                    OBJECT [770,819]
                                        FIELD [771,818]
                                            String: "python-version" [771,787]
                                            STRING [788,818]
                                                String: "${{ matrix.python-version }}" [788,818]
                            OBJECT [821,954]
                                FIELD [822,869]
                                    String: "name" [822,828]
                                    STRING [829,869]
                                        String: "Use Node.js ${{ matrix.node-version }}" [829,869]
                                FIELD [870,900]
                                    String: "uses" [870,876]
                                    STRING [877,900]
                                        String: "actions/setup-node@v1" [877,900]
                                FIELD [901,953]
                                    String: "with" [901,907]
                                    OBJECT [908,953]
                                        FIELD [909,952]
                                            String: "node-version" [909,923]
                                            STRING [924,952]
                                                String: "${{ matrix.node-version }}" [924,952]
                            OBJECT [955,1122]
                                FIELD [956,978]
                                    String: "name" [956,962]
                                    STRING [963,978]
                                        String: "Get pip cache" [963,978]
                                FIELD [979,995]
                                    String: "id" [979,983]
                                    STRING [984,995]
                                        String: "pip-cache" [984,995]
                                FIELD [996,1121]
                                    String: "run" [996,1001]
                                    STRING [1002,1121]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [1002,1121]
                            OBJECT [1123,1324]
                                FIELD [1124,1142]
                                    String: "name" [1124,1130]
                                    STRING [1131,1142]
                                        String: "pip cache" [1131,1142]
                                FIELD [1143,1168]
                                    String: "uses" [1143,1149]
                                    STRING [1150,1168]
                                        String: "actions/cache@v1" [1150,1168]
                                FIELD [1169,1323]
                                    String: "with" [1169,1175]
                                    OBJECT [1176,1323]
                                        FIELD [1177,1220]
                                            String: "path" [1177,1183]
                                            STRING [1184,1220]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1184,1220]
                                        FIELD [1221,1281]
                                            String: "key" [1221,1226]
                                            STRING [1227,1281]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1227,1281]
                                        FIELD [1282,1322]
                                            String: "restore-keys" [1282,1296]
                                            STRING [1297,1322]
                                                String: "${{ runner.os }}-pip-\n" [1297,1322]
                            OBJECT [1325,1408]
                                FIELD [1326,1355]
                                    String: "name" [1326,1332]
                                    STRING [1333,1355]
                                        String: "Install dependencies" [1333,1355]
                                FIELD [1356,1407]
                                    String: "run" [1356,1361]
                                    STRING [1362,1407]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.check }}\n" [1362,1407]
                            OBJECT [1409,1574]
                                FIELD [1410,1428]
                                    String: "name" [1410,1416]
                                    STRING [1417,1428]
                                        String: "Run check" [1417,1428]
                                FIELD [1429,1573]
                                    String: "run" [1429,1434]
