OBJECT [0,8441]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,172]
        String: "on" [36,40]
        OBJECT [41,172]
            FIELD [42,144]
                String: "push" [42,48]
                OBJECT [49,144]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,143]
                        String: "paths" [86,93]
                        ARRAY [94,143]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
            FIELD [145,171]
                String: "repository_dispatch" [145,166]
                NULL [167,171]
    FIELD [173,269]
        String: "env" [173,178]
        OBJECT [179,269]
            FIELD [180,202]
                String: "HF_HOME" [180,189]
                STRING [190,202]
                    String: "/mnt/cache" [190,202]
            FIELD [203,228]
                String: "TRANSFORMERS_IS_CI" [203,223]
                TRUE [224,228]
            FIELD [229,248]
                String: "OMP_NUM_THREADS" [229,246]
                NUMBER [247,248]
                    Number: 8 [247,248]
            FIELD [249,268]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,268]
                    Number: 8 [267,268]
    FIELD [270,8440]
        String: "jobs" [270,276]
        OBJECT [277,8440]
            FIELD [278,1609]
                String: "run_tests_torch_gpu" [278,299]
                OBJECT [300,1609]
                    FIELD [301,352]
                        String: "runs-on" [301,310]
                        ARRAY [311,352]
                            STRING [312,325]
                                String: "self-hosted" [312,325]
                            STRING [326,338]
                                String: "docker-gpu" [326,338]
                            STRING [339,351]
                                String: "single-gpu" [339,351]
                    FIELD [353,519]
                        String: "container" [353,364]
                        OBJECT [365,519]
                            FIELD [366,421]
                                String: "image" [366,373]
                                STRING [374,421]
                                    String: "pytorch/pytorch:1.8.0-cuda11.1-cudnn8-runtime" [374,421]
                            FIELD [422,518]
                                String: "options" [422,431]
                                STRING [432,518]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [432,518]
                    FIELD [520,1608]
                        String: "steps" [520,527]
                        ARRAY [528,1608]
                            OBJECT [529,584]
                                FIELD [530,554]
                                    String: "name" [530,536]
                                    STRING [537,554]
                                        String: "Launcher docker" [537,554]
                                FIELD [555,583]
                                    String: "uses" [555,561]
                                    STRING [562,583]
                                        String: "actions/checkout@v2" [562,583]
                            OBJECT [585,627]
                                FIELD [586,605]
                                    String: "name" [586,592]
                                    STRING [593,605]
                                        String: "NVIDIA-SMI" [593,605]
                                FIELD [606,626]
                                    String: "run" [606,611]
                                    STRING [612,626]
                                        String: "nvidia-smi\n" [612,626]
                            OBJECT [628,809]
                                FIELD [629,658]
                                    String: "name" [629,635]
                                    STRING [636,658]
                                        String: "Install dependencies" [636,658]
                                FIELD [659,808]
                                    String: "run" [659,664]
                                    STRING [665,808]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech]\n" [665,808]
                            OBJECT [810,1199]
                                FIELD [811,860]
                                    String: "name" [811,817]
                                    STRING [818,860]
                                        String: "Are GPUs recognized by our DL frameworks" [818,860]
                                FIELD [861,1198]
                                    String: "run" [861,866]
                                    STRING [867,1198]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [867,1198]
                            OBJECT [1200,1325]
                                FIELD [1201,1239]
                                    String: "name" [1201,1207]
                                    STRING [1208,1239]
                                        String: "Run all non-slow tests on GPU" [1208,1239]
                                FIELD [1240,1324]
                                    String: "run" [1240,1245]
                                    STRING [1246,1324]
                                        String: "python -m pytest -n 2 --dist=loadfile --make-reports=tests_torch_gpu tests\n" [1246,1324]
                            OBJECT [1326,1436]
                                FIELD [1327,1357]
                                    String: "name" [1327,1333]
                                    STRING [1334,1357]
                                        String: "Failure short reports" [1334,1357]
                                FIELD [1358,1380]
                                    String: "if" [1358,1362]
                                    STRING [1363,1380]
                                        String: "${{ always() }}" [1363,1380]
                                FIELD [1381,1435]
                                    String: "run" [1381,1386]
                                    STRING [1387,1435]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1387,1435]
                            OBJECT [1437,1607]
                                FIELD [1438,1475]
                                    String: "name" [1438,1444]
                                    STRING [1445,1475]
                                        String: "Test suite reports artifacts" [1445,1475]
                                FIELD [1476,1498]
                                    String: "if" [1476,1480]
                                    STRING [1481,1498]
                                        String: "${{ always() }}" [1481,1498]
                                FIELD [1499,1534]
                                    String: "uses" [1499,1505]
                                    STRING [1506,1534]
                                        String: "actions/upload-artifact@v2" [1506,1534]
                                FIELD [1535,1606]
                                    String: "with" [1535,1541]
                                    OBJECT [1542,1606]
                                        FIELD [1543,1588]
                                            String: "name" [1543,1549]
                                            STRING [1550,1588]
                                                String: "run_all_tests_torch_gpu_test_reports" [1550,1588]
                                        FIELD [1589,1605]
                                            String: "path" [1589,1595]
                                            STRING [1596,1605]
                                                String: "reports" [1596,1605]
            FIELD [1610,2875]
                String: "run_tests_tf_gpu" [1610,1628]
                OBJECT [1629,2875]
                    FIELD [1630,1681]
                        String: "runs-on" [1630,1639]
                        ARRAY [1640,1681]
                            STRING [1641,1654]
                                String: "self-hosted" [1641,1654]
                            STRING [1655,1667]
                                String: "docker-gpu" [1655,1667]
                            STRING [1668,1680]
                                String: "single-gpu" [1668,1680]
                    FIELD [1682,1834]
                        String: "container" [1682,1693]
                        OBJECT [1694,1834]
                            FIELD [1695,1736]
                                String: "image" [1695,1702]
                                STRING [1703,1736]
                                    String: "tensorflow/tensorflow:2.4.1-gpu" [1703,1736]
                            FIELD [1737,1833]
                                String: "options" [1737,1746]
                                STRING [1747,1833]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1747,1833]
                    FIELD [1835,2874]
                        String: "steps" [1835,1842]
                        ARRAY [1843,2874]
                            OBJECT [1844,1899]
                                FIELD [1845,1869]
                                    String: "name" [1845,1851]
                                    STRING [1852,1869]
                                        String: "Launcher docker" [1852,1869]
                                FIELD [1870,1898]
                                    String: "uses" [1870,1876]
                                    STRING [1877,1898]
                                        String: "actions/checkout@v2" [1877,1898]
                            OBJECT [1900,1942]
                                FIELD [1901,1920]
                                    String: "name" [1901,1907]
                                    STRING [1908,1920]
                                        String: "NVIDIA-SMI" [1908,1920]
                                FIELD [1921,1941]
                                    String: "run" [1921,1926]
                                    STRING [1927,1941]
                                        String: "nvidia-smi\n" [1927,1941]
                            OBJECT [1943,2068]
                                FIELD [1944,1973]
                                    String: "name" [1944,1950]
                                    STRING [1951,1973]
                                        String: "Install dependencies" [1951,1973]
                                FIELD [1974,2067]
                                    String: "run" [1974,1979]
                                    STRING [1980,2067]
                                        String: "pip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece]\n" [1980,2067]
                            OBJECT [2069,2412]
                                FIELD [2070,2119]
                                    String: "name" [2070,2076]
                                    STRING [2077,2119]
                                        String: "Are GPUs recognized by our DL frameworks" [2077,2119]
                                FIELD [2120,2411]
                                    String: "run" [2120,2125]
                                    STRING [2126,2411]
                                        String: "TF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('TF GPUs available:', bool(tf.config.list_physical_devices('GPU')))\"\nTF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('Number of TF GPUs available:', len(tf.config.list_physical_devices('GPU')))\"\n" [2126,2411]
                            OBJECT [2413,2597]
                                FIELD [2414,2452]
                                    String: "name" [2414,2420]
                                    STRING [2421,2452]
                                        String: "Run all non-slow tests on GPU" [2421,2452]
                                FIELD [2453,2514]
                                    String: "env" [2453,2458]
                                    OBJECT [2459,2514]
                                        FIELD [2460,2486]
                                            String: "TF_NUM_INTRAOP_THREADS" [2460,2484]
                                            NUMBER [2485,2486]
                                                Number: 8 [2485,2486]
                                        FIELD [2487,2513]
                                            String: "TF_NUM_INTEROP_THREADS" [2487,2511]
                                            NUMBER [2512,2513]
                                                Number: 1 [2512,2513]
                                FIELD [2515,2596]
                                    String: "run" [2515,2520]
                                    STRING [2521,2596]
