OBJECT [0,6592]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "ASPIRE Python Pip CI" [8,30]
    FIELD [31,129]
        String: "on" [31,35]
        OBJECT [36,129]
            FIELD [37,116]
                String: "pull_request" [37,51]
                OBJECT [52,116]
                    FIELD [53,115]
                        String: "types" [53,60]
                        ARRAY [61,115]
                            STRING [62,70]
                                String: "opened" [62,70]
                            STRING [71,84]
                                String: "synchronize" [71,84]
                            STRING [85,95]
                                String: "reopened" [85,95]
                            STRING [96,114]
                                String: "ready_for_review" [96,114]
            FIELD [117,128]
                String: "push" [117,123]
                NULL [124,128]
    FIELD [130,6591]
        String: "jobs" [130,136]
        OBJECT [137,6591]
            FIELD [138,423]
                String: "check" [138,145]
                OBJECT [146,423]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,422]
                        String: "steps" [173,180]
                        ARRAY [181,422]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v4" [190,211]
                            OBJECT [213,302]
                                FIELD [214,236]
                                    String: "name" [214,220]
                                    STRING [221,236]
                                        String: "Set up Python" [221,236]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/setup-python@v5" [244,269]
                                FIELD [270,301]
                                    String: "with" [270,276]
                                    OBJECT [277,301]
                                        FIELD [278,300]
                                            String: "python-version" [278,294]
                                            STRING [295,300]
                                                String: "3.8" [295,300]
                            OBJECT [303,375]
                                FIELD [304,333]
                                    String: "name" [304,310]
                                    STRING [311,333]
                                        String: "Install dependencies" [311,333]
                                FIELD [334,374]
                                    String: "run" [334,339]
                                    STRING [340,374]
                                        String: "pip install tox tox-gh-actions\n" [340,374]
                            OBJECT [376,421]
                                FIELD [377,399]
                                    String: "name" [377,383]
                                    STRING [384,399]
                                        String: "Run Tox Check" [384,399]
                                FIELD [400,420]
                                    String: "run" [400,405]
                                    STRING [406,420]
                                        String: "tox -e check" [406,420]
            FIELD [424,1315]
                String: "build" [424,431]
                OBJECT [432,1315]
                    FIELD [433,448]
                        String: "needs" [433,440]
                        STRING [441,448]
                            String: "check" [441,448]
                    FIELD [449,474]
                        String: "runs-on" [449,458]
                        STRING [459,474]
                            String: "ubuntu-latest" [459,474]
                    FIELD [475,560]
                        String: "if" [475,479]
                        STRING [480,560]
                            String: "${{ github.event_name == 'push' || github.event.pull_request.draft == false }}" [480,560]
                    FIELD [561,752]
                        String: "strategy" [561,571]
                        OBJECT [572,752]
                            FIELD [573,751]
                                String: "matrix" [573,581]
                                OBJECT [582,751]
                                    FIELD [583,627]
                                        String: "python-version" [583,599]
                                        ARRAY [600,627]
                                            STRING [601,606]
                                                String: "3.8" [601,606]
                                            STRING [607,612]
                                                String: "3.9" [607,612]
                                            STRING [613,619]
                                                String: "3.10" [613,619]
                                            STRING [620,626]
                                                String: "3.11" [620,626]
                                    FIELD [628,643]
                                        String: "pyenv" [628,635]
                                        ARRAY [636,643]
                                            STRING [637,642]
                                                String: "pip" [637,642]
                                    FIELD [644,694]
                                        String: "exclude" [644,653]
                                        ARRAY [654,694]
                                            OBJECT [655,693]
                                                FIELD [656,678]
                                                    String: "python-version" [656,672]
                                                    STRING [673,678]
                                                        String: "3.8" [673,678]
                                                FIELD [679,692]
                                                    String: "pyenv" [679,686]
                                                    STRING [687,692]
                                                        String: "pip" [687,692]
                                    FIELD [695,750]
                                        String: "include" [695,704]
                                        ARRAY [705,750]
                                            OBJECT [706,749]
                                                FIELD [707,729]
                                                    String: "python-version" [707,723]
                                                    STRING [724,729]
                                                        String: "3.8" [724,729]
                                                FIELD [730,748]
                                                    String: "pyenv" [730,737]
                                                    STRING [738,748]
                                                        String: "pip,docs" [738,748]
                    FIELD [753,1314]
                        String: "steps" [753,760]
                        ARRAY [761,1314]
                            OBJECT [762,792]
                                FIELD [763,791]
                                    String: "uses" [763,769]
                                    STRING [770,791]
                                        String: "actions/checkout@v4" [770,791]
                            OBJECT [793,956]
                                FIELD [794,865]
                                    String: "name" [794,800]
                                    STRING [801,865]
                                        String: "Set up Python ${{ matrix.python-version }} ${{ matrix.pyenv }}" [801,865]
                                FIELD [866,898]
                                    String: "uses" [866,872]
                                    STRING [873,898]
                                        String: "actions/setup-python@v5" [873,898]
                                FIELD [899,955]
                                    String: "with" [899,905]
                                    OBJECT [906,955]
                                        FIELD [907,954]
                                            String: "python-version" [907,923]
                                            STRING [924,954]
                                                String: "${{ matrix.python-version }}" [924,954]
                            OBJECT [957,1115]
                                FIELD [958,987]
