OBJECT [0,1000]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "linux-x64-cpu-timvx-gcc" [8,33]
    FIELD [34,62]
        String: "on" [34,38]
        ARRAY [39,62]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,61]
                String: "pull_request" [47,61]
    FIELD [63,999]
        String: "jobs" [63,69]
        OBJECT [70,999]
            FIELD [71,998]
                String: "linux-x64-cpu-timvx-gcc" [71,96]
                OBJECT [97,998]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,997]
                        String: "steps" [124,131]
                        ARRAY [132,997]
                            OBJECT [133,163]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v1" [141,162]
                            OBJECT [164,209]
                                FIELD [165,180]
                                    String: "name" [165,171]
                                    STRING [172,180]
                                        String: "update" [172,180]
                                FIELD [181,208]
                                    String: "run" [181,186]
                                    STRING [187,208]
                                        String: "sudo apt-get update" [187,208]
                            OBJECT [210,272]
                                FIELD [211,228]
                                    String: "name" [211,217]
                                    STRING [218,228]
                                        String: "protobuf" [218,228]
                                FIELD [229,271]
                                    String: "run" [229,234]
                                    STRING [235,271]
                                        String: "sudo apt-get install libopencv-dev" [235,271]
                            OBJECT [273,854]
                                FIELD [274,289]
                                    String: "name" [274,280]
                                    STRING [281,289]
                                        String: "tim-vx" [281,289]
                                FIELD [290,853]
                                    String: "run" [290,295]
                                    STRING [296,853]
                                        String: "git clone https://github.com/VeriSilicon/TIM-VX.git\nexport LD_LIBRARY_PATH=${PWD}/3rdparty/tim-vx/lib/x86_64\nmkdir -p ./3rdparty/tim-vx/include\nmkdir -p ./3rdparty/tim-vx/lib/x86_64\ncp -rvf ./TIM-VX/prebuilt-sdk/x86_64_linux/include/*  ./3rdparty/tim-vx/include/\ncp -rvf ./TIM-VX/prebuilt-sdk/x86_64_linux/lib/*      ./3rdparty/tim-vx/lib/x86_64/\ncp -rvf ./TIM-VX/include  ./source/device/tim-vx/\ncp -rvf ./TIM-VX/src      ./source/device/tim-vx/\nrm ./source/device/tim-vx/src/tim/vx/*_test.cc\nrm ./source/device/tim-vx/src/tim/vx/ops/*_test.cc\n" [296,853]
                            OBJECT [855,946]
                                FIELD [856,874]
                                    String: "name" [856,862]
                                    STRING [863,874]
                                        String: "configure" [863,874]
                                FIELD [875,945]
                                    String: "run" [875,880]
                                    STRING [881,945]
                                        String: "mkdir build && cd build && cmake -DTENGINE_ENABLE_TIM_VX=ON .." [881,945]
                            OBJECT [947,996]
                                FIELD [948,962]
                                    String: "name" [948,954]
                                    STRING [955,962]
                                        String: "build" [955,962]
                                FIELD [963,995]
                                    String: "run" [963,968]
                                    STRING [969,995]
                                        String: "cmake --build build -j 2" [969,995]
