OBJECT [0,2220]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,48]
        String: "on" [16,20]
        OBJECT [21,48]
            FIELD [22,47]
                String: "push" [22,28]
                OBJECT [29,47]
                    FIELD [30,46]
                        String: "tags" [30,36]
                        ARRAY [37,46]
                            STRING [38,45]
                                String: "*.*.*" [38,45]
    FIELD [49,2219]
        String: "jobs" [49,55]
        OBJECT [56,2219]
            FIELD [57,2218]
                String: "build" [57,64]
                OBJECT [65,2218]
                    FIELD [66,80]
                        String: "name" [66,72]
                        STRING [73,80]
                            String: "Build" [73,80]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,2217]
                        String: "steps" [107,114]
                        ARRAY [115,2217]
                            OBJECT [116,195]
                                FIELD [117,135]
                                    String: "name" [117,123]
                                    STRING [124,135]
                                        String: "Set up Go" [124,135]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/setup-go@v2" [143,164]
                                FIELD [165,194]
                                    String: "with" [165,171]
                                    OBJECT [172,194]
                                        FIELD [173,193]
                                            String: "go-version" [173,185]
                                            STRING [186,193]
                                                String: "^1.16" [186,193]
                            OBJECT [196,279]
                                FIELD [197,249]
                                    String: "name" [197,203]
                                    STRING [204,249]
                                        String: "Check out code into the Go module directory" [204,249]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v2" [257,278]
                            OBJECT [280,566]
                                FIELD [281,295]
                                    String: "name" [281,287]
                                    STRING [288,295]
                                        String: "Build" [288,295]
                                FIELD [296,565]
                                    String: "run" [296,301]
                                    STRING [302,565]
                                        String: "mkdir -p tensorflow\ncd tensorflow\nTFLIB=libtensorflow-cpu-linux-x86_64-2.4.0.tar.gz\nwget https://storage.googleapis.com/tensorflow/libtensorflow/$TFLIB\ntar xfz $TFLIB\nLD_LIBRARY_PATH=$LD_LIBRARY_PATH:$PWD/lib\nLIBRARY_PATH=$PWD/lib\ncd -\ncd src/Go\nmake\n" [302,565]
                            OBJECT [567,818]
                                FIELD [568,591]
                                    String: "name" [568,574]
                                    STRING [575,591]
                                        String: "Create Release" [575,591]
                                FIELD [592,613]
                                    String: "id" [592,596]
                                    STRING [597,613]
                                        String: "create_release" [597,613]
                                FIELD [614,648]
                                    String: "uses" [614,620]
                                    STRING [621,648]
                                        String: "actions/create-release@v1" [621,648]
                                FIELD [649,701]
                                    String: "env" [649,654]
                                    OBJECT [655,701]
                                        FIELD [656,700]
                                            String: "GITHUB_TOKEN" [656,670]
                                            STRING [671,700]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [671,700]
                                FIELD [702,817]
                                    String: "with" [702,708]
                                    OBJECT [709,817]
                                        FIELD [710,740]
                                            String: "tag_name" [710,720]
                                            STRING [721,740]
                                                String: "${{ github.ref }}" [721,740]
                                        FIELD [741,783]
                                            String: "release_name" [741,755]
                                            STRING [756,783]
                                                String: "Release ${{ github.ref }}" [756,783]
                                        FIELD [784,797]
                                            String: "draft" [784,791]
                                            FALSE [792,797]
                                        FIELD [798,816]
                                            String: "prerelease" [798,810]
                                            FALSE [811,816]
                            OBJECT [819,1137]
                                FIELD [820,842]
                                    String: "name" [820,826]
                                    STRING [827,842]
                                        String: "Upload binary" [827,842]
                                FIELD [843,874]
                                    String: "id" [843,847]
                                    STRING [848,874]
                                        String: "upload-auth-proxy-server" [848,874]
                                FIELD [875,915]
                                    String: "uses" [875,881]
                                    STRING [882,915]
                                        String: "actions/upload-release-asset@v1" [882,915]
                                FIELD [916,968]
                                    String: "env" [916,921]
                                    OBJECT [922,968]
                                        FIELD [923,967]
                                            String: "GITHUB_TOKEN" [923,937]
                                            STRING [938,967]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [938,967]
                                FIELD [969,1136]
                                    String: "with" [969,975]
                                    OBJECT [976,1136]
                                        FIELD [977,1038]
                                            String: "upload_url" [977,989]
                                            STRING [990,1038]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [990,1038]
                                        FIELD [1039,1066]
                                            String: "asset_path" [1039,1051]
                                            STRING [1052,1066]
                                                String: "src/Go/tfaas" [1052,1066]
                                        FIELD [1067,1087]
                                            String: "asset_name" [1067,1079]
                                            STRING [1080,1087]
                                                String: "tfaas" [1080,1087]
                                        FIELD [1088,1135]
                                            String: "asset_content_type" [1088,1108]
                                            STRING [1109,1135]
                                                String: "application/octet-stream" [1109,1135]
                            OBJECT [1138,1292]
                                FIELD [1139,1159]
                                    String: "name" [1139,1145]
                                    STRING [1146,1159]
                                        String: "Get the Ref" [1146,1159]
                                FIELD [1160,1174]
                                    String: "id" [1160,1164]
                                    STRING [1165,1174]
                                        String: "get-ref" [1165,1174]
                                FIELD [1175,1220]
                                    String: "uses" [1175,1181]
                                    STRING [1182,1220]
                                        String: "ankitvgupta/ref-to-tag-action@master" [1182,1220]
                                FIELD [1221,1291]
                                    String: "with" [1221,1227]
                                    OBJECT [1228,1291]
                                        FIELD [1229,1254]
                                            String: "ref" [1229,1234]
                                            STRING [1235,1254]
                                                String: "${{ github.ref }}" [1235,1254]
                                        FIELD [1255,1290]
                                            String: "head_ref" [1255,1265]
                                            STRING [1266,1290]
                                                String: "${{ github.head_ref }}" [1266,1290]
                            OBJECT [1293,1381]
                                FIELD [1294,1314]
                                    String: "name" [1294,1300]
                                    STRING [1301,1314]
                                        String: "Build image" [1301,1314]
                                FIELD [1315,1380]
                                    String: "run" [1315,1320]
                                    STRING [1321,1380]
