OBJECT [0,1699]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,1698]
        String: "jobs" [47,53]
        OBJECT [54,1698]
            FIELD [55,1031]
                String: "pypi" [55,61]
                OBJECT [62,1031]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,137]
                        String: "strategy" [89,99]
                        OBJECT [100,137]
                            FIELD [101,136]
                                String: "matrix" [101,109]
                                OBJECT [110,136]
                                    FIELD [111,135]
                                        String: "python-version" [111,127]
                                        ARRAY [128,135]
                                            STRING [129,134]
                                                String: "3.9" [129,134]
                    FIELD [138,1030]
                        String: "steps" [138,145]
                        ARRAY [146,1030]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v3" [155,176]
                            OBJECT [178,373]
                                FIELD [179,215]
                                    String: "name" [179,185]
                                    STRING [186,215]
                                        String: "Cache pip modules for Linux" [186,215]
                                FIELD [216,241]
                                    String: "uses" [216,222]
                                    STRING [223,241]
                                        String: "actions/cache@v3" [223,241]
                                FIELD [242,372]
                                    String: "with" [242,248]
                                    OBJECT [249,372]
                                        FIELD [250,271]
                                            String: "path" [250,256]
                                            STRING [257,271]
                                                String: "~/.cache/pip" [257,271]
                                        FIELD [272,330]
                                            String: "key" [272,277]
                                            STRING [278,330]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [278,330]
                                        FIELD [331,371]
                                            String: "restore-keys" [331,345]
                                            STRING [346,371]
                                                String: "${{ runner.os }}-pip-\n" [346,371]
                            OBJECT [374,517]
                                FIELD [375,426]
                                    String: "name" [375,381]
                                    STRING [382,426]
                                        String: "Set up Python ${{ matrix.python-version }}" [382,426]
                                FIELD [427,459]
                                    String: "uses" [427,433]
                                    STRING [434,459]
                                        String: "actions/setup-python@v3" [434,459]
                                FIELD [460,516]
                                    String: "with" [460,466]
                                    OBJECT [467,516]
                                        FIELD [468,515]
                                            String: "python-version" [468,484]
                                            STRING [485,515]
                                                String: "${{ matrix.python-version }}" [485,515]
                            OBJECT [518,643]
                                FIELD [519,542]
                                    String: "name" [519,525]
                                    STRING [526,542]
                                        String: "Build DeepChem" [526,542]
                                FIELD [543,642]
                                    String: "run" [543,548]
                                    STRING [549,642]
                                        String: "python -m pip install --upgrade pip\npip install tensorflow'>=2.3,<2.4'\npip install -e .\n" [549,642]
                            OBJECT [644,708]
                                FIELD [645,669]
                                    String: "name" [645,651]
                                    STRING [652,669]
                                        String: "Import checking" [652,669]
                                FIELD [670,707]
                                    String: "run" [670,675]
                                    STRING [676,707]
                                        String: "python -c \"import deepchem\"" [676,707]
                            OBJECT [709,822]
                                FIELD [710,741]
                                    String: "name" [710,716]
                                    STRING [717,741]
                                        String: "Prepare for publishing" [717,741]
                                FIELD [742,821]
                                    String: "run" [742,747]
                                    STRING [748,821]
                                        String: "rm -rf ./build ./dist ./*egg-info\npip install setuptools wheel twine\n" [748,821]
                            OBJECT [823,1029]
                                FIELD [824,849]
                                    String: "name" [824,830]
                                    STRING [831,849]
                                        String: "Publish (Stable)" [831,849]
                                FIELD [850,953]
                                    String: "env" [850,855]
                                    OBJECT [856,953]
                                        FIELD [857,904]
                                            String: "TWINE_USERNAME" [857,873]
                                            STRING [874,904]
                                                String: "${{ secrets.PYPI_USERNAME }}" [874,904]
                                        FIELD [905,952]
                                            String: "TWINE_PASSWORD" [905,921]
                                            STRING [922,952]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [922,952]
                                FIELD [954,1028]
                                    String: "run" [954,959]
                                    STRING [960,1028]
                                        String: "python setup.py sdist bdist_wheel --release\ntwine upload dist/*\n" [960,1028]
            FIELD [1032,1697]
                String: "docker" [1032,1040]
                OBJECT [1041,1697]
                    FIELD [1042,1058]
                        String: "needs" [1042,1049]
                        ARRAY [1050,1058]
                            STRING [1051,1057]
                                String: "pypi" [1051,1057]
                    FIELD [1059,1084]
                        String: "runs-on" [1059,1068]
                        STRING [1069,1084]
                            String: "ubuntu-latest" [1069,1084]
                    FIELD [1085,1696]
                        String: "steps" [1085,1092]
                        ARRAY [1093,1696]
                            OBJECT [1094,1124]
                                FIELD [1095,1123]
                                    String: "uses" [1095,1101]
                                    STRING [1102,1123]
                                        String: "actions/checkout@v3" [1102,1123]
                            OBJECT [1125,1243]
                                FIELD [1126,1154]
                                    String: "name" [1126,1132]
                                    STRING [1133,1154]
                                        String: "Get the tag version" [1133,1154]
                                FIELD [1155,1177]
                                    String: "id" [1155,1159]
                                    STRING [1160,1177]
                                        String: "get_tag_version" [1160,1177]
                                FIELD [1178,1242]
                                    String: "run" [1178,1183]
                                    STRING [1184,1242]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF#refs/tags/}" [1184,1242]
                            OBJECT [1244,1414]
                                FIELD [1245,1272]
                                    String: "name" [1245,1251]
                                    STRING [1252,1272]
                                        String: "Login to DockerHub" [1252,1272]
                                FIELD [1273,1304]
                                    String: "uses" [1273,1279]
                                    STRING [1280,1304]
                                        String: "docker/login-action@v1" [1280,1304]
                                FIELD [1305,1413]
                                    String: "with" [1305,1311]
                                    OBJECT [1312,1413]
                                        FIELD [1313,1360]
                                            String: "username" [1313,1323]
                                            STRING [1324,1360]
                                                String: "${{ secrets.DOCKER_HUB_USERNAME }}" [1324,1360]
                                        FIELD [1361,1412]
                                            String: "password" [1361,1371]
                                            STRING [1372,1412]
                                                String: "${{ secrets.DOCKER_HUB_ACCESS_TOKEN }}" [1372,1412]
                            OBJECT [1415,1617]
                                FIELD [1416,1439]
                                    String: "name" [1416,1422]
                                    STRING [1423,1439]
                                        String: "Build and push" [1423,1439]
                                FIELD [1440,1459]
                                    String: "id" [1440,1444]
                                    STRING [1445,1459]
                                        String: "docker_build" [1445,1459]
                                FIELD [1460,1496]
                                    String: "uses" [1460,1466]
                                    STRING [1467,1496]
                                        String: "docker/build-push-action@v2" [1467,1496]
                                FIELD [1497,1616]
                                    String: "with" [1497,1503]
                                    OBJECT [1504,1616]
                                        FIELD [1505,1529]
                                            String: "context" [1505,1514]
                                            STRING [1515,1529]
                                                String: "./docker/tag" [1515,1529]
                                        FIELD [1530,1541]
                                            String: "push" [1530,1536]
                                            TRUE [1537,1541]
                                        FIELD [1542,1615]
                                            String: "tags" [1542,1548]
                                            STRING [1549,1615]
                                                String: "deepchemio/deepchem:${{ steps.get_tag_version.outputs.VERSION }}" [1549,1615]
                            OBJECT [1618,1695]
                                FIELD [1619,1640]
                                    String: "name" [1619,1625]
                                    STRING [1626,1640]
                                        String: "Image digest" [1626,1640]
                                FIELD [1641,1694]
                                    String: "run" [1641,1646]
                                    STRING [1647,1694]
                                        String: "echo ${{ steps.docker_build.outputs.digest }}" [1647,1694]
