OBJECT [0,2891]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,246]
        String: "on" [16,20]
        OBJECT [21,246]
            FIELD [22,135]
                String: "push" [22,28]
                OBJECT [29,135]
                    FIELD [30,93]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,93]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                    FIELD [94,134]
                        String: "branches" [94,104]
                        ARRAY [105,134]
                            STRING [106,114]
                                String: "master" [106,114]
                            STRING [115,126]
                                String: "*release*" [115,126]
                            STRING [127,133]
                                String: "main" [127,133]
            FIELD [136,245]
                String: "pull_request" [136,150]
                OBJECT [151,245]
                    FIELD [152,215]
                        String: "paths-ignore" [152,166]
                        ARRAY [167,215]
                            STRING [168,177]
                                String: "docs/**" [168,177]
                            STRING [178,188]
                                String: "conda/**" [178,188]
                            STRING [189,201]
                                String: "scripts/**" [189,201]
                            STRING [202,214]
                                String: "example/**" [202,214]
                    FIELD [216,244]
                        String: "branches" [216,226]
                        ARRAY [227,244]
                            STRING [228,236]
                                String: "master" [228,236]
                            STRING [237,243]
                                String: "main" [237,243]
    FIELD [247,2890]
        String: "jobs" [247,253]
        OBJECT [254,2890]
            FIELD [255,1133]
                String: "spark24" [255,264]
                OBJECT [265,1133]
                    FIELD [266,338]
                        String: "if" [266,270]
                        STRING [271,338]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [271,338]
                    FIELD [339,363]
                        String: "runs-on" [339,348]
                        STRING [349,363]
                            String: "macos-latest" [349,363]
                    FIELD [364,409]
                        String: "name" [364,370]
                        STRING [371,409]
                            String: "Build and Test on Apache Spark 2.4.x" [371,409]
                    FIELD [410,1132]
                        String: "steps" [410,417]
                        ARRAY [418,1132]
                            OBJECT [419,449]
                                FIELD [420,448]
                                    String: "uses" [420,426]
                                    STRING [427,448]
                                        String: "actions/checkout@v2" [427,448]
                            OBJECT [450,532]
                                FIELD [451,472]
                                    String: "name" [451,457]
                                    STRING [458,472]
                                        String: "Set up JDK 8" [458,472]
                                FIELD [473,503]
                                    String: "uses" [473,479]
                                    STRING [480,503]
                                        String: "actions/setup-java@v1" [480,503]
                                FIELD [504,531]
                                    String: "with" [504,510]
                                    OBJECT [511,531]
                                        FIELD [512,530]
                                            String: "java-version" [512,526]
                                            NUMBER [527,530]
                                                Number: 1.8 [527,530]
                            OBJECT [533,650]
                                FIELD [534,561]
                                    String: "name" [534,540]
                                    STRING [541,561]
                                        String: "Install Python 3.7" [541,561]
                                FIELD [562,594]
                                    String: "uses" [562,568]
                                    STRING [569,594]
                                        String: "actions/setup-python@v2" [569,594]
                                FIELD [595,649]
                                    String: "with" [595,601]
                                    OBJECT [602,649]
                                        FIELD [603,627]
                                            String: "python-version" [603,619]
                                            STRING [620,627]
                                                String: "3.7.7" [620,627]
                                        FIELD [628,648]
                                            String: "architecture" [628,642]
                                            STRING [643,648]
                                                String: "x64" [643,648]
                            OBJECT [651,778]
                                FIELD [652,697]
                                    String: "name" [652,658]
                                    STRING [659,697]
                                        String: "Install Python packages (Python 3.7)" [659,697]
                                FIELD [698,777]
                                    String: "run" [698,703]
                                    STRING [704,777]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [704,777]
                            OBJECT [779,927]
                                FIELD [780,826]
                                    String: "name" [780,786]
                                    STRING [787,826]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [787,826]
                                FIELD [827,926]
                                    String: "run" [827,832]
                                    STRING [833,926]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt -mem 4096 -Dis_spark24=true assemblyAndCopy\n" [833,926]
                            OBJECT [928,1030]
                                FIELD [929,982]
                                    String: "name" [929,935]
                                    STRING [936,982]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [936,982]
                                FIELD [983,1029]
                                    String: "run" [983,988]
                                    STRING [989,1029]
                                        String: "sbt -mem 4096 -Dis_spark24=true test\n" [989,1029]
                            OBJECT [1031,1131]
                                FIELD [1032,1086]
                                    String: "name" [1032,1038]
                                    STRING [1039,1086]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [1039,1086]
                                FIELD [1087,1130]
                                    String: "run" [1087,1092]
                                    STRING [1093,1130]
                                        String: "cd python\npython3.7 -m run-tests\n" [1093,1130]
            FIELD [1134,2048]
                String: "spark23" [1134,1143]
                OBJECT [1144,2048]
                    FIELD [1145,1217]
                        String: "if" [1145,1149]
                        STRING [1150,1217]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [1150,1217]
                    FIELD [1218,1242]
                        String: "runs-on" [1218,1227]
                        STRING [1228,1242]
                            String: "macos-latest" [1228,1242]
                    FIELD [1243,1288]
                        String: "name" [1243,1249]
                        STRING [1250,1288]
                            String: "Build and Test on Apache Spark 2.3.x" [1250,1288]
                    FIELD [1289,2047]
                        String: "steps" [1289,1296]
                        ARRAY [1297,2047]
                            OBJECT [1298,1328]
                                FIELD [1299,1327]
                                    String: "uses" [1299,1305]
                                    STRING [1306,1327]
                                        String: "actions/checkout@v2" [1306,1327]
                            OBJECT [1329,1411]
                                FIELD [1330,1351]
                                    String: "name" [1330,1336]
                                    STRING [1337,1351]
                                        String: "Set up JDK 8" [1337,1351]
                                FIELD [1352,1382]
                                    String: "uses" [1352,1358]
                                    STRING [1359,1382]
                                        String: "actions/setup-java@v1" [1359,1382]
                                FIELD [1383,1410]
                                    String: "with" [1383,1389]
