OBJECT [0,973]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Torch hub integration" [8,31]
    FIELD [32,64]
        String: "on" [32,36]
        OBJECT [37,64]
            FIELD [38,63]
                String: "push" [38,44]
                OBJECT [45,63]
                    FIELD [46,62]
                        String: "branches" [46,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
    FIELD [65,972]
        String: "jobs" [65,71]
        OBJECT [72,972]
            FIELD [73,971]
                String: "torch_hub_integration" [73,96]
                OBJECT [97,971]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,970]
                        String: "steps" [124,131]
                        ARRAY [132,970]
                            OBJECT [133,229]
                                FIELD [134,162]
                                    String: "name" [134,140]
                                    STRING [141,162]
                                        String: "Extract branch name" [141,162]
                                FIELD [163,228]
                                    String: "run" [163,168]
                                    STRING [169,228]
                                        String: "echo \"::set-env name=BRANCH::${GITHUB_REF#refs/heads/}\"" [169,228]
                            OBJECT [230,279]
                                FIELD [231,257]
                                    String: "name" [231,237]
                                    STRING [238,257]
                                        String: "Check branch name" [238,257]
                                FIELD [258,278]
                                    String: "run" [258,263]
                                    STRING [264,278]
                                        String: "echo $BRANCH" [264,278]
                            OBJECT [280,367]
                                FIELD [281,303]
                                    String: "name" [281,287]
                                    STRING [288,303]
                                        String: "Set up Python" [288,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v1" [311,336]
                                FIELD [337,366]
                                    String: "with" [337,343]
                                    OBJECT [344,366]
                                        FIELD [345,365]
                                            String: "python-version" [345,361]
                                            NUMBER [362,365]
                                                Number: 3.7 [362,365]
                            OBJECT [368,512]
                                FIELD [369,391]
                                    String: "name" [369,375]
                                    STRING [376,391]
                                        String: "Loading cache" [376,391]
                                FIELD [392,417]
                                    String: "uses" [392,398]
                                    STRING [399,417]
                                        String: "actions/cache@v2" [399,417]
                                FIELD [418,430]
                                    String: "id" [418,422]
                                    STRING [423,430]
                                        String: "cache" [423,430]
                                FIELD [431,511]
                                    String: "with" [431,437]
                                    OBJECT [438,511]
                                        FIELD [439,460]
                                            String: "path" [439,445]
                                            STRING [446,460]
                                                String: "~/.cache/pip" [446,460]
                                        FIELD [461,510]
                                            String: "key" [461,466]
                                            STRING [467,510]
                                                String: "v0-torch_hub-${{ hashFiles('setup.py') }}" [467,510]
                            OBJECT [513,693]
                                FIELD [514,543]
                                    String: "name" [514,520]
                                    STRING [521,543]
                                        String: "Install dependencies" [521,543]
                                FIELD [544,692]
                                    String: "run" [544,549]
                                    STRING [550,692]
                                        String: "pip install --upgrade pip\npip install torch\npip install numpy tokenizers filelock requests tqdm regex sentencepiece sacremoses packaging\n" [550,692]
                            OBJECT [694,815]
                                FIELD [695,718]
                                    String: "name" [695,701]
                                    STRING [702,718]
                                        String: "Torch hub list" [702,718]
                                FIELD [719,814]
                                    String: "run" [719,724]
                                    STRING [725,814]
                                        String: "python -c \"import torch; print(torch.hub.list('huggingface/transformers:$BRANCH'))\"\n" [725,814]
                            OBJECT [816,969]
                                FIELD [817,840]
                                    String: "name" [817,823]
                                    STRING [824,840]
                                        String: "Torch hub help" [824,840]
                                FIELD [841,968]
                                    String: "run" [841,846]
                                    STRING [847,968]
                                        String: "python -c \"import torch; print(torch.hub.help('huggingface/transformers:$BRANCH', 'modelForSequenceClassification'))\"" [847,968]
