OBJECT [0,602]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Deploy" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        OBJECT [22,45]
            FIELD [23,44]
                String: "push" [23,29]
                OBJECT [30,44]
                    FIELD [31,43]
                        String: "tags" [31,37]
                        ARRAY [38,43]
                            STRING [39,42]
                                String: "*" [39,42]
    FIELD [46,601]
        String: "jobs" [46,52]
        OBJECT [53,601]
            FIELD [54,600]
                String: "build" [54,61]
                OBJECT [62,600]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,599]
                        String: "steps" [89,96]
                        ARRAY [97,599]
                            OBJECT [98,128]
                                FIELD [99,127]
                                    String: "uses" [99,105]
                                    STRING [106,127]
                                        String: "actions/checkout@v1" [106,127]
                            OBJECT [129,213]
                                FIELD [130,153]
                                    String: "name" [130,136]
                                    STRING [137,153]
                                        String: "Set up JDK 1.8" [137,153]
                                FIELD [154,184]
                                    String: "uses" [154,160]
                                    STRING [161,184]
                                        String: "actions/setup-java@v1" [161,184]
                                FIELD [185,212]
                                    String: "with" [185,191]
                                    OBJECT [192,212]
                                        FIELD [193,211]
                                            String: "java-version" [193,207]
                                            NUMBER [208,211]
                                                Number: 1.8 [208,211]
                            OBJECT [214,352]
                                FIELD [215,238]
                                    String: "name" [215,221]
                                    STRING [222,238]
                                        String: "Import GPG key" [222,238]
                                FIELD [239,351]
                                    String: "run" [239,244]
                                    STRING [245,351]
                                        String: "gpg --allow-secret-key-import --import --batch --no-tty --yes --quiet <(echo \"${{ secrets.GPG_KEY }}\")" [245,351]
                            OBJECT [353,598]
                                FIELD [354,387]
                                    String: "name" [354,360]
                                    STRING [361,387]
                                        String: "Test and deploy to OSSRH" [361,387]
                                FIELD [388,597]
                                    String: "run" [388,393]
                                    STRING [394,597]
                                        String: "echo \"${{ secrets.MAVEN_SETTINGS_XML }}\" > settings.xml && mvn -s settings.xml -P release -Dgpg.keyName=${{ secrets.GPG_KEYNAME }} -Dgpg.passphrase=\"${{ secrets.GPG_PASSPHRASE }}\" clean test deploy" [394,597]
