OBJECT [0,788]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Docs" [8,19]
    FIELD [20,127]
        String: "on" [20,24]
        OBJECT [25,127]
            FIELD [26,126]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,126]
                    FIELD [47,125]
                        String: "inputs" [47,55]
                        OBJECT [56,125]
                            FIELD [57,124]
                                String: "none" [57,63]
                                OBJECT [64,124]
                                    FIELD [65,106]
                                        String: "description" [65,78]
                                        STRING [79,106]
                                            String: "Deploy Syft Documentation" [79,106]
                                    FIELD [107,123]
                                        String: "required" [107,117]
                                        FALSE [118,123]
    FIELD [128,787]
        String: "jobs" [128,134]
        OBJECT [135,787]
            FIELD [136,786]
                String: "cd-docs" [136,145]
                OBJECT [146,786]
                    FIELD [147,196]
                        String: "strategy" [147,157]
                        OBJECT [158,196]
                            FIELD [159,195]
                                String: "matrix" [159,167]
                                OBJECT [168,195]
                                    FIELD [169,194]
                                        String: "python-version" [169,185]
                                        ARRAY [186,194]
                                            STRING [187,193]
                                                String: "3.12" [187,193]
                    FIELD [197,222]
                        String: "runs-on" [197,206]
                        STRING [207,222]
                            String: "ubuntu-latest" [207,222]
                    FIELD [223,785]
                        String: "steps" [223,230]
                        ARRAY [231,785]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v4" [240,261]
                            OBJECT [263,406]
                                FIELD [264,315]
                                    String: "name" [264,270]
                                    STRING [271,315]
                                        String: "Set up Python ${{ matrix.python-version }}" [271,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v5" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,544]
                                FIELD [408,441]
                                    String: "name" [408,414]
                                    STRING [415,441]
                                        String: "Install pip dependencies" [415,441]
                                FIELD [442,543]
                                    String: "run" [442,447]
                                    STRING [448,543]
                                        String: "python -m pip install --upgrade pip\npip install uv==0.2.17 tox tox-uv==1.9.0\nuv --version\n" [448,543]
                            OBJECT [545,597]
                                FIELD [546,569]
                                    String: "name" [546,552]
                                    STRING [553,569]
                                        String: "Build the docs" [553,569]
                                FIELD [570,596]
                                    String: "run" [570,575]
                                    STRING [576,596]
                                        String: "tox -e syft.docs\n" [576,596]
                            OBJECT [598,784]
                                FIELD [599,623]
                                    String: "name" [599,605]
                                    STRING [606,623]
                                        String: "Deploy the docs" [606,623]
                                FIELD [624,669]
                                    String: "uses" [624,630]
                                    STRING [631,669]
                                        String: "s0/git-publish-subdir-action@develop" [631,669]
                                FIELD [670,783]
                                    String: "env" [670,675]
                                    OBJECT [676,783]
                                        FIELD [677,690]
                                            String: "REPO" [677,683]
                                            STRING [684,690]
                                                String: "self" [684,690]
                                        FIELD [691,710]
                                            String: "BRANCH" [691,699]
                                            STRING [700,710]
                                                String: "gh-pages" [700,710]
                                        FIELD [711,737]
                                            String: "FOLDER" [711,719]
                                            STRING [720,737]
                                                String: "docs/build/html" [720,737]
                                        FIELD [738,782]
                                            String: "GITHUB_TOKEN" [738,752]
                                            STRING [753,782]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [753,782]
