OBJECT [0,656]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "sklearn" [8,17]
    FIELD [18,127]
        String: "on" [18,22]
        OBJECT [23,127]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 7 * * *" [44,55]
            FIELD [58,126]
                String: "pull_request" [58,72]
                OBJECT [73,126]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
                    FIELD [96,125]
                        String: "paths" [96,103]
                        ARRAY [104,125]
                            STRING [105,124]
                                String: "mlflow/sklearn/**" [105,124]
    FIELD [128,655]
        String: "jobs" [128,134]
        OBJECT [135,655]
            FIELD [136,654]
                String: "sklearn" [136,145]
                OBJECT [146,654]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,262]
                        String: "strategy" [173,183]
                        OBJECT [184,262]
                            FIELD [185,202]
                                String: "fail-fast" [185,196]
                                FALSE [197,202]
                            FIELD [203,261]
                                String: "matrix" [203,211]
                                OBJECT [212,261]
                                    FIELD [213,260]
                                        String: "version" [213,222]
                                        ARRAY [223,260]
                                            STRING [224,232]
                                                String: "0.20.2" [224,232]
                                            STRING [233,241]
                                                String: "0.20.3" [233,241]
                                            STRING [242,250]
                                                String: "0.21.2" [242,250]
                                            STRING [251,259]
                                                String: "0.22.2" [251,259]
                    FIELD [263,653]
                        String: "steps" [263,270]
                        ARRAY [271,653]
                            OBJECT [272,302]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v2" [280,301]
                            OBJECT [303,369]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v2" [311,336]
                                FIELD [337,368]
                                    String: "with" [337,343]
                                    OBJECT [344,368]
                                        FIELD [345,367]
                                            String: "python-version" [345,361]
                                            STRING [362,367]
                                                String: "3.6" [362,367]
                            OBJECT [370,471]
                                FIELD [371,400]
                                    String: "name" [371,377]
                                    STRING [378,400]
                                        String: "Install dependencies" [378,400]
                                FIELD [401,470]
                                    String: "run" [401,406]
                                    STRING [407,470]
                                        String: "pip install -e .\npip install -r dev/small-requirements.txt\n" [407,470]
                            OBJECT [472,560]
                                FIELD [473,501]
                                    String: "name" [473,479]
                                    STRING [480,501]
                                        String: "Update scikit-learn" [480,501]
                                FIELD [502,559]
                                    String: "run" [502,507]
                                    STRING [508,559]
                                        String: "pip install scikit-learn==${{ matrix.version }}\n" [508,559]
                            OBJECT [561,652]
                                FIELD [562,580]
                                    String: "name" [562,568]
                                    STRING [569,580]
                                        String: "Run tests" [569,580]
                                FIELD [581,651]
                                    String: "run" [581,586]
                                    STRING [587,651]
                                        String: "pytest --verbose --large tests/sklearn/test_sklearn_autolog.py" [587,651]
