OBJECT [0,1149]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1148]
        String: "jobs" [30,36]
        OBJECT [37,1148]
            FIELD [38,1147]
                String: "build" [38,45]
                OBJECT [46,1147]
                    FIELD [47,112]
                        String: "name" [47,53]
                        STRING [54,112]
                            String: "Python ${{ matrix.python-version }} and ${{ matrix.os }}" [54,112]
                    FIELD [113,141]
                        String: "runs-on" [113,122]
                        STRING [123,141]
                            String: "${{ matrix.os }}" [123,141]
                    FIELD [142,251]
                        String: "strategy" [142,152]
                        OBJECT [153,251]
                            FIELD [154,170]
                                String: "max-parallel" [154,168]
                                NUMBER [169,170]
                                    Number: 9 [169,170]
                            FIELD [171,250]
                                String: "matrix" [171,179]
                                OBJECT [180,250]
                                    FIELD [181,211]
                                        String: "python-version" [181,197]
                                        ARRAY [198,211]
                                            NUMBER [199,202]
                                                Number: 3.5 [199,202]
                                            NUMBER [203,206]
                                                Number: 3.6 [203,206]
                                            NUMBER [207,210]
                                                Number: 3.7 [207,210]
                                    FIELD [212,249]
                                        String: "os" [212,216]
                                        ARRAY [217,249]
                                            STRING [218,233]
                                                String: "ubuntu-latest" [218,233]
                                            STRING [234,248]
                                                String: "macos-latest" [234,248]
                    FIELD [252,1146]
                        String: "steps" [252,259]
                        ARRAY [260,1146]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v1" [269,290]
                            OBJECT [292,428]
                                FIELD [293,337]
                                    String: "name" [293,299]
                                    STRING [300,337]
                                        String: "Python ${{ matrix.python-version }}" [300,337]
                                FIELD [338,370]
                                    String: "uses" [338,344]
                                    STRING [345,370]
                                        String: "actions/setup-python@v1" [345,370]
                                FIELD [371,427]
                                    String: "with" [371,377]
                                    OBJECT [378,427]
                                        FIELD [379,426]
                                            String: "python-version" [379,395]
                                            STRING [396,426]
                                                String: "${{ matrix.python-version }}" [396,426]
                            OBJECT [429,554]
                                FIELD [430,451]
                                    String: "name" [430,436]
                                    STRING [437,451]
                                        String: "Dependencies" [437,451]
                                FIELD [452,553]
                                    String: "run" [452,457]
                                    STRING [458,553]
                                        String: "export MPLBACKEND=agg\npython -m pip install --upgrade pip\npip install -r requirements.txt\n" [458,553]
                            OBJECT [555,900]
                                FIELD [556,570]
                                    String: "name" [556,562]
                                    STRING [563,570]
                                        String: "Style" [563,570]
                                FIELD [571,899]
                                    String: "run" [571,576]
                                    STRING [577,899]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [577,899]
                            OBJECT [901,1038]
                                FIELD [902,916]
                                    String: "name" [902,908]
                                    STRING [909,916]
                                        String: "Tests" [909,916]
                                FIELD [917,1037]
                                    String: "run" [917,922]
                                    STRING [923,1037]
                                        String: "export MPLBACKEND=agg\npip install tensorflow\npip install coveralls\ncoverage run --source=talos ./test-ci.py\n" [923,1037]
                            OBJECT [1039,1145]
                                FIELD [1040,1057]
                                    String: "name" [1040,1046]
                                    STRING [1047,1057]
                                        String: "Coverage" [1047,1057]
                                FIELD [1058,1126]
                                    String: "env" [1058,1063]
                                    OBJECT [1064,1126]
                                        FIELD [1065,1125]
                                            String: "COVERALLS_REPO_TOKEN" [1065,1087]
                                            STRING [1088,1125]
                                                String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [1088,1125]
                                FIELD [1127,1144]
                                    String: "run" [1127,1132]
                                    STRING [1133,1144]
                                        String: "coveralls" [1133,1144]
