OBJECT [0,706]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Publish NuGet" [8,23]
    FIELD [24,55]
        String: "on" [24,28]
        OBJECT [29,55]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
    FIELD [56,705]
        String: "jobs" [56,62]
        OBJECT [63,705]
            FIELD [64,704]
                String: "Publish" [64,73]
                OBJECT [74,704]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,703]
                        String: "steps" [101,108]
                        ARRAY [109,703]
                            OBJECT [110,268]
                                FIELD [111,145]
                                    String: "name" [111,117]
                                    STRING [118,145]
                                        String: "Download Windows artifact" [118,145]
                                FIELD [146,190]
                                    String: "uses" [146,152]
                                    STRING [153,190]
                                        String: "dawidd6/action-download-artifact@v2" [153,190]
                                FIELD [191,267]
                                    String: "with" [191,197]
                                    OBJECT [198,267]
                                        FIELD [199,241]
                                            String: "github_token" [199,213]
                                            STRING [214,241]
                                                String: "${{secrets.GITHUB_TOKEN}}" [214,241]
                                        FIELD [242,266]
                                            String: "workflow" [242,252]
                                            STRING [253,266]
                                                String: "windows.yml" [253,266]
                            OBJECT [269,427]
                                FIELD [270,303]
                                    String: "name" [270,276]
                                    STRING [277,303]
                                        String: "Download Ubuntu artifact" [277,303]
                                FIELD [304,348]
                                    String: "uses" [304,310]
                                    STRING [311,348]
                                        String: "dawidd6/action-download-artifact@v2" [311,348]
                                FIELD [349,426]
                                    String: "with" [349,355]
                                    OBJECT [356,426]
                                        FIELD [357,399]
                                            String: "github_token" [357,371]
                                            STRING [372,399]
                                                String: "${{secrets.GITHUB_TOKEN}}" [372,399]
                                        FIELD [400,425]
                                            String: "workflow" [400,410]
                                            STRING [411,425]
                                                String: "ubuntu18.yml" [411,425]
                            OBJECT [428,612]
                                FIELD [429,461]
                                    String: "name" [429,435]
                                    STRING [436,461]
                                        String: "Download macos artifact" [436,461]
                                FIELD [462,506]
                                    String: "uses" [462,468]
                                    STRING [469,506]
                                        String: "dawidd6/action-download-artifact@v2" [469,506]
                                FIELD [507,611]
                                    String: "with" [507,513]
                                    OBJECT [514,611]
                                        FIELD [515,557]
                                            String: "github_token" [515,529]
                                            STRING [530,557]
                                                String: "${{secrets.GITHUB_TOKEN}}" [530,557]
                                        FIELD [558,582]
                                            String: "workflow" [558,568]
                                            STRING [569,582]
                                                String: "macos10.yml" [569,582]
                                        FIELD [583,610]
                                            String: "name" [583,589]
                                            STRING [590,610]
                                                String: "artifacts_macos_10" [590,610]
                            OBJECT [613,702]
                                FIELD [614,701]
                                    String: "run" [614,619]
                                    STRING [620,701]
                                        String: "ls -l\nls nuget_packages_windows\nls artifacts_ubuntu_18\nls artifacts_macos_10" [620,701]
