OBJECT [0,848]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Debugging" [8,19]
    FIELD [20,83]
        String: "on" [20,24]
        OBJECT [25,83]
            FIELD [26,82]
                String: "push" [26,32]
                OBJECT [33,82]
                    FIELD [34,81]
                        String: "branches" [34,44]
                        ARRAY [45,81]
                            STRING [46,80]
                                String: "joeyklee.devops-publish-workflow" [46,80]
    FIELD [84,847]
        String: "jobs" [84,90]
        OBJECT [91,847]
            FIELD [92,846]
                String: "debugging" [92,103]
                OBJECT [104,846]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,845]
                        String: "steps" [131,138]
                        ARRAY [139,845]
                            OBJECT [140,207]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                                FIELD [170,206]
                                    String: "with" [170,176]
                                    OBJECT [177,206]
                                        FIELD [178,205]
                                            String: "persist-credentials" [178,199]
                                            FALSE [200,205]
                            OBJECT [208,351]
                                FIELD [209,260]
                                    String: "name" [209,215]
                                    STRING [216,260]
                                        String: "Reconfigure git to use HTTP authentication" [216,260]
                                FIELD [261,350]
                                    String: "run" [261,266]
                                    STRING [267,350]
                                        String: "git config --global url.\"https://github.com/\".insteadOf ssh://git@github.com/\n" [267,350]
                            OBJECT [352,460]
                                FIELD [353,383]
                                    String: "uses" [353,359]
                                    STRING [360,383]
                                        String: "actions/setup-node@v2" [360,383]
                                FIELD [384,459]
                                    String: "with" [384,390]
                                    OBJECT [391,459]
                                        FIELD [392,413]
                                            String: "node-version" [392,406]
                                            STRING [407,413]
                                                String: "12.x" [407,413]
                                        FIELD [414,458]
                                            String: "registry-url" [414,428]
                                            STRING [429,458]
                                                String: "https://registry.npmjs.org/" [429,458]
                            OBJECT [461,642]
                                FIELD [462,505]
                                    String: "uses" [462,468]
                                    STRING [469,505]
                                        String: "release-drafter/release-drafter@v5" [469,505]
                                FIELD [506,528]
                                    String: "id" [506,510]
                                    STRING [511,528]
                                        String: "release_drafter" [511,528]
                                FIELD [529,581]
                                    String: "env" [529,534]
                                    OBJECT [535,581]
                                        FIELD [536,580]
                                            String: "GITHUB_TOKEN" [536,550]
                                            STRING [551,580]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [551,580]
                                FIELD [582,641]
                                    String: "run" [582,587]
                                    STRING [588,641]
                                        String: "echo \"id ${{ steps.release_drafter.outputs.id }}\"" [588,641]
                            OBJECT [643,708]
                                FIELD [644,707]
                                    String: "run" [644,649]
                                    STRING [650,707]
                                        String: "echo \"name ${{ steps.release_drafter.outputs.name }}\"" [650,707]
                            OBJECT [709,782]
                                FIELD [710,781]
                                    String: "run" [710,715]
                                    STRING [716,781]
                                        String: "echo \"tag_name ${{ steps.release_drafter.outputs.tag_name }}\"" [716,781]
                            OBJECT [783,844]
                                FIELD [784,843]
                                    String: "run" [784,789]
                                    STRING [790,843]
                                        String: "echo \"id ${{ steps.release_drafter.outputs.id }}\"" [790,843]
