OBJECT [0,2333]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "static" [52,60]
    FIELD [64,2332]
        String: "jobs" [64,70]
        OBJECT [71,2332]
            FIELD [72,2331]
                String: "WinStatic" [72,83]
                OBJECT [84,2331]
                    FIELD [85,109]
                        String: "runs-on" [85,94]
                        STRING [95,109]
                            String: "windows-2016" [95,109]
                    FIELD [110,2330]
                        String: "steps" [110,117]
                        ARRAY [118,2330]
                            OBJECT [119,175]
                                FIELD [120,145]
                                    String: "name" [120,126]
                                    STRING [127,145]
                                        String: "Clone repository" [127,145]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                            OBJECT [176,299]
                                FIELD [177,212]
                                    String: "name" [177,183]
                                    STRING [184,212]
                                        String: "Install Python 3.7 version" [184,212]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/setup-python@v1" [220,245]
                                FIELD [246,298]
                                    String: "with" [246,252]
                                    OBJECT [253,298]
                                        FIELD [254,276]
                                            String: "python-version" [254,270]
                                            STRING [271,276]
                                                String: "3.7" [271,276]
                                        FIELD [277,297]
                                            String: "architecture" [277,291]
                                            STRING [292,297]
                                                String: "x64" [292,297]
                            OBJECT [300,534]
                                FIELD [301,331]
                                    String: "name" [301,307]
                                    STRING [308,331]
                                        String: "Install jom (Windows)" [308,331]
                                FIELD [332,533]
                                    String: "run" [332,337]
                                    STRING [338,533]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/dku543gtw7ik7hr/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"\n" [338,533]
                            OBJECT [535,1370]
                                FIELD [536,570]
                                    String: "name" [536,542]
                                    STRING [543,570]
                                        String: "Compile static Qt version" [543,570]
                                FIELD [571,1369]
                                    String: "run" [571,576]
                                    STRING [577,1369]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\nperl init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Setup the compiler \ncmd.exe /c \"call `\"C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\bin\\amd64\\vcvars64.bat`\" && set > %temp%\\vcvars.txt\"\nGet-Content \"$env:temp\\vcvars.txt\" | Foreach-Object { if ($_ -match \"^(.*?)=(.*)$\") { Set-Content \"env:\\$($matches[1])\" $matches[2] } }\n# Configure Qt5\n..\\qt5\\configure.bat -release -static -no-pch -optimize-size -opengl desktop -platform win32-msvc -prefix \"..\\Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -opensource -confirm-license\njom -j2\nnmake install\n" [577,1369]
                            OBJECT [1371,1817]
                                FIELD [1372,1410]
                                    String: "name" [1372,1378]
                                    STRING [1379,1410]
                                        String: "Configure and compile MNE-CPP" [1379,1410]
                                FIELD [1411,1816]
                                    String: "run" [1411,1416]
                                    STRING [1417,1816]
                                        String: "cmd.exe /c \"call `\"C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\bin\\amd64\\vcvars64.bat`\" && set > %temp%\\vcvars.txt\"\nGet-Content \"$env:temp\\vcvars.txt\" | Foreach-Object { if ($_ -match \"^(.*?)=(.*)$\") { Set-Content \"env:\\$($matches[1])\" $matches[2] } }\n..\\Qt5_binaries\\bin\\qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\njom -j2\n" [1417,1816]
                            OBJECT [1818,2042]
                                FIELD [1819,1844]
                                    String: "name" [1819,1825]
                                    STRING [1826,1844]
                                        String: "Package binaries" [1826,1844]
                                FIELD [1845,2041]
                                    String: "run" [1845,1850]
                                    STRING [1851,2041]
                                        String: "# Delete folders which we do not want to ship\nRemove-Item 'bin/mne_rt_server_plugins' -Recurse\nRemove-Item 'bin/mne_scan_plugins' -Recurse\n7z a mne-cpp-windows-static-x86_64.zip ./bin\n" [1851,2041]
                            OBJECT [2043,2329]
                                FIELD [2044,2101]
                                    String: "name" [2044,2050]
                                    STRING [2051,2101]
                                        String: "Deploy binaries with dev_build release on Github" [2051,2101]
                                FIELD [2102,2153]
                                    String: "uses" [2102,2108]
                                    STRING [2109,2153]
                                        String: "svenstaro/upload-release-action@v1-release" [2109,2153]
                                FIELD [2154,2328]
                                    String: "with" [2154,2160]
                                    OBJECT [2161,2328]
                                        FIELD [2162,2200]
                                            String: "repo_token" [2162,2174]
                                            STRING [2175,2200]
                                                String: "${{ secrets.GH_TOKEN }}" [2175,2200]
                                        FIELD [2201,2243]
                                            String: "file" [2201,2207]
                                            STRING [2208,2243]
                                                String: "mne-cpp-windows-static-x86_64.zip" [2208,2243]
                                        FIELD [2244,2292]
                                            String: "asset_name" [2244,2256]
                                            STRING [2257,2292]
                                                String: "mne-cpp-windows-static-x86_64.zip" [2257,2292]
                                        FIELD [2293,2310]
                                            String: "tag" [2293,2298]
                                            STRING [2299,2310]
                                                String: "dev_build" [2299,2310]
                                        FIELD [2311,2327]
                                            String: "overwrite" [2311,2322]
                                            TRUE [2323,2327]
