OBJECT [0,4141]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,151]
        String: "on" [16,20]
        OBJECT [21,151]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
            FIELD [92,125]
                String: "schedule" [92,102]
                ARRAY [103,125]
                    OBJECT [104,124]
                        FIELD [105,123]
                            String: "cron" [105,111]
                            STRING [112,123]
                                String: "0 0 * * 0" [112,123]
            FIELD [126,150]
                String: "workflow_dispatch" [126,145]
                NULL [146,150]
    FIELD [152,4140]
        String: "jobs" [152,158]
        OBJECT [159,4140]
            FIELD [160,583]
                String: "code-quality" [160,174]
                OBJECT [175,583]
                    FIELD [176,197]
                        String: "name" [176,182]
                        STRING [183,197]
                            String: "Code Quality" [183,197]
                    FIELD [198,223]
                        String: "runs-on" [198,207]
                        STRING [208,223]
                            String: "ubuntu-latest" [208,223]
                    FIELD [224,582]
                        String: "steps" [224,231]
                        ARRAY [232,582]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                            OBJECT [264,417]
                                FIELD [265,287]
                                    String: "name" [265,271]
                                    STRING [272,287]
                                        String: "Set up Python" [272,287]
                                FIELD [288,320]
                                    String: "uses" [288,294]
                                    STRING [295,320]
                                        String: "actions/setup-python@v4" [295,320]
                                FIELD [321,416]
                                    String: "with" [321,327]
                                    OBJECT [328,416]
                                        FIELD [329,349]
                                            String: "python-version" [329,345]
                                            NUMBER [346,349]
                                                Number: 3.8 [346,349]
                                        FIELD [350,363]
                                            String: "cache" [350,357]
                                            STRING [358,363]
                                                String: "pip" [358,363]
                                        FIELD [364,415]
                                            String: "cache-dependency-path" [364,387]
                                            STRING [388,415]
                                                String: "requirements-dev/lint.txt" [388,415]
                            OBJECT [418,537]
                                FIELD [419,448]
                                    String: "name" [419,425]
                                    STRING [426,448]
                                        String: "Install dependencies" [426,448]
                                FIELD [449,536]
                                    String: "run" [449,454]
                                    STRING [455,536]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev/lint.txt\n" [455,536]
                            OBJECT [538,581]
                                FIELD [539,560]
                                    String: "name" [539,545]
                                    STRING [546,560]
                                        String: "Lint package" [546,560]
                                FIELD [561,580]
                                    String: "run" [561,566]
                                    STRING [567,580]
                                        String: "make lint\n" [567,580]
            FIELD [584,2023]
                String: "tests" [584,591]
                OBJECT [592,2023]
                    FIELD [593,668]
                        String: "name" [593,599]
                        STRING [600,668]
                            String: "Test suite (${{ matrix.os }}, Python ${{ matrix.python-version }})" [600,668]
                    FIELD [669,691]
                        String: "needs" [669,676]
                        STRING [677,691]
                            String: "code-quality" [677,691]
                    FIELD [692,720]
                        String: "runs-on" [692,701]
                        STRING [702,720]
                            String: "${{ matrix.os }}" [702,720]
                    FIELD [721,750]
                        String: "env" [721,726]
                        OBJECT [727,750]
                            FIELD [728,749]
                                String: "DISTUTILS_USE_SDK" [728,747]
                                NUMBER [748,749]
                                    Number: 1 [748,749]
                    FIELD [751,839]
                        String: "strategy" [751,761]
                        OBJECT [762,839]
                            FIELD [763,838]
                                String: "matrix" [763,771]
                                OBJECT [772,838]
                                    FIELD [773,810]
                                        String: "os" [773,777]
                                        ARRAY [778,810]
                                            STRING [779,794]
                                                String: "ubuntu-latest" [779,794]
                                            STRING [795,809]
                                                String: "macos-latest" [795,809]
                                    FIELD [811,837]
                                        String: "python-version" [811,827]
                                        ARRAY [828,837]
                                            NUMBER [829,832]
                                                Number: 3.8 [829,832]
                                            NUMBER [833,836]
                                                Number: 3.9 [833,836]
                    FIELD [840,2022]
                        String: "steps" [840,847]
                        ARRAY [848,2022]
                            OBJECT [849,1080]
                                FIELD [850,885]
                                    String: "if" [850,854]
                                    STRING [855,885]
                                        String: "matrix.os == 'ubuntu-latest'" [855,885]
                                FIELD [886,915]
                                    String: "name" [886,892]
                                    STRING [893,915]
                                        String: "Maximize build space" [893,915]
                                FIELD [916,960]
                                    String: "uses" [916,922]
                                    STRING [923,960]
                                        String: "easimon/maximize-build-space@master" [923,960]
                                FIELD [961,1079]
                                    String: "with" [961,967]
                                    OBJECT [968,1079]
                                        FIELD [969,992]
                                            String: "root-reserve-mb" [969,986]
                                            NUMBER [987,992]
                                                Number: 30000 [987,992]
                                        FIELD [993,1013]
                                            String: "remove-dotnet" [993,1008]
                                            TRUE [1009,1013]
                                        FIELD [1014,1035]
                                            String: "remove-android" [1014,1030]
                                            TRUE [1031,1035]
                                        FIELD [1036,1057]
                                            String: "remove-haskell" [1036,1052]
                                            TRUE [1053,1057]
                                        FIELD [1058,1078]
                                            String: "remove-codeql" [1058,1073]
                                            TRUE [1074,1078]
                            OBJECT [1081,1111]
                                FIELD [1082,1110]
                                    String: "uses" [1082,1088]
                                    STRING [1089,1110]
                                        String: "actions/checkout@v2" [1089,1110]
                            OBJECT [1112,1240]
                                FIELD [1113,1134]
                                    String: "name" [1113,1119]
                                    STRING [1120,1134]
                                        String: "Setup FFmpeg" [1120,1134]
                                FIELD [1135,1176]
                                    String: "uses" [1135,1141]
                                    STRING [1142,1176]
                                        String: "Iamshankhadeep/setup-ffmpeg@v1.1" [1142,1176]
                                FIELD [1177,1239]
                                    String: "with" [1177,1183]
                                    OBJECT [1184,1239]
