OBJECT [0,3636]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Tests on PR" [8,21]
    FIELD [22,116]
        String: "on" [22,26]
        OBJECT [27,116]
            FIELD [28,115]
                String: "pull_request_target" [28,49]
                OBJECT [50,115]
                    FIELD [51,92]
                        String: "types" [51,58]
                        ARRAY [59,92]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,77]
                                String: "edited" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,3635]
        String: "jobs" [117,123]
        OBJECT [124,3635]
            FIELD [125,418]
                String: "welcome" [125,134]
                OBJECT [135,418]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,200]
                        String: "if" [162,166]
                        STRING [167,200]
                            String: "github.event.action == 'opened'" [167,200]
                    FIELD [201,417]
                        String: "steps" [201,208]
                        ARRAY [209,417]
                            OBJECT [210,416]
                                FIELD [211,248]
                                    String: "uses" [211,217]
                                    STRING [218,248]
                                        String: "actions/first-interaction@v1" [218,248]
                                FIELD [249,415]
                                    String: "with" [249,255]
                                    OBJECT [256,415]
                                        FIELD [257,299]
                                            String: "repo-token" [257,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                        FIELD [300,414]
                                            String: "pr-message" [300,312]
                                            STRING [313,414]
                                                String: "Congrats on making your first Pull Request and thanks for taking the time to improve PyKEEN! ❤️! 🎉" [313,414]
            FIELD [419,571]
                String: "analyze_environment" [419,440]
                OBJECT [441,571]
                    FIELD [442,467]
                        String: "runs-on" [442,451]
                        STRING [452,467]
                            String: "ubuntu-latest" [452,467]
                    FIELD [468,570]
                        String: "steps" [468,475]
                        ARRAY [476,570]
                            OBJECT [477,569]
                                FIELD [478,493]
                                    String: "name" [478,484]
                                    STRING [485,493]
                                        String: "Step 0" [485,493]
                                FIELD [494,514]
                                    String: "id" [494,498]
                                    STRING [499,514]
                                        String: "Event-message" [499,514]
                                FIELD [515,568]
                                    String: "run" [515,520]
                                    STRING [521,568]
                                        String: "echo \"payload: ${{ toJson(github.event) }}\"" [521,568]
            FIELD [572,741]
                String: "analyze_environment_2" [572,595]
                OBJECT [596,741]
                    FIELD [597,622]
                        String: "runs-on" [597,606]
                        STRING [607,622]
                            String: "ubuntu-latest" [607,622]
                    FIELD [623,740]
                        String: "steps" [623,630]
                        ARRAY [631,740]
                            OBJECT [632,739]
                                FIELD [633,648]
                                    String: "name" [633,639]
                                    STRING [640,648]
                                        String: "Step 1" [640,648]
                                FIELD [649,671]
                                    String: "id" [649,653]
                                    STRING [654,671]
                                        String: "Event-message-1" [654,671]
                                FIELD [672,738]
                                    String: "run" [672,677]
                                    STRING [678,738]
                                        String: "echo \"payload: ${{ toJson(github.event.sender.login) }}\"" [678,738]
            FIELD [742,913]
                String: "analyze_environment_3" [742,765]
                OBJECT [766,913]
                    FIELD [767,792]
                        String: "runs-on" [767,776]
                        STRING [777,792]
                            String: "ubuntu-latest" [777,792]
                    FIELD [793,912]
                        String: "steps" [793,800]
                        ARRAY [801,912]
                            OBJECT [802,911]
                                FIELD [803,818]
                                    String: "name" [803,809]
                                    STRING [810,818]
                                        String: "Step 2" [810,818]
                                FIELD [819,841]
                                    String: "id" [819,823]
                                    STRING [824,841]
                                        String: "Event-message-2" [824,841]
                                FIELD [842,910]
                                    String: "run" [842,847]
                                    STRING [848,910]
                                        String: "echo \"payload: ${{ toJson(github.event.head.repo.fork) }}\"" [848,910]
            FIELD [914,1662]
                String: "lint" [914,920]
                OBJECT [921,1662]
                    FIELD [922,1001]
                        String: "if" [922,926]
                        STRING [927,1001]
                            String: "github.event.head.repo.fork && github.event.sender.login == 'PyKEEN-bot'" [927,1001]
                    FIELD [1002,1015]
                        String: "name" [1002,1008]
                        STRING [1009,1015]
                            String: "Lint" [1009,1015]
                    FIELD [1016,1041]
                        String: "runs-on" [1016,1025]
                        STRING [1026,1041]
                            String: "ubuntu-latest" [1026,1041]
                    FIELD [1042,1092]
                        String: "strategy" [1042,1052]
                        OBJECT [1053,1092]
                            FIELD [1054,1091]
                                String: "matrix" [1054,1062]
                                OBJECT [1063,1091]
                                    FIELD [1064,1090]
                                        String: "python-version" [1064,1080]
                                        ARRAY [1081,1090]
                                            NUMBER [1082,1085]
                                                Number: 3.7 [1082,1085]
                                            NUMBER [1086,1089]
                                                Number: 3.8 [1086,1089]
                    FIELD [1093,1661]
                        String: "steps" [1093,1100]
                        ARRAY [1101,1661]
                            OBJECT [1102,1132]
                                FIELD [1103,1131]
                                    String: "uses" [1103,1109]
                                    STRING [1110,1131]
                                        String: "actions/checkout@v2" [1110,1131]
                            OBJECT [1133,1276]
                                FIELD [1134,1185]
                                    String: "name" [1134,1140]
                                    STRING [1141,1185]
                                        String: "Set up Python ${{ matrix.python-version }}" [1141,1185]
                                FIELD [1186,1218]
                                    String: "uses" [1186,1192]
                                    STRING [1193,1218]
                                        String: "actions/setup-python@v2" [1193,1218]
                                FIELD [1219,1275]
                                    String: "with" [1219,1225]
                                    OBJECT [1226,1275]
                                        FIELD [1227,1274]
                                            String: "python-version" [1227,1243]
                                            STRING [1244,1274]
                                                String: "${{ matrix.python-version }}" [1244,1274]
                            OBJECT [1277,1332]
                                FIELD [1278,1307]
                                    String: "name" [1278,1284]
                                    STRING [1285,1307]
                                        String: "Install dependencies" [1285,1307]
                                FIELD [1308,1331]
                                    String: "run" [1308,1313]
                                    STRING [1314,1331]
                                        String: "pip install tox" [1314,1331]
                            OBJECT [1333,1382]
                                FIELD [1334,1357]
                                    String: "name" [1334,1340]
                                    STRING [1341,1357]
                                        String: "Check manifest" [1341,1357]
                                FIELD [1358,1381]
                                    String: "run" [1358,1363]
                                    STRING [1364,1381]
                                        String: "tox -e manifest" [1364,1381]
                            OBJECT [1383,1446]
                                FIELD [1384,1423]
                                    String: "name" [1384,1390]
                                    STRING [1391,1423]
                                        String: "Check code quality with flake8" [1391,1423]
                                FIELD [1424,1445]
                                    String: "run" [1424,1429]
                                    STRING [1430,1445]
                                        String: "tox -e flake8" [1430,1445]
                            OBJECT [1447,1531]
                                FIELD [1448,1506]
                                    String: "name" [1448,1454]
                                    STRING [1455,1506]
                                        String: "Check code quality with flake8/darglint (limited)" [1455,1506]
                                FIELD [1507,1530]
                                    String: "run" [1507,1512]
                                    STRING [1513,1530]
                                        String: "tox -e darglint" [1513,1530]
                            OBJECT [1532,1599]
                                FIELD [1533,1576]
                                    String: "name" [1533,1539]
                                    STRING [1540,1576]
                                        String: "Check package metadata with Pyroma" [1540,1576]
                                FIELD [1577,1598]
                                    String: "run" [1577,1582]
                                    STRING [1583,1598]
                                        String: "tox -e pyroma" [1583,1598]
                            OBJECT [1600,1660]
                                FIELD [1601,1639]
                                    String: "name" [1601,1607]
                                    STRING [1608,1639]
                                        String: "Check static typing with MyPy" [1608,1639]
                                FIELD [1640,1659]
                                    String: "run" [1640,1645]
                                    STRING [1646,1659]
                                        String: "tox -e mypy" [1646,1659]
            FIELD [1663,2373]
